window_start,previous_window_start,euclidean_drift,cosine_similarity_previous,cosine_drift,target_lane_count,target_lane_share,leader_lane
301,1,10.862780491200215,0.9992695851301235,0.0007304148698764612,50,0.12468827930174564,29
601,301,6.557438524302,0.9990721971178532,0.0009278028821467776,48,0.1218274111675127,01
901,601,5.744562646538029,0.9993997805102326,0.0006002194897674062,49,0.12727272727272726,07
1201,901,6.082762530298219,0.9991380865967758,0.0008619134032241682,44,0.1164021164021164,29
1501,1201,6.082762530298219,0.9991205906283749,0.0008794093716251172,47,0.12668463611859837,29
1801,1501,3.605551275463989,0.9996527184300266,0.0003472815699734344,46,0.125,29
2101,1801,2.449489742783178,0.9998826381954232,0.00011736180457677658,46,0.12637362637362637,29
2401,2101,6.708203932499369,0.9988957183511612,0.0011042816488388008,47,0.1323943661971831,29
2701,2401,5.477225575051661,0.9990699476764746,0.0009300523235253877,48,0.13445378151260504,11
3001,2701,6.48074069840786,0.9987340139240244,0.0012659860759756114,49,0.1388101983002833,11
3301,3001,5.916079783099616,0.9989286598691935,0.001071340130806453,48,0.1348314606741573,13
3601,3301,6.0,0.9989815350905344,0.0010184649094655551,49,0.14,11
3901,3601,6.6332495807108,0.9985849704580854,0.0014150295419146364,46,0.13218390804597702,11
4201,3901,5.5677643628300215,0.9990066180904765,0.000993381909523472,48,0.1391304347826087,11
4501,4201,5.385164807134504,0.999133544504782,0.0008664554952180215,45,0.1323529411764706,07
4801,4501,3.0,0.9996931261669605,0.00030687383303951155,44,0.12903225806451613,07
5101,4801,4.0,0.9995088832997938,0.0004911167002061845,42,0.12462908011869436,07
5401,5101,4.69041575982343,0.9992452554356304,0.000754744564369636,41,0.12094395280235988,07
5701,5401,6.708203932499369,0.9984966087169708,0.0015033912830292318,37,0.11077844311377245,23
6001,5701,3.1622776601683795,0.9996431731861167,0.00035682681388327087,36,0.10778443113772455,23
6301,6001,3.4641016151377544,0.9995935188048528,0.0004064811951471903,37,0.11144578313253012,01
6601,6301,7.280109889280518,0.9980812114964035,0.0019187885035965024,40,0.12084592145015106,17
6901,6601,5.0990195135927845,0.9990869545639981,0.0009130454360019025,39,0.11711711711711711,19
7201,6901,4.69041575982343,0.9992100950845594,0.0007899049154406201,39,0.11711711711711711,19
7501,7201,4.58257569495584,0.9992554201725166,0.0007445798274834381,40,0.11976047904191617,19
7801,7501,7.0710678118654755,0.9983874702047968,0.0016125297952032103,42,0.12804878048780488,19
8101,7801,4.795831523312719,0.9991478873624331,0.0008521126375669041,39,0.11926605504587157,01
8401,8101,3.7416573867739413,0.9994911748254001,0.0005088251745999361,39,0.12,01
8701,8401,7.0,0.998244818895231,0.0017551811047690213,41,0.128125,29
9001,8701,3.3166247903554,0.9995752105742689,0.000424789425731098,40,0.12461059190031153,29
9301,9001,4.0,0.9993917827742261,0.0006082172257738661,42,0.13166144200626959,29
9601,9301,7.14142842854285,0.9980132669056893,0.001986733094310744,36,0.1125,29
9901,9601,5.744562646538029,0.9988144756548994,0.0011855243451005526,39,0.12380952380952381,29
10201,9901,5.744562646538029,0.9987515820494325,0.0012484179505675153,39,0.12264150943396226,13
10501,10201,7.615773105863909,0.9977325773990676,0.0022674226009323784,38,0.12025316455696203,07
10801,10501,3.3166247903554,0.9995680629309283,0.0004319370690717417,38,0.11987381703470032,07
11101,10801,7.3484692283495345,0.997859775158316,0.0021402248416839686,43,0.13564668769716087,11
11401,11101,5.0,0.9992217250672562,0.0007782749327438498,40,0.12903225806451613,17
11701,11401,6.324555320336759,0.9985651036838893,0.001434896316110712,40,0.12658227848101267,13
12001,11701,5.830951894845301,0.9986446556489138,0.0013553443510861962,42,0.13291139240506328,11
12301,12001,7.0,0.9980541999722983,0.0019458000277017273,38,0.11987381703470032,17
12601,12301,4.123105625617661,0.9993626680615798,0.0006373319384201936,40,0.12738853503184713,17
12901,12601,6.082762530298219,0.9985870436926729,0.0014129563073270734,41,0.12933753943217666,17
13201,12901,4.47213595499958,0.999273122099323,0.0007268779006770476,40,0.12779552715654952,17
13501,13201,6.082762530298219,0.9985057981194804,0.00149420188051963,41,0.13141025641025642,17
13801,13501,3.0,0.9997388642845274,0.0002611357154725935,40,0.13029315960912052,17
14101,13801,5.656854249492381,0.9986691413531168,0.001330858646883204,40,0.12944983818770225,13
14401,14101,5.830951894845301,0.9988037543041843,0.0011962456958156675,43,0.1365079365079365,11
14701,14401,5.196152422706632,0.998950183365192,0.0010498166348079652,41,0.13141025641025642,17
15001,14701,5.477225575051661,0.9987832496302779,0.0012167503697221305,39,0.12580645161290321,19
15301,15001,5.196152422706632,0.998887568665188,0.0011124313348119808,40,0.12944983818770225,19
15601,15301,6.557438524302,0.9982232268976041,0.0017767731023958788,42,0.13548387096774195,07
15901,15601,7.211102550927978,0.9986360573116788,0.0013639426883211847,39,0.13087248322147652,07
16201,15901,4.358898943540674,0.9992695105717615,0.000730489428238501,40,0.13651877133105803,11
16501,16201,4.58257569495584,0.9993465397702195,0.0006534602297805225,39,0.13,19
16801,16501,2.6457513110645907,0.9996981955386212,0.00030180446137884065,40,0.132890365448505,07
17101,16801,1.7320508075688772,0.9998724876291958,0.00012751237080421696,40,0.13333333333333333,19
17401,17101,5.830951894845301,0.9985944414221585,0.0014055585778415258,39,0.12828947368421054,29
17701,17401,6.0,0.9986101318572376,0.0013898681427624293,40,0.1342281879194631,13
18001,17701,5.656854249492381,0.9985747918175364,0.001425208182463611,40,0.13513513513513514,13
18301,18001,3.3166247903554,0.9995046261497863,0.0004953738502136984,40,0.13559322033898305,11
18601,18301,8.366600265340756,0.9968310640599646,0.0031689359400354222,38,0.12794612794612795,29
18901,18601,6.557438524302,0.9985433950502691,0.0014566049497308775,40,0.13071895424836602,19
19201,18901,5.196152422706632,0.9991326691941212,0.0008673308058787521,38,0.12140575079872204,13
19501,19201,7.615773105863909,0.9980660741345153,0.001933925865484687,37,0.12211221122112212,13
19801,19501,4.69041575982343,0.9991567808589396,0.0008432191410604473,39,0.1270358306188925,17
20101,19801,5.830951894845301,0.9986220485892772,0.001377951410722833,40,0.12944983818770225,17
20401,20101,4.795831523312719,0.9992956444543605,0.0007043555456395234,40,0.13245033112582782,17
20701,20401,5.196152422706632,0.9989989825300779,0.0010010174699220942,39,0.1270358306188925,17
21001,20701,4.358898943540674,0.9992053632510345,0.000794636748965516,40,0.12987012987012986,17
21301,21001,4.358898943540674,0.9992165169375644,0.000783483062435586,39,0.1262135922330097,17
21601,21301,6.324555320336759,0.9986535992950621,0.0013464007049378557,37,0.12292358803986711,01
21901,21601,5.291502622129181,0.9989447996464353,0.001055200353564656,36,0.12203389830508475,01
22201,21901,4.58257569495584,0.9991016636319775,0.0008983363680225009,36,0.1232876712328767,17
22501,22201,3.0,0.999627483932876,0.00037251606712396246,35,0.11864406779661017,17
22801,22501,7.874007874011811,0.9971641014491739,0.0028358985508261103,31,0.10580204778156997,23
23101,22801,7.681145747868608,0.9973494920489423,0.002650507951057701,28,0.09722222222222222,19
23401,23101,3.872983346207417,0.9994232907766506,0.0005767092233494031,30,0.10238907849829351,23
23701,23401,5.477225575051661,0.9986223346962065,0.0013776653037934627,32,0.10996563573883161,23
24001,23701,6.0,0.9983401985233163,0.0016598014766836533,35,0.11945392491467577,23
24301,24001,4.47213595499958,0.9991730607825775,0.0008269392174224954,35,0.12110726643598616,23
24601,24301,6.4031242374328485,0.9980795390433865,0.0019204609566134678,36,0.1258741258741259,07
24901,24601,5.744562646538029,0.9987803886231121,0.0012196113768878636,36,0.12286689419795221,17
25201,24901,4.795831523312719,0.9989403184484426,0.0010596815515574454,38,0.13013698630136986,29
25501,25201,4.69041575982343,0.9989887539420343,0.0010112460579656535,37,0.12758620689655173,29
25801,25501,7.211102550927978,0.9977949515855418,0.0022050484144582327,40,0.13513513513513514,29
26101,25801,6.164414002968976,0.9982747031242076,0.0017252968757923703,41,0.13945578231292516,07
26401,26101,6.324555320336759,0.9981785185730019,0.0018214814269981172,38,0.1292517006802721,07
26701,26401,5.196152422706632,0.9987659079775904,0.0012340920224096497,37,0.12627986348122866,07
27001,26701,5.5677643628300215,0.9989798419868026,0.0010201580131974364,32,0.11267605633802817,07
27301,27001,3.4641016151377544,0.9994305718406657,0.000569428159334251,32,0.11188811188811189,07
27601,27301,4.898979485566356,0.9989298383258268,0.0010701616741731756,32,0.1103448275862069,07
27901,27601,4.898979485566356,0.9988692452139595,0.001130754786040522,31,0.1076388888888889,07
28201,27901,5.0,0.9988142665701373,0.0011857334298627231,33,0.11418685121107267,07
28501,28201,6.164414002968976,0.9981932553253366,0.001806744674663352,35,0.12110726643598616,07
28801,28501,4.47213595499958,0.9992579769343498,0.000742023065650188,35,0.12367491166077739,07
29101,28801,6.0,0.9982082605276268,0.0017917394723732105,33,0.1166077738515901,13
29401,29101,5.916079783099616,0.9982524938684234,0.0017475061315765927,35,0.12411347517730496,13
29701,29401,4.69041575982343,0.9990694799799331,0.0009305200200668828,37,0.12937062937062938,13
30001,29701,4.123105625617661,0.9994681627523251,0.0005318372476749156,38,0.1296928327645051,13
30301,30001,3.4641016151377544,0.9995422201016314,0.00045777989836859323,38,0.1314878892733564,13
30601,30301,4.123105625617661,0.9994684451791002,0.0005315548208998377,39,0.13175675675675674,13
30901,30601,6.324555320336759,0.9982147015116193,0.0017852984883807155,39,0.13087248322147652,23
31201,30901,5.5677643628300215,0.9988910597921885,0.001108940207811493,36,0.12371134020618557,17
31501,31201,5.385164807134504,0.9988142932069758,0.0011857067930242104,37,0.125,23
31801,31501,4.0,0.9992728593839437,0.0007271406160562766,36,0.12162162162162163,23
32101,31801,4.795831523312719,0.9989648272240105,0.0010351727759895235,39,0.13131313131313133,13
32401,32101,5.477225575051661,0.9987266607576418,0.0012733392423581735,41,0.13993174061433447,11
32701,32401,6.708203932499369,0.9980313702978071,0.0019686297021929144,38,0.13194444444444445,11
33001,32701,2.449489742783178,0.9997306842608242,0.00026931573917576834,39,0.13636363636363635,11
33301,33001,6.164414002968976,0.9981933833473029,0.0018066166526971017,41,0.1423611111111111,11
33601,33301,5.916079783099616,0.9984700242447431,0.0015299757552569293,39,0.13780918727915195,11
33901,33601,6.557438524302,0.9978556714366223,0.002144328563377651,40,0.14184397163120568,11
34201,33901,5.477225575051661,0.9987173815619392,0.0012826184380607675,38,0.13194444444444445,07
34501,34201,5.385164807134504,0.9987414088812941,0.001258591118705854,35,0.12367491166077739,13
34801,34501,5.291502622129181,0.998608473207887,0.0013915267921129626,35,0.12367491166077739,07
35101,34801,6.0,0.9982134940450653,0.0017865059549346807,33,0.11743772241992882,07
35401,35101,6.0,0.9982244073961217,0.0017755926038782732,32,0.11307420494699646,07
35701,35401,6.4031242374328485,0.9979722038490909,0.002027796150909089,33,0.11702127659574468,07
36001,35701,5.744562646538029,0.9983757496151806,0.0016242503848193923,33,0.1166077738515901,07
36301,36001,5.744562646538029,0.9983744649754961,0.0016255350245039102,32,0.11267605633802817,13
36601,36301,6.708203932499369,0.9977839529887469,0.0022160470112531083,36,0.127208480565371,07
36901,36601,5.291502622129181,0.9986130810427594,0.0013869189572406349,36,0.127208480565371,07
37201,36901,4.58257569495584,0.9989605542334662,0.0010394457665338086,37,0.13120567375886524,19
37501,37201,3.7416573867739413,0.9993768583551839,0.0006231416448161387,38,0.1366906474820144,23
37801,37501,5.830951894845301,0.9984715899348805,0.001528410065119501,35,0.12867647058823528,23
38101,37801,5.5677643628300215,0.9987091092483087,0.0012908907516913093,36,0.1299638989169675,23
38401,38101,6.244997998398398,0.9980534909249283,0.0019465090750716563,36,0.12857142857142856,19
38701,38401,2.6457513110645907,0.9997817154260826,0.0002182845739173711,37,0.12982456140350876,19
39001,38701,6.6332495807108,0.9978637029974463,0.0021362970025536887,36,0.12631578947368421,19
39301,39001,3.605551275463989,0.9993727274981236,0.0006272725018764413,37,0.12937062937062938,19
39601,39301,6.928203230275509,0.9977936016858872,0.002206398314112845,33,0.11379310344827587,19
39901,39601,3.872983346207417,0.9992989504998283,0.000701049500171691,33,0.11418685121107267,13
40201,39901,4.0,0.9992593650203785,0.0007406349796215128,31,0.10801393728222997,13
40501,40201,5.5677643628300215,0.9985058552667462,0.0014941447332538216,34,0.11805555555555555,29
40801,40501,5.916079783099616,0.9984975726463456,0.0015024273536543564,38,0.1296928327645051,13
41101,40801,5.291502622129181,0.9987686886763069,0.0012313113236931406,37,0.12802768166089964,01
41401,41101,4.123105625617661,0.9992362745324201,0.0007637254675798566,37,0.12937062937062938,01
41701,41401,3.4641016151377544,0.9994347577210246,0.0005652422789753642,37,0.13028169014084506,13
42001,41701,1.0,0.9999565631148707,4.343688512931099e-05,37,0.13074204946996468,13
42301,42001,6.48074069840786,0.9980906102297177,0.0019093897702823215,36,0.1299638989169675,23
42601,42301,4.242640687119285,0.999146352286609,0.0008536477133910259,36,0.13186813186813187,17
42901,42601,5.5677643628300215,0.9983596350064071,0.00164036499359288,34,0.1259259259259259,17
43201,42901,4.0,0.9991331260628116,0.0008668739371884282,37,0.13703703703703704,01
43501,43201,6.782329983125268,0.9975286959070482,0.0024713040929518204,35,0.12867647058823528,01
43801,43501,6.4031242374328485,0.9977961631614103,0.0022038368385897122,34,0.12546125461254612,29
44101,43801,4.69041575982343,0.9988181669287675,0.0011818330712325409,34,0.12639405204460966,29
44401,44101,4.242640687119285,0.9990218690528275,0.000978130947172473,32,0.11895910780669144,29
44701,44401,5.385164807134504,0.998428140712379,0.0015718592876210469,32,0.11851851851851852,29
45001,44701,5.0,0.998650718778247,0.0013492812217530403,33,0.12177121771217712,29
45301,45001,5.656854249492381,0.9982879657187135,0.001712034281286523,32,0.11808118081180811,29
45601,45301,5.196152422706632,0.9985553699522606,0.0014446300477394258,34,0.125,29
45901,45601,7.0,0.9974823318236651,0.0025176681763349196,36,0.13090909090909092,29
46201,45901,4.242640687119285,0.9991040525627423,0.0008959474372577381,34,0.12274368231046931,29
46501,46201,6.082762530298219,0.9981328263962812,0.001867173603718797,36,0.12857142857142856,29
46801,46501,6.855654600401044,0.9976148841797714,0.0023851158202286005,32,0.11469534050179211,17
47101,46801,4.898979485566356,0.998974170303193,0.001025829696806979,34,0.11929824561403508,07
47401,47101,4.898979485566356,0.998821333857185,0.0011786661428150325,36,0.12631578947368421,07
47701,47401,4.123105625617661,0.9992799295749546,0.0007200704250454049,36,0.12857142857142856,07
48001,47701,4.47213595499958,0.999104999617281,0.0008950003827189468,35,0.12681159420289856,07
48301,48001,5.0990195135927845,0.9986904130382912,0.0013095869617087974,34,0.1223021582733813,01
48601,48301,4.898979485566356,0.9988710001090216,0.001128999890978366,36,0.1276595744680851,01
48901,48601,6.244997998398398,0.9980437871568468,0.001956212843153171,32,0.11387900355871886,23
49201,48901,6.244997998398398,0.9980368385081849,0.0019631614918150797,34,0.12142857142857143,01
49501,49201,3.872983346207417,0.9995304580855399,0.0004695419144601365,32,0.11721611721611722,01
49801,49501,6.928203230275509,0.9975101758986538,0.0024898241013462385,38,0.13818181818181818,23
50101,49801,4.358898943540674,0.999015116347445,0.000984883652555002,35,0.12773722627737227,07
50401,50101,6.928203230275509,0.9974968454699491,0.0025031545300508995,34,0.125,07
50701,50401,3.3166247903554,0.9995823844403705,0.0004176155596294917,34,0.12274368231046931,07
51001,50701,3.3166247903554,0.9994421928372428,0.0005578071627572179,35,0.12589928057553956,07
51301,51001,3.872983346207417,0.9992749180284602,0.0007250819715397538,36,0.13090909090909092,07
51601,51301,5.0990195135927845,0.9986310961931613,0.0013689038068387394,35,0.12727272727272726,07
51901,51601,4.242640687119285,0.9991232510965647,0.0008767489034352538,37,0.13653136531365315,07
52201,51901,5.0990195135927845,0.9986077194459042,0.0013922805540957928,36,0.13382899628252787,07
52501,52201,5.477225575051661,0.9984852406630442,0.0015147593369557733,34,0.12454212454212454,01
52801,52501,2.8284271247461903,0.9995735153001384,0.00042648469986161786,34,0.12454212454212454,01
53101,52801,4.0,0.9991782152788051,0.0008217847211948737,36,0.13090909090909092,29
53401,53101,5.656854249492381,0.9983324489443525,0.0016675510556475315,33,0.12087912087912088,19
53701,53401,3.4641016151377544,0.9994041001304624,0.0005958998695375639,33,0.12,19
54001,53701,5.385164807134504,0.9988460551394305,0.0011539448605695224,33,0.11702127659574468,19
54301,54001,6.0,0.998428850478954,0.001571149521045978,35,0.12152777777777778,19
54601,54301,5.916079783099616,0.9987624485943016,0.0012375514056983672,30,0.10752688172043011,19
54901,54601,4.358898943540674,0.9991829854487712,0.0008170145512288451,32,0.11267605633802817,19
55201,54901,3.4641016151377544,0.9995100949194616,0.0004899050805383665,32,0.1111111111111111,19
55501,55201,6.0,0.9982937566771949,0.0017062433228051122,36,0.12413793103448276,23
55801,55501,5.196152422706632,0.9987463609331082,0.0012536390668917985,34,0.11846689895470383,07
56101,55801,4.0,0.9993120078152378,0.0006879921847622317,34,0.12014134275618374,19
56401,56101,4.358898943540674,0.9992250988826222,0.0007749011173777687,35,0.12152777777777778,23
56701,56401,3.3166247903554,0.9994736676811485,0.0005263323188514635,36,0.1254355400696864,23
57001,56701,6.0,0.9991071394099067,0.0008928605900933029,36,0.13090909090909092,07
