window_start,window_stop,window_center,window_size,prime_count,lane_01,lane_07,lane_11,lane_13,lane_17,lane_19,lane_23,lane_29,share_01,share_07,share_11,share_13,share_17,share_19,share_23,share_29,target_lane_count,target_lane_share,leader_lane,leader_count,leader_margin
1,3000,1500.5,3000,427,50,55,53,54,56,48,55,56,0.117096018735363,0.1288056206088993,0.12412177985948478,0.12646370023419204,0.13114754098360656,0.11241217798594848,0.1288056206088993,0.13114754098360656,53,0.12412177985948478,17,56,0
301,3300,1800.5,3000,401,48,52,50,48,51,49,50,53,0.11970074812967581,0.12967581047381546,0.12468827930174564,0.11970074812967581,0.12718204488778054,0.12219451371571072,0.12468827930174564,0.13216957605985039,50,0.12468827930174564,29,53,1
601,3600,2100.5,3000,394,51,48,48,49,51,49,48,50,0.12944162436548223,0.1218274111675127,0.1218274111675127,0.12436548223350254,0.12944162436548223,0.12436548223350254,0.1218274111675127,0.12690355329949238,48,0.1218274111675127,01,51,0
901,3900,2400.5,3000,385,47,49,49,49,48,47,47,49,0.12207792207792208,0.12727272727272726,0.12727272727272726,0.12727272727272726,0.12467532467532468,0.12207792207792208,0.12207792207792208,0.12727272727272726,49,0.12727272727272726,07,49,0
1201,4200,2700.5,3000,378,47,48,44,48,49,46,45,51,0.12433862433862433,0.12698412698412698,0.1164021164021164,0.12698412698412698,0.12962962962962962,0.12169312169312169,0.11904761904761904,0.1349206349206349,44,0.1164021164021164,29,51,2
1501,4500,3000.5,3000,371,45,48,47,48,47,42,45,49,0.12129380053908356,0.1293800539083558,0.12668463611859837,0.1293800539083558,0.12668463611859837,0.11320754716981132,0.12129380053908356,0.1320754716981132,47,0.12668463611859837,29,49,1
1801,4800,3300.5,3000,368,46,46,46,47,46,41,47,49,0.125,0.125,0.125,0.12771739130434784,0.125,0.11141304347826086,0.12771739130434784,0.1331521739130435,46,0.125,29,49,2
2101,5100,3600.5,3000,364,46,46,46,47,45,41,45,48,0.12637362637362637,0.12637362637362637,0.12637362637362637,0.12912087912087913,0.12362637362637363,0.11263736263736264,0.12362637362637363,0.13186813186813187,46,0.12637362637362637,29,48,1
2401,5400,3900.5,3000,355,40,47,47,45,44,40,44,48,0.11267605633802817,0.1323943661971831,0.1323943661971831,0.1267605633802817,0.12394366197183099,0.11267605633802817,0.12394366197183099,0.1352112676056338,47,0.1323943661971831,29,48,1
2701,5700,4200.5,3000,357,41,46,48,48,43,43,42,46,0.11484593837535013,0.12885154061624648,0.13445378151260504,0.13445378151260504,0.12044817927170869,0.12044817927170869,0.11764705882352941,0.12885154061624648,48,0.13445378151260504,11,48,0
3001,6000,4500.5,3000,353,42,43,49,47,44,45,42,41,0.11898016997167139,0.12181303116147309,0.1388101983002833,0.13314447592067988,0.12464589235127478,0.1274787535410765,0.11898016997167139,0.11614730878186968,49,0.1388101983002833,11,49,2
3301,6300,4800.5,3000,356,42,45,48,49,45,41,45,41,0.11797752808988764,0.12640449438202248,0.1348314606741573,0.13764044943820225,0.12640449438202248,0.1151685393258427,0.12640449438202248,0.1151685393258427,48,0.1348314606741573,13,49,1
3601,6600,5100.5,3000,350,41,47,49,46,41,39,45,42,0.11714285714285715,0.13428571428571429,0.14,0.13142857142857142,0.11714285714285715,0.11142857142857143,0.12857142857142856,0.12,49,0.14,11,49,2
3901,6900,5400.5,3000,348,44,43,46,46,40,39,45,45,0.12643678160919541,0.1235632183908046,0.13218390804597702,0.13218390804597702,0.11494252873563218,0.11206896551724138,0.12931034482758622,0.12931034482758622,46,0.13218390804597702,11,46,0
4201,7200,5700.5,3000,345,42,44,48,42,40,40,46,43,0.12173913043478261,0.12753623188405797,0.1391304347826087,0.12173913043478261,0.11594202898550725,0.11594202898550725,0.13333333333333333,0.1246376811594203,48,0.1391304347826087,11,48,2
4501,7500,6000.5,3000,340,41,45,45,41,40,43,44,41,0.12058823529411765,0.1323529411764706,0.1323529411764706,0.12058823529411765,0.11764705882352941,0.1264705882352941,0.12941176470588237,0.12058823529411765,45,0.1323529411764706,07,45,0
4801,7800,6300.5,3000,341,42,45,44,40,42,43,43,42,0.12316715542521994,0.13196480938416422,0.12903225806451613,0.11730205278592376,0.12316715542521994,0.12609970674486803,0.12609970674486803,0.12316715542521994,44,0.12903225806451613,07,45,1
5101,8100,6600.5,3000,337,39,45,42,40,42,42,44,43,0.11572700296735905,0.13353115727002968,0.12462908011869436,0.11869436201780416,0.12462908011869436,0.12462908011869436,0.13056379821958458,0.12759643916913946,42,0.12462908011869436,07,45,1
5401,8400,6900.5,3000,339,42,44,41,41,43,44,43,41,0.12389380530973451,0.12979351032448377,0.12094395280235988,0.12094395280235988,0.12684365781710916,0.12979351032448377,0.12684365781710916,0.12094395280235988,41,0.12094395280235988,07,44,0
5701,8700,7200.5,3000,334,43,43,37,37,43,43,46,42,0.12874251497005987,0.12874251497005987,0.11077844311377245,0.11077844311377245,0.12874251497005987,0.12874251497005987,0.1377245508982036,0.12574850299401197,37,0.11077844311377245,23,46,3
6001,9000,7500.5,3000,334,43,43,36,39,41,43,46,43,0.12874251497005987,0.12874251497005987,0.10778443113772455,0.11676646706586827,0.12275449101796407,0.12874251497005987,0.1377245508982036,0.12874251497005987,36,0.10778443113772455,23,46,3
6301,9300,7800.5,3000,332,43,43,37,40,40,43,43,43,0.12951807228915663,0.12951807228915663,0.11144578313253012,0.12048192771084337,0.12048192771084337,0.12951807228915663,0.12951807228915663,0.12951807228915663,37,0.11144578313253012,01,43,0
6601,9600,8100.5,3000,331,40,40,40,41,44,43,43,40,0.12084592145015106,0.12084592145015106,0.12084592145015106,0.12386706948640483,0.13293051359516617,0.1299093655589124,0.1299093655589124,0.12084592145015106,40,0.12084592145015106,17,44,1
6901,9900,8400.5,3000,333,42,41,39,38,45,46,43,39,0.12612612612612611,0.12312312312312312,0.11711711711711711,0.11411411411411411,0.13513513513513514,0.13813813813813813,0.12912912912912913,0.11711711711711711,39,0.11711711711711711,19,46,1
7201,10200,8700.5,3000,333,44,38,39,40,43,47,43,39,0.13213213213213212,0.11411411411411411,0.11711711711711711,0.12012012012012012,0.12912912912912913,0.14114114114114115,0.12912912912912913,0.11711711711711711,39,0.11711711711711711,19,47,3
7501,10500,9000.5,3000,334,42,36,40,41,44,46,46,39,0.12574850299401197,0.10778443113772455,0.11976047904191617,0.12275449101796407,0.1317365269461078,0.1377245508982036,0.1377245508982036,0.11676646706586827,40,0.11976047904191617,19,46,0
7801,10800,9300.5,3000,328,42,37,42,41,40,43,42,41,0.12804878048780488,0.11280487804878049,0.12804878048780488,0.125,0.12195121951219512,0.13109756097560976,0.12804878048780488,0.125,42,0.12804878048780488,19,43,1
8101,11100,9600.5,3000,327,44,39,39,39,40,43,43,40,0.1345565749235474,0.11926605504587157,0.11926605504587157,0.11926605504587157,0.12232415902140673,0.13149847094801223,0.13149847094801223,0.12232415902140673,39,0.11926605504587157,01,44,1
8401,11400,9900.5,3000,325,43,39,39,39,37,43,43,42,0.13230769230769232,0.12,0.12,0.12,0.11384615384615385,0.13230769230769232,0.13230769230769232,0.12923076923076923,39,0.12,01,43,0
8701,11700,10200.5,3000,320,40,42,41,39,36,39,40,43,0.125,0.13125,0.128125,0.121875,0.1125,0.121875,0.125,0.134375,41,0.128125,29,43,1
9001,12000,10500.5,3000,321,40,41,40,39,39,39,40,43,0.12461059190031153,0.1277258566978193,0.12461059190031153,0.12149532710280374,0.12149532710280374,0.12149532710280374,0.12461059190031153,0.13395638629283488,40,0.12461059190031153,29,43,2
9301,12300,10800.5,3000,319,37,40,42,38,39,39,41,43,0.11598746081504702,0.12539184952978055,0.13166144200626959,0.11912225705329153,0.12225705329153605,0.12225705329153605,0.12852664576802508,0.13479623824451412,42,0.13166144200626959,29,43,1
9601,12600,11100.5,3000,320,40,42,36,39,39,39,41,44,0.125,0.13125,0.1125,0.121875,0.121875,0.121875,0.128125,0.1375,36,0.1125,29,44,2
9901,12900,11400.5,3000,315,37,42,39,40,36,37,41,43,0.11746031746031746,0.13333333333333333,0.12380952380952381,0.12698412698412698,0.11428571428571428,0.11746031746031746,0.13015873015873017,0.1365079365079365,39,0.12380952380952381,29,43,1
10201,13200,11700.5,3000,318,34,43,39,44,38,36,42,42,0.1069182389937107,0.13522012578616352,0.12264150943396226,0.13836477987421383,0.11949685534591195,0.11320754716981132,0.1320754716981132,0.1320754716981132,39,0.12264150943396226,13,44,1
10501,13500,12000.5,3000,316,37,45,38,39,39,37,38,43,0.11708860759493671,0.14240506329113925,0.12025316455696203,0.12341772151898735,0.12341772151898735,0.11708860759493671,0.12025316455696203,0.1360759493670886,38,0.12025316455696203,07,45,2
10801,13800,12300.5,3000,317,35,45,38,39,40,38,40,42,0.11041009463722397,0.14195583596214512,0.11987381703470032,0.12302839116719243,0.12618296529968454,0.11987381703470032,0.12618296529968454,0.13249211356466878,38,0.11987381703470032,07,45,3
11101,14100,12600.5,3000,317,35,41,43,41,41,38,38,40,0.11041009463722397,0.12933753943217666,0.13564668769716087,0.12933753943217666,0.12933753943217666,0.11987381703470032,0.11987381703470032,0.12618296529968454,43,0.13564668769716087,11,43,2
11401,14400,12900.5,3000,310,35,40,40,41,43,35,37,39,0.11290322580645161,0.12903225806451613,0.12903225806451613,0.13225806451612904,0.13870967741935483,0.11290322580645161,0.11935483870967742,0.12580645161290321,40,0.12903225806451613,17,43,2
11701,14700,13200.5,3000,316,37,36,40,44,44,38,37,40,0.11708860759493671,0.11392405063291139,0.12658227848101267,0.13924050632911392,0.13924050632911392,0.12025316455696203,0.11708860759493671,0.12658227848101267,40,0.12658227848101267,13,44,0
12001,15000,13500.5,3000,316,35,40,42,42,42,37,38,40,0.11075949367088607,0.12658227848101267,0.13291139240506328,0.13291139240506328,0.13291139240506328,0.11708860759493671,0.12025316455696203,0.12658227848101267,42,0.13291139240506328,11,42,0
12301,15300,13800.5,3000,317,39,38,38,41,45,38,39,39,0.12302839116719243,0.11987381703470032,0.11987381703470032,0.12933753943217666,0.14195583596214512,0.11987381703470032,0.12302839116719243,0.12302839116719243,38,0.11987381703470032,17,45,4
12601,15600,14100.5,3000,314,39,35,40,40,44,39,39,38,0.12420382165605096,0.11146496815286625,0.12738853503184713,0.12738853503184713,0.14012738853503184,0.12420382165605096,0.12420382165605096,0.12101910828025478,40,0.12738853503184713,17,44,4
12901,15900,14400.5,3000,317,37,38,41,38,48,40,38,37,0.1167192429022082,0.11987381703470032,0.12933753943217666,0.11987381703470032,0.15141955835962145,0.12618296529968454,0.11987381703470032,0.1167192429022082,41,0.12933753943217666,17,48,7
13201,16200,14700.5,3000,313,40,38,40,37,48,38,36,36,0.12779552715654952,0.12140575079872204,0.12779552715654952,0.1182108626198083,0.15335463258785942,0.12140575079872204,0.11501597444089456,0.11501597444089456,40,0.12779552715654952,17,48,8
13501,16500,15000.5,3000,312,39,37,41,41,45,36,38,35,0.125,0.11858974358974358,0.13141025641025642,0.13141025641025642,0.14423076923076922,0.11538461538461539,0.12179487179487179,0.11217948717948718,41,0.13141025641025642,17,45,4
13801,16800,15300.5,3000,307,39,35,40,41,45,36,38,33,0.1270358306188925,0.11400651465798045,0.13029315960912052,0.13355048859934854,0.1465798045602606,0.11726384364820847,0.1237785016286645,0.10749185667752444,40,0.13029315960912052,17,45,4
14101,17100,15600.5,3000,309,40,38,40,41,41,35,40,34,0.12944983818770225,0.12297734627831715,0.12944983818770225,0.13268608414239483,0.13268608414239483,0.11326860841423948,0.12944983818770225,0.11003236245954692,40,0.12944983818770225,13,41,0
14401,17400,15900.5,3000,315,38,41,43,40,41,38,41,33,0.12063492063492064,0.13015873015873017,0.1365079365079365,0.12698412698412698,0.13015873015873017,0.12063492063492064,0.13015873015873017,0.10476190476190476,43,0.1365079365079365,11,43,2
14701,17700,16200.5,3000,312,39,40,41,37,42,41,40,32,0.125,0.1282051282051282,0.13141025641025642,0.11858974358974358,0.1346153846153846,0.13141025641025642,0.1282051282051282,0.10256410256410256,41,0.13141025641025642,17,42,1
15001,18000,16500.5,3000,310,42,38,39,37,42,43,37,32,0.13548387096774195,0.12258064516129032,0.12580645161290321,0.11935483870967742,0.13548387096774195,0.13870967741935483,0.11935483870967742,0.1032258064516129,39,0.12580645161290321,19,43,1
15301,18300,16800.5,3000,309,40,38,40,39,40,44,34,34,0.12944983818770225,0.12297734627831715,0.12944983818770225,0.1262135922330097,0.12944983818770225,0.1423948220064725,0.11003236245954692,0.11003236245954692,40,0.12944983818770225,19,44,4
15601,18600,17100.5,3000,310,38,42,42,41,37,42,35,33,0.12258064516129032,0.13548387096774195,0.13548387096774195,0.13225806451612904,0.11935483870967742,0.13548387096774195,0.11290322580645161,0.1064516129032258,42,0.13548387096774195,07,42,0
15901,18900,17400.5,3000,298,38,39,39,39,34,38,36,35,0.12751677852348994,0.13087248322147652,0.13087248322147652,0.13087248322147652,0.11409395973154363,0.12751677852348994,0.12080536912751678,0.1174496644295302,39,0.13087248322147652,07,39,0
16201,19200,17700.5,3000,293,37,36,40,37,33,39,35,36,0.12627986348122866,0.12286689419795221,0.13651877133105803,0.12627986348122866,0.11262798634812286,0.13310580204778158,0.11945392491467577,0.12286689419795221,40,0.13651877133105803,11,40,1
16501,19500,18000.5,3000,300,38,39,39,38,32,41,35,38,0.12666666666666668,0.13,0.13,0.12666666666666668,0.10666666666666667,0.13666666666666666,0.11666666666666667,0.12666666666666668,39,0.13,19,41,2
16801,19800,18300.5,3000,301,38,41,40,37,32,40,35,38,0.12624584717607973,0.1362126245847176,0.132890365448505,0.12292358803986711,0.10631229235880399,0.132890365448505,0.11627906976744186,0.12624584717607973,40,0.132890365448505,07,41,1
17101,20100,18600.5,3000,300,38,40,40,37,32,41,34,38,0.12666666666666668,0.13333333333333333,0.13333333333333333,0.12333333333333334,0.10666666666666667,0.13666666666666666,0.11333333333333333,0.12666666666666668,40,0.13333333333333333,19,41,1
17401,20400,18900.5,3000,304,39,37,39,40,34,40,34,41,0.12828947368421054,0.12171052631578948,0.12828947368421054,0.13157894736842105,0.1118421052631579,0.13157894736842105,0.1118421052631579,0.13486842105263158,39,0.12828947368421054,29,41,1
17701,20700,19200.5,3000,298,39,36,40,41,32,36,36,38,0.13087248322147652,0.12080536912751678,0.1342281879194631,0.13758389261744966,0.10738255033557047,0.12080536912751678,0.12080536912751678,0.12751677852348994,40,0.1342281879194631,13,41,1
18001,21000,19500.5,3000,296,34,36,40,41,31,37,38,39,0.11486486486486487,0.12162162162162163,0.13513513513513514,0.13851351351351351,0.10472972972972973,0.125,0.12837837837837837,0.13175675675675674,40,0.13513513513513514,13,41,1
18301,21300,19800.5,3000,295,35,38,40,40,30,35,38,39,0.11864406779661017,0.1288135593220339,0.13559322033898305,0.13559322033898305,0.1016949152542373,0.11864406779661017,0.1288135593220339,0.13220338983050847,40,0.13559322033898305,11,40,0
18601,21600,20100.5,3000,297,33,36,38,38,36,39,37,40,0.1111111111111111,0.12121212121212122,0.12794612794612795,0.12794612794612795,0.12121212121212122,0.13131313131313133,0.12457912457912458,0.13468013468013468,38,0.12794612794612795,29,40,1
18901,21900,20400.5,3000,306,36,37,40,39,38,41,39,36,0.11764705882352941,0.12091503267973856,0.13071895424836602,0.12745098039215685,0.12418300653594772,0.13398692810457516,0.12745098039215685,0.11764705882352941,40,0.13071895424836602,19,41,1
19201,22200,20700.5,3000,313,38,40,38,42,38,41,40,36,0.12140575079872204,0.12779552715654952,0.12140575079872204,0.134185303514377,0.12140575079872204,0.13099041533546327,0.12779552715654952,0.11501597444089456,38,0.12140575079872204,13,42,1
19501,22500,21000.5,3000,303,37,34,37,41,41,38,39,36,0.12211221122112212,0.11221122112211221,0.12211221122112212,0.1353135313531353,0.1353135313531353,0.1254125412541254,0.12871287128712872,0.1188118811881188,37,0.12211221122112212,13,41,0
19801,22800,21300.5,3000,307,39,32,39,41,42,39,37,38,0.1270358306188925,0.10423452768729642,0.1270358306188925,0.13355048859934854,0.13680781758957655,0.1270358306188925,0.12052117263843648,0.1237785016286645,39,0.1270358306188925,17,42,1
20101,23100,21600.5,3000,309,39,31,40,39,47,38,38,37,0.1262135922330097,0.10032362459546926,0.12944983818770225,0.1262135922330097,0.15210355987055016,0.12297734627831715,0.12297734627831715,0.11974110032362459,40,0.12944983818770225,17,47,7
20401,23400,21900.5,3000,302,40,31,40,37,45,36,35,38,0.13245033112582782,0.10264900662251655,0.13245033112582782,0.12251655629139073,0.1490066225165563,0.11920529801324503,0.11589403973509933,0.12582781456953643,40,0.13245033112582782,17,45,5
20701,23700,22200.5,3000,307,38,33,39,37,48,38,34,40,0.1237785016286645,0.10749185667752444,0.1270358306188925,0.12052117263843648,0.1563517915309446,0.1237785016286645,0.11074918566775244,0.13029315960912052,39,0.1270358306188925,17,48,8
21001,24000,22500.5,3000,308,40,35,40,38,46,36,34,39,0.12987012987012986,0.11363636363636363,0.12987012987012986,0.12337662337662338,0.14935064935064934,0.11688311688311688,0.11038961038961038,0.1266233766233766,40,0.12987012987012986,17,46,6
21301,24300,22800.5,3000,309,41,33,39,38,47,38,36,37,0.13268608414239483,0.10679611650485436,0.1262135922330097,0.12297734627831715,0.15210355987055016,0.12297734627831715,0.11650485436893204,0.11974110032362459,39,0.1262135922330097,17,47,6
21601,24600,23100.5,3000,301,43,32,37,35,43,36,37,38,0.14285714285714285,0.10631229235880399,0.12292358803986711,0.11627906976744186,0.14285714285714285,0.11960132890365449,0.12292358803986711,0.12624584717607973,37,0.12292358803986711,01,43,0
21901,24900,23400.5,3000,295,42,31,36,36,41,36,33,40,0.1423728813559322,0.10508474576271186,0.12203389830508475,0.12203389830508475,0.13898305084745763,0.12203389830508475,0.11186440677966102,0.13559322033898305,36,0.12203389830508475,01,42,1
22201,25200,23700.5,3000,292,39,33,36,34,42,35,34,39,0.13356164383561644,0.11301369863013698,0.1232876712328767,0.11643835616438356,0.14383561643835616,0.11986301369863013,0.11643835616438356,0.13356164383561644,36,0.1232876712328767,17,42,3
22501,25500,24000.5,3000,295,40,35,35,34,41,36,35,39,0.13559322033898305,0.11864406779661017,0.11864406779661017,0.1152542372881356,0.13898305084745763,0.12203389830508475,0.11864406779661017,0.13220338983050847,35,0.11864406779661017,17,41,1
22801,25800,24300.5,3000,293,39,36,31,34,39,36,41,37,0.13310580204778158,0.12286689419795221,0.10580204778156997,0.11604095563139932,0.13310580204778158,0.12286689419795221,0.13993174061433447,0.12627986348122866,31,0.10580204778156997,23,41,2
23101,26100,24600.5,3000,288,38,36,28,36,34,40,39,37,0.13194444444444445,0.125,0.09722222222222222,0.125,0.11805555555555555,0.1388888888888889,0.13541666666666666,0.1284722222222222,28,0.09722222222222222,19,40,1
23401,26400,24900.5,3000,293,37,37,30,36,36,40,41,36,0.12627986348122866,0.12627986348122866,0.10238907849829351,0.12286689419795221,0.12286689419795221,0.13651877133105803,0.13993174061433447,0.12286689419795221,30,0.10238907849829351,23,41,1
23701,26700,25200.5,3000,291,36,39,32,33,34,38,43,36,0.12371134020618557,0.13402061855670103,0.10996563573883161,0.1134020618556701,0.11683848797250859,0.13058419243986255,0.14776632302405499,0.12371134020618557,32,0.10996563573883161,23,43,4
24001,27000,25500.5,3000,293,37,35,35,34,36,36,44,36,0.12627986348122866,0.11945392491467577,0.11945392491467577,0.11604095563139932,0.12286689419795221,0.12286689419795221,0.15017064846416384,0.12286689419795221,35,0.11945392491467577,23,44,7
24301,27300,25800.5,3000,289,37,35,35,35,36,33,41,37,0.12802768166089964,0.12110726643598616,0.12110726643598616,0.12110726643598616,0.1245674740484429,0.11418685121107267,0.14186851211072665,0.12802768166089964,35,0.12110726643598616,23,41,4
24601,27600,26100.5,3000,286,36,38,36,35,36,31,36,38,0.1258741258741259,0.13286713286713286,0.1258741258741259,0.12237762237762238,0.1258741258741259,0.10839160839160839,0.1258741258741259,0.13286713286713286,36,0.1258741258741259,07,38,0
24901,27900,26400.5,3000,293,35,38,36,38,39,29,39,39,0.11945392491467577,0.1296928327645051,0.12286689419795221,0.1296928327645051,0.13310580204778158,0.09897610921501707,0.13310580204778158,0.13310580204778158,36,0.12286689419795221,17,39,0
25201,28200,26700.5,3000,292,38,37,38,37,37,29,37,39,0.13013698630136986,0.1267123287671233,0.13013698630136986,0.1267123287671233,0.1267123287671233,0.09931506849315068,0.1267123287671233,0.13356164383561644,38,0.13013698630136986,29,39,1
25501,28500,27000.5,3000,290,37,38,37,34,35,30,38,41,0.12758620689655173,0.1310344827586207,0.12758620689655173,0.11724137931034483,0.1206896551724138,0.10344827586206896,0.1310344827586207,0.1413793103448276,37,0.12758620689655173,29,41,3
25801,28800,27300.5,3000,296,37,39,40,37,37,32,33,41,0.125,0.13175675675675674,0.13513513513513514,0.125,0.125,0.10810810810810811,0.11148648648648649,0.13851351351351351,40,0.13513513513513514,29,41,1
26101,29100,27600.5,3000,294,34,43,41,36,37,29,32,42,0.11564625850340136,0.14625850340136054,0.13945578231292516,0.12244897959183673,0.12585034013605442,0.09863945578231292,0.10884353741496598,0.14285714285714285,41,0.13945578231292516,07,43,1
26401,29400,27900.5,3000,294,37,43,38,34,36,31,35,40,0.12585034013605442,0.14625850340136054,0.1292517006802721,0.11564625850340136,0.12244897959183673,0.1054421768707483,0.11904761904761904,0.1360544217687075,38,0.1292517006802721,07,43,3
26701,29700,28200.5,3000,293,40,41,37,36,34,31,36,38,0.13651877133105803,0.13993174061433447,0.12627986348122866,0.12286689419795221,0.11604095563139932,0.10580204778156997,0.12286689419795221,0.1296928327645051,37,0.12627986348122866,07,41,1
27001,30000,28500.5,3000,284,39,41,32,35,34,31,34,38,0.13732394366197184,0.1443661971830986,0.11267605633802817,0.12323943661971831,0.11971830985915492,0.10915492957746478,0.11971830985915492,0.13380281690140844,32,0.11267605633802817,07,41,2
27301,30300,28800.5,3000,286,38,40,32,35,33,33,36,39,0.13286713286713286,0.13986013986013987,0.11188811188811189,0.12237762237762238,0.11538461538461539,0.11538461538461539,0.1258741258741259,0.13636363636363635,32,0.11188811188811189,07,40,1
27601,30600,29100.5,3000,290,36,39,32,38,34,35,38,38,0.12413793103448276,0.13448275862068965,0.1103448275862069,0.1310344827586207,0.11724137931034483,0.1206896551724138,0.1310344827586207,0.1310344827586207,32,0.1103448275862069,07,39,1
27901,30900,29400.5,3000,288,38,41,31,36,31,36,37,38,0.13194444444444445,0.1423611111111111,0.1076388888888889,0.125,0.1076388888888889,0.125,0.1284722222222222,0.13194444444444445,31,0.1076388888888889,07,41,3
28201,31200,29700.5,3000,289,36,39,33,38,29,38,37,39,0.1245674740484429,0.13494809688581316,0.11418685121107267,0.1314878892733564,0.10034602076124567,0.1314878892733564,0.12802768166089964,0.13494809688581316,33,0.11418685121107267,07,39,0
