window_start,euclidean_drift,cosine_similarity_previous,cosine_drift,boundary_imbalance_delta,reflection_gap_delta,boundary_pressure,reflection_pressure
301,10.862780491200215,0.9992695851301235,0.0007304148698764612,-2.0,-1.0,0.012468827930174564,0.030303030303030304
601,6.557438524302,0.9990721971178532,0.0009278028821467776,3.0,1.0,0.005076142131979695,0.02
901,5.744562646538029,0.9993997805102326,0.0006002194897674062,5.0,3.0,0.007792207792207792,0.010309278350515464
1201,6.082762530298219,0.9991380865967758,0.0008619134032241682,-7.0,-2.0,0.010582010582010581,0.010309278350515464
1501,6.082762530298219,0.9991205906283749,0.0008794093716251172,9.0,2.0,0.013477088948787063,0.010526315789473684
1801,3.605551275463989,0.9996527184300266,0.0003472815699734344,-3.0,0.0,0.005434782608695652,0.010752688172043012
2101,2.449489742783178,0.9998826381954232,0.00011736180457677658,4.0,1.0,0.016483516483516484,0.021739130434782608
2401,6.708203932499369,0.9988957183511612,0.0011042816488388008,-3.0,-1.0,0.008450704225352112,0.011235955056179775
2701,5.477225575051661,0.9990699476764746,0.0009300523235253877,6.0,4.0,0.025210084033613446,0.054945054945054944
3001,6.48074069840786,0.9987340139240244,0.0012659860759756114,0.0,-2.0,0.025495750708215296,0.03296703296703297
3301,5.916079783099616,0.9989286598691935,0.001071340130806453,3.0,1.0,0.033707865168539325,0.0425531914893617
3601,6.0,0.9989815350905344,0.0010184649094655551,4.0,1.0,0.045714285714285714,0.05747126436781609
3901,6.6332495807108,0.9985849704580854,0.0014150295419146364,-6.0,1.0,0.028735632183908046,0.06976744186046512
4201,5.5677643628300215,0.9990066180904765,0.000993381909523472,-3.0,-4.0,0.020289855072463767,0.024390243902439025
4501,5.385164807134504,0.999133544504782,0.0008664554952180215,-3.0,-1.0,0.011764705882352941,0.012345679012345678
4801,3.0,0.9996931261669605,0.00030687383303951155,-3.0,-3.0,0.002932551319648094,0.024390243902439025
5101,4.0,0.9995088832997938,0.0004911167002061845,-6.0,0.0,0.01483679525222552,0.024390243902439025
5401,4.69041575982343,0.9992452554356304,0.000754744564369636,2.0,0.0,0.008849557522123894,0.023809523809523808
5701,6.708203932499369,0.9984966087169708,0.0015033912830292318,-11.0,-4.0,0.041916167664670656,0.075
6001,3.1622776601683795,0.9996431731861167,0.00035682681388327087,2.0,4.0,0.03592814371257485,0.025
6301,3.4641016151377544,0.9995935188048528,0.0004064811951471903,6.0,2.0,0.018072289156626505,0.0
6601,7.280109889280518,0.9980812114964035,0.0019187885035965024,-3.0,-3.0,0.027190332326283987,0.03529411764705882
6901,5.0990195135927845,0.9990869545639981,0.0009130454360019025,-4.0,-4.0,0.03903903903903904,0.08433734939759036
7201,4.69041575982343,0.9992100950845594,0.0007899049154406201,2.0,4.0,0.03303303303303303,0.03614457831325301
7501,4.58257569495584,0.9992554201725166,0.0007445798274834381,-5.0,0.0,0.04790419161676647,0.03529411764705882
7801,7.0710678118654755,0.9983874702047968,0.0016125297952032103,12.0,4.0,0.012195121951219513,0.012345679012345678
8101,4.795831523312719,0.9991478873624331,0.0008521126375669041,-1.0,-2.0,0.01529051987767584,0.012658227848101266
8401,3.7416573867739413,0.9994911748254001,0.0005088251745999361,0.0,3.0,0.015384615384615385,0.02631578947368421
8701,7.0,0.998244818895231,0.0017551811047690213,9.0,1.0,0.0125,0.04
9001,3.3166247903554,0.9995752105742689,0.000424789425731098,-5.0,-3.0,0.003115264797507788,0.0
9301,4.0,0.9993917827742261,0.0006082172257738661,-4.0,-1.0,0.01567398119122257,0.012987012987012988
9601,7.14142842854285,0.9980132669056893,0.001986733094310744,-1.0,1.0,0.01875,0.0
9901,5.744562646538029,0.9988144756548994,0.0011855243451005526,7.0,4.0,0.0031746031746031746,0.05263157894736842
10201,5.744562646538029,0.9987515820494325,0.0012484179505675153,1.0,2.0,0.006289308176100629,0.07317073170731707
10501,7.615773105863909,0.9977325773990676,0.0022674226009323784,0.0,-6.0,0.006329113924050633,0.0
10801,3.3166247903554,0.9995680629309283,0.0004319370690717417,-5.0,-1.0,0.00946372239747634,0.012658227848101266
11101,7.3484692283495345,0.997859775158316,0.0021402248416839686,6.0,1.0,0.00946372239747634,0.0
11401,5.0,0.9992217250672562,0.0007782749327438498,-1.0,-2.0,0.0064516129032258064,0.023809523809523808
11701,6.324555320336759,0.9985651036838893,0.001434896316110712,-4.0,2.0,0.006329113924050633,0.0
12001,5.830951894845301,0.9986446556489138,0.0013553443510861962,4.0,0.0,0.006329113924050633,0.0
12301,7.0,0.9980541999722983,0.0019458000277017273,-7.0,-4.0,0.015772870662460567,0.046511627906976744
12601,4.123105625617661,0.9993626680615798,0.0006373319384201936,-1.0,0.0,0.01910828025477707,0.047619047619047616
12901,6.082762530298219,0.9985870436926729,0.0014129563073270734,-3.0,-6.0,0.028391167192429023,0.11627906976744186
13201,4.47213595499958,0.999273122099323,0.0007268779006770476,6.0,-1.0,0.009584664536741214,0.12941176470588237
13501,6.082762530298219,0.9985057981194804,0.00149420188051963,7.0,7.0,0.01282051282051282,0.046511627906976744
13801,3.0,0.9997388642845274,0.0002611357154725935,-1.0,0.0,0.009771986970684038,0.046511627906976744
14101,5.656854249492381,0.9986691413531168,0.001330858646883204,6.0,4.0,0.02912621359223301,0.0
14401,5.830951894845301,0.9988037543041843,0.0011962456958156675,0.0,-1.0,0.02857142857142857,0.012345679012345678
14701,5.196152422706632,0.998950183365192,0.0010498166348079652,-7.0,-4.0,0.00641025641025641,0.06329113924050633
15001,5.477225575051661,0.9987832496302779,0.0012167503697221305,0.0,0.0,0.0064516129032258064,0.06329113924050633
15301,5.196152422706632,0.998887568665188,0.0011124313348119808,3.0,4.0,0.016181229773462782,0.012658227848101266
15601,6.557438524302,0.9982232268976041,0.0017767731023958788,11.0,5.0,0.05161290322580645,0.05128205128205128
15901,7.211102550927978,0.9986360573116788,0.0013639426883211847,-4.0,1.0,0.040268456375838924,0.0684931506849315
16201,4.358898943540674,0.9992695105717615,0.000730489428238501,-5.0,-1.0,0.023890784982935155,0.05714285714285714
16501,4.58257569495584,0.9993465397702195,0.0006534602297805225,1.0,2.0,0.02666666666666667,0.08571428571428572
16801,2.6457513110645907,0.9996981955386212,0.00030180446137884065,3.0,-1.0,0.036544850498338874,0.07246376811594203
17101,1.7320508075688772,0.9998724876291958,0.00012751237080421696,-1.0,0.0,0.03333333333333333,0.07246376811594203
17401,5.830951894845301,0.9985944414221585,0.0014055585778415258,-4.0,1.0,0.019736842105263157,0.08108108108108109
17701,6.0,0.9986101318572376,0.0013898681427624293,8.0,3.0,0.04697986577181208,0.1232876712328767
18001,5.656854249492381,0.9985747918175364,0.001425208182463611,-8.0,1.0,0.02027027027027027,0.1388888888888889
18301,3.3166247903554,0.9995046261497863,0.0004953738502136984,5.0,0.0,0.03728813559322034,0.14285714285714285
18601,8.366600265340756,0.9968310640599646,0.0031689359400354222,-18.0,-8.0,0.02356902356902357,0.02702702702702703
18901,6.557438524302,0.9985433950502691,0.0014566049497308775,5.0,-1.0,0.006535947712418301,0.012987012987012988
19201,5.196152422706632,0.9991326691941212,0.0008673308058787521,5.0,3.0,0.009584664536741214,0.05
19501,7.615773105863909,0.9980660741345153,0.001933925865484687,-8.0,-4.0,0.0165016501650165,0.0
19801,4.69041575982343,0.9991567808589396,0.0008432191410604473,0.0,-1.0,0.016286644951140065,0.012048192771084338
20101,5.830951894845301,0.9986220485892772,0.001377951410722833,-6.0,-7.0,0.03559870550161812,0.09302325581395349
20401,4.795831523312719,0.9992956444543605,0.0007043555456395234,5.0,0.0,0.019867549668874173,0.0975609756097561
20701,5.196152422706632,0.9989989825300779,0.0010010174699220942,-7.0,-3.0,0.04234527687296417,0.12941176470588237
21001,4.358898943540674,0.9992053632510345,0.000794636748965516,11.0,3.0,0.006493506493506494,0.09523809523809523
21301,4.358898943540674,0.9992165169375644,0.000783483062435586,-5.0,-1.0,0.022653721682847898,0.10588235294117647
21601,6.324555320336759,0.9986535992950621,0.0013464007049378557,0.0,1.0,0.023255813953488372,0.10256410256410256
21901,5.291502622129181,0.9989447996464353,0.001055200353564656,2.0,3.0,0.01694915254237288,0.06493506493506493
22201,4.58257569495584,0.9991016636319775,0.0008983363680225009,-3.0,-3.0,0.0273972602739726,0.10526315789473684
22501,3.0,0.999627483932876,0.00037251606712396246,1.0,1.0,0.023728813559322035,0.09333333333333334
22801,7.874007874011811,0.9971641014491739,0.0028358985508261103,-6.0,2.0,0.04436860068259386,0.0684931506849315
23101,7.681145747868608,0.9973494920489423,0.002650507951057701,1.0,7.0,0.041666666666666664,0.02857142857142857
23401,3.872983346207417,0.9994232907766506,0.0005767092233494031,-1.0,-2.0,0.04436860068259386,0.0
23701,5.477225575051661,0.9986223346962065,0.0013776653037934627,2.0,-1.0,0.037800687285223365,0.014925373134328358
24001,6.0,0.9983401985233163,0.0016598014766836533,0.0,-1.0,0.03754266211604096,0.02857142857142857
24301,4.47213595499958,0.9991730607825775,0.0008269392174224954,6.0,1.0,0.01730103806228374,0.014084507042253521
24601,6.4031242374328485,0.9980795390433865,0.0019204609566134678,9.0,0.0,0.013986013986013986,0.014084507042253521
24901,5.744562646538029,0.9987803886231121,0.0012196113768878636,-3.0,0.0,0.0034129692832764505,0.012987012987012988
25201,4.795831523312719,0.9989403184484426,0.0010596815515574454,7.0,1.0,0.0273972602739726,0.0
25501,4.69041575982343,0.9989887539420343,0.0010112460579656535,-6.0,-1.0,0.006896551724137931,0.014492753623188406
25801,7.211102550927978,0.9977949515855418,0.0022050484144582327,8.0,1.0,0.033783783783783786,0.0
26101,6.164414002968976,0.9982747031242076,0.0017252968757923703,4.0,-1.0,0.047619047619047616,0.0136986301369863
26401,6.324555320336759,0.9981785185730019,0.0018214814269981172,-4.0,-1.0,0.034013605442176874,0.02857142857142857
26701,5.196152422706632,0.9987659079775904,0.0012340920224096497,5.0,4.0,0.051194539249146756,0.02857142857142857
27001,5.5677643628300215,0.9989798419868026,0.0010201580131974364,-5.0,-1.0,0.035211267605633804,0.014492753623188406
27301,3.4641016151377544,0.9994305718406657,0.000569428159334251,-6.0,1.0,0.013986013986013986,0.029411764705882353
27601,4.898979485566356,0.9989298383258268,0.0010701616741731756,-4.0,2.0,0.0,0.05555555555555555
27901,4.898979485566356,0.9988692452139595,0.001130754786040522,4.0,1.0,0.013888888888888888,0.07462686567164178
28201,5.0,0.9988142665701373,0.0011857334298627231,-1.0,4.0,0.010380622837370242,0.13432835820895522
28501,6.164414002968976,0.9981932553253366,0.001806744674663352,8.0,-2.0,0.03806228373702422,0.09859154929577464
28801,4.47213595499958,0.9992579769343498,0.000742023065650188,0.0,-2.0,0.038869257950530034,0.07042253521126761
29101,6.0,0.9982082605276268,0.0017917394723732105,-12.0,-4.0,0.0035335689045936395,0.0136986301369863
29401,5.916079783099616,0.9982524938684234,0.0017475061315765927,5.0,5.0,0.014184397163120567,0.07894736842105263
29701,4.69041575982343,0.9990694799799331,0.0009305200200668828,4.0,2.0,0.027972027972027972,0.1
30001,4.123105625617661,0.9994681627523251,0.0005318372476749156,-1.0,1.0,0.023890784982935155,0.11392405063291139
30301,3.4641016151377544,0.9995422201016314,0.00045777989836859323,-2.0,-1.0,0.01730103806228374,0.10526315789473684
30601,4.123105625617661,0.9994684451791002,0.0005315548208998377,-3.0,-1.0,0.006756756756756757,0.09333333333333334
30901,6.324555320336759,0.9982147015116193,0.0017852984883807155,-12.0,-6.0,0.03355704697986577,0.012987012987012988
31201,5.5677643628300215,0.9988910597921885,0.001108940207811493,3.0,-3.0,0.024054982817869417,0.02631578947368421
31501,5.385164807134504,0.9988142932069758,0.0011857067930242104,1.0,2.0,0.02027027027027027,0.0
31801,4.0,0.9992728593839437,0.0007271406160562766,-6.0,1.0,0.04054054054054054,0.013333333333333334
32101,4.795831523312719,0.9989648272240105,0.0010351727759895235,7.0,4.0,0.016835016835016835,0.06666666666666667
32401,5.477225575051661,0.9987266607576418,0.0012733392423581735,4.0,-3.0,0.0034129692832764505,0.02857142857142857
32701,6.708203932499369,0.9980313702978071,0.0019686297021929144,-3.0,-5.0,0.013888888888888888,0.04477611940298507
33001,2.449489742783178,0.9997306842608242,0.00026931573917576834,0.0,0.0,0.013986013986013986,0.04477611940298507
33301,6.164414002968976,0.9981933833473029,0.0018066166526971017,8.0,-2.0,0.013888888888888888,0.07462686567164178
33601,5.916079783099616,0.9984700242447431,0.0015299757552569293,3.0,4.0,0.024734982332155476,0.014084507042253521
33901,6.557438524302,0.9978556714366223,0.002144328563377651,9.0,2.0,0.05673758865248227,0.014492753623188406
34201,5.477225575051661,0.9987173815619392,0.0012826184380607675,-8.0,2.0,0.027777777777777776,0.04225352112676056
34501,5.385164807134504,0.9987414088812941,0.001258591118705854,-5.0,1.0,0.01060070671378092,0.05555555555555555
34801,5.291502622129181,0.998608473207887,0.0013915267921129626,8.0,1.0,0.038869257950530034,0.0684931506849315
35101,6.0,0.9982134940450653,0.0017865059549346807,8.0,-1.0,0.06761565836298933,0.05405405405405406
35401,6.0,0.9982244073961217,0.0017755926038782732,-8.0,-1.0,0.038869257950530034,0.0410958904109589
35701,6.4031242374328485,0.9979722038490909,0.002027796150909089,-5.0,2.0,0.02127659574468085,0.07042253521126761
36001,5.744562646538029,0.9983757496151806,0.0016242503848193923,9.0,2.0,0.053003533568904596,0.09859154929577464
36301,5.744562646538029,0.9983744649754961,0.0016255350245039102,-9.0,2.0,0.02112676056338028,0.1232876712328767
36601,6.708203932499369,0.9977839529887469,0.0022160470112531083,3.0,-1.0,0.03180212014134275,0.12121212121212122
36901,5.291502622129181,0.9986130810427594,0.0013869189572406349,-4.0,2.0,0.0176678445229682,0.15151515151515152
37201,4.58257569495584,0.9989605542334662,0.0010394457665338086,-5.0,-1.0,0.0,0.13846153846153847
37501,3.7416573867739413,0.9993768583551839,0.0006231416448161387,4.0,0.0,0.014388489208633094,0.14754098360655737
37801,5.830951894845301,0.9984715899348805,0.001528410065119501,-12.0,-4.0,0.029411764705882353,0.0847457627118644
38101,5.5677643628300215,0.9987091092483087,0.0012908907516913093,-3.0,2.0,0.039711191335740074,0.12280701754385964
38401,6.244997998398398,0.9980534909249283,0.0019465090750716563,5.0,3.0,0.02142857142857143,0.16129032258064516
38701,2.6457513110645907,0.9997817154260826,0.0002182845739173711,1.0,-1.0,0.017543859649122806,0.13846153846153847
39001,6.6332495807108,0.9978637029974463,0.0021362970025536887,-8.0,-3.0,0.0456140350877193,0.09090909090909091
39301,3.605551275463989,0.9993727274981236,0.0006272725018764413,3.0,1.0,0.03496503496503497,0.10144927536231885
39601,6.928203230275509,0.9977936016858872,0.002206398314112845,-2.0,-2.0,0.041379310344827586,0.0684931506849315
39901,3.872983346207417,0.9992989504998283,0.000701049500171691,1.0,0.0,0.03806228373702422,0.06666666666666667
40201,4.0,0.9992593650203785,0.0007406349796215128,2.0,0.0,0.0313588850174216,0.06666666666666667
40501,5.5677643628300215,0.9985058552667462,0.0014941447332538216,3.0,-4.0,0.020833333333333332,0.0136986301369863
40801,5.916079783099616,0.9984975726463456,0.0015024273536543564,11.0,3.0,0.017064846416382253,0.05263157894736842
41101,5.291502622129181,0.9987686886763069,0.0012313113236931406,-2.0,-3.0,0.010380622837370242,0.013333333333333334
41401,4.123105625617661,0.9992362745324201,0.0007637254675798566,-1.0,0.0,0.006993006993006993,0.0136986301369863
41701,3.4641016151377544,0.9994347577210246,0.0005652422789753642,2.0,0.0,0.014084507042253521,0.013333333333333334
42001,1.0,0.9999565631148707,4.343688512931099e-05,-1.0,0.0,0.01060070671378092,0.013333333333333334
42301,6.48074069840786,0.9980906102297177,0.0019093897702823215,-2.0,-4.0,0.0036101083032490976,0.043478260869565216
42601,4.242640687119285,0.999146352286609,0.0008536477133910259,-2.0,0.0,0.003663003663003663,0.04225352112676056
42901,5.5677643628300215,0.9983596350064071,0.00164036499359288,5.0,-1.0,0.014814814814814815,0.05405405405405406
