window_start,euclidean_drift,cosine_similarity_previous,cosine_drift,boundary_imbalance_delta,reflection_gap_delta,boundary_pressure,reflection_pressure
43201,4.0,0.9991331260628116,0.0008668739371884282,4.0,1.0,0.02962962962962963,0.0410958904109589
43501,6.782329983125268,0.9975286959070482,0.0024713040929518204,0.0,2.0,0.029411764705882353,0.0136986301369863
43801,6.4031242374328485,0.9977961631614103,0.0022038368385897122,-3.0,1.0,0.01845018450184502,0.0
44101,4.69041575982343,0.9988181669287675,0.0011818330712325409,-2.0,-3.0,0.011152416356877323,0.04225352112676056
44401,4.242640687119285,0.9990218690528275,0.000978130947172473,-6.0,-3.0,0.011152416356877323,0.08333333333333333
44701,5.385164807134504,0.998428140712379,0.0015718592876210469,1.0,2.0,0.007407407407407408,0.05714285714285714
45001,5.0,0.998650718778247,0.0013492812217530403,5.0,-2.0,0.01107011070110701,0.08823529411764706
45301,5.656854249492381,0.9982879657187135,0.001712034281286523,2.0,3.0,0.01845018450184502,0.043478260869565216
45601,5.196152422706632,0.9985553699522606,0.0014446300477394258,-1.0,-1.0,0.014705882352941176,0.06060606060606061
45901,7.0,0.9974823318236651,0.0025176681763349196,-1.0,1.0,0.01090909090909091,0.047619047619047616
46201,4.242640687119285,0.9991040525627423,0.0008959474372577381,-4.0,-2.0,0.0036101083032490976,0.07692307692307693
46501,6.082762530298219,0.9981328263962812,0.001867173603718797,-1.0,2.0,0.007142857142857143,0.04477611940298507
46801,6.855654600401044,0.9976148841797714,0.0023851158202286005,-5.0,-4.0,0.025089605734767026,0.09859154929577464
47101,4.898979485566356,0.998974170303193,0.001025829696806979,6.0,4.0,0.0035087719298245615,0.04225352112676056
47401,4.898979485566356,0.998821333857185,0.0011786661428150325,6.0,0.0,0.017543859649122806,0.043478260869565216
47701,4.123105625617661,0.9992799295749546,0.0007200704250454049,5.0,0.0,0.03571428571428571,0.04477611940298507
48001,4.47213595499958,0.999104999617281,0.0008950003827189468,-4.0,3.0,0.021739130434782608,0.0
48301,5.0990195135927845,0.9986904130382912,0.0013095869617087974,0.0,-2.0,0.02158273381294964,0.027777777777777776
48601,4.898979485566356,0.9988710001090216,0.001128999890978366,2.0,-1.0,0.028368794326241134,0.043478260869565216
48901,6.244997998398398,0.9980437871568468,0.001956212843153171,-9.0,-1.0,0.0035587188612099642,0.058823529411764705
49201,6.244997998398398,0.9980368385081849,0.0019631614918150797,9.0,0.0,0.02857142857142857,0.058823529411764705
49501,3.872983346207417,0.9995304580855399,0.0004695419144601365,-1.0,1.0,0.02564102564102564,0.046153846153846156
49801,6.928203230275509,0.9975101758986538,0.0024898241013462385,2.0,-1.0,0.03272727272727273,0.06451612903225806
50101,4.358898943540674,0.999015116347445,0.000984883652555002,-7.0,-2.0,0.0072992700729927005,0.0967741935483871
50401,6.928203230275509,0.9974968454699491,0.0025031545300508995,0.0,3.0,0.007352941176470588,0.046153846153846156
50701,3.3166247903554,0.9995823844403705,0.0004176155596294917,-5.0,0.0,0.010830324909747292,0.04477611940298507
51001,3.3166247903554,0.9994421928372428,0.0005578071627572179,-1.0,-4.0,0.014388489208633094,0.1044776119402985
51301,3.872983346207417,0.9992749180284602,0.0007250819715397538,7.0,3.0,0.01090909090909091,0.0625
51601,5.0990195135927845,0.9986310961931613,0.0013689038068387394,0.0,1.0,0.01090909090909091,0.04477611940298507
51901,4.242640687119285,0.9991232510965647,0.0008767489034352538,4.0,-1.0,0.025830258302583026,0.0625
52201,5.0990195135927845,0.9986077194459042,0.0013922805540957928,-10.0,-2.0,0.011152416356877323,0.1
52501,5.477225575051661,0.9984852406630442,0.0015147593369557733,-4.0,-2.0,0.02564102564102564,0.125
52801,2.8284271247461903,0.9995735153001384,0.00042648469986161786,0.0,2.0,0.02564102564102564,0.09375
53101,4.0,0.9991782152788051,0.0008217847211948737,2.0,2.0,0.01818181818181818,0.06060606060606061
53401,5.656854249492381,0.9983324489443525,0.0016675510556475315,-6.0,-1.0,0.040293040293040296,0.07936507936507936
53701,3.4641016151377544,0.9994041001304624,0.0005958998695375639,-2.0,-1.0,0.04727272727272727,0.09375
54001,5.385164807134504,0.9988460551394305,0.0011539448605695224,5.0,4.0,0.028368794326241134,0.030303030303030304
54301,6.0,0.998428850478954,0.001571149521045978,-8.0,-1.0,0.05555555555555555,0.043478260869565216
54601,5.916079783099616,0.9987624485943016,0.0012375514056983672,-3.0,-2.0,0.06810035842293907,0.07246376811594203
54901,4.358898943540674,0.9991829854487712,0.0008170145512288451,3.0,3.0,0.056338028169014086,0.029411764705882353
55201,3.4641016151377544,0.9995100949194616,0.0004899050805383665,0.0,0.0,0.05555555555555555,0.027777777777777776
55501,6.0,0.9982937566771949,0.0017062433228051122,10.0,1.0,0.020689655172413793,0.0136986301369863
55801,5.196152422706632,0.9987463609331082,0.0012536390668917985,5.0,2.0,0.003484320557491289,0.0136986301369863
56101,4.0,0.9993120078152378,0.0006879921847622317,-2.0,-1.0,0.01060070671378092,0.0
56401,4.358898943540674,0.9992250988826222,0.0007749011173777687,-1.0,0.0,0.013888888888888888,0.0
56701,3.3166247903554,0.9994736676811485,0.0005263323188514635,1.0,-2.0,0.010452961672473868,0.02857142857142857
57001,6.0,0.9991071394099067,0.0008928605900933029,0.0,0.0,0.01090909090909091,0.030303030303030304
57301,3.605551275463989,0.999317856857393,0.0006821431426069502,-1.0,-2.0,0.014598540145985401,0.06060606060606061
57601,4.0,0.9992459770786263,0.0007540229213737204,2.0,3.0,0.007407407407407408,0.015384615384615385
57901,5.0,0.9986428078494151,0.0013571921505849405,-1.0,-1.0,0.01107011070110701,0.02857142857142857
58201,4.58257569495584,0.9989991852959104,0.0010008147040896365,9.0,2.0,0.022556390977443608,0.0
58501,7.0710678118654755,0.9971993752992827,0.0028006247007172913,-4.0,2.0,0.007575757575757576,0.03125
58801,3.605551275463989,0.9993560353164225,0.0006439646835775248,-3.0,-2.0,0.003745318352059925,0.0
59101,4.898979485566356,0.9986638706597046,0.0013361293402953667,8.0,2.0,0.026217228464419477,0.03225806451612903
59401,5.291502622129181,0.9986694427556491,0.0013305572443509384,8.0,1.0,0.05747126436781609,0.047619047619047616
59701,6.082762530298219,0.9978794192571911,0.002120580742808853,-3.0,1.0,0.046511627906976744,0.058823529411764705
60001,5.0,0.9987279704932749,0.0012720295067251142,-1.0,-1.0,0.04182509505703422,0.043478260869565216
60301,5.916079783099616,0.9982436809263115,0.0017563190736884504,5.0,2.0,0.0625,0.07936507936507936
60601,6.557438524302,0.9986632557806466,0.0013367442193533696,-1.0,-3.0,0.055762081784386616,0.030303030303030304
60901,2.23606797749979,0.9997393471694591,0.00026065283054088617,-1.0,0.0,0.05185185185185185,0.030303030303030304
61201,6.324555320336759,0.9978332049976943,0.002166795002305655,-6.0,-2.0,0.02962962962962963,0.0
61501,5.196152422706632,0.9986199462082692,0.0013800537917307842,-3.0,1.0,0.018726591760299626,0.0136986301369863
61801,4.123105625617661,0.9991784137474521,0.0008215862525479123,3.0,4.0,0.030534351145038167,0.0684931506849315
62101,7.280109889280518,0.9969425917553959,0.0030574082446040984,-13.0,-6.0,0.019157088122605363,0.0136986301369863
62401,3.1622776601683795,0.9995398824049545,0.000460117595045495,-2.0,0.0,0.026415094339622643,0.013333333333333334
62701,7.615773105863909,0.9968588128604271,0.0031411871395728985,0.0,-1.0,0.026022304832713755,0.02857142857142857
63001,4.242640687119285,0.9990641294662365,0.0009358705337635387,-4.0,-4.0,0.04059040590405904,0.08333333333333333
63301,5.656854249492381,0.9982745605521406,0.0017254394478594115,-6.0,-3.0,0.06273062730627306,0.1232876712328767
63601,5.744562646538029,0.9983820596949947,0.0016179403050052832,3.0,5.0,0.05263157894736842,0.05405405405405406
63901,4.47213595499958,0.9990978801016716,0.0009021198983284462,6.0,3.0,0.03076923076923077,0.0136986301369863
64201,4.795831523312719,0.9988672651104938,0.0011327348895061595,-5.0,2.0,0.04905660377358491,0.014084507042253521
64501,5.385164807134504,0.9987500222074485,0.0012499777925515376,-3.0,-4.0,0.058823529411764705,0.0410958904109589
64801,5.477225575051661,0.9985648714025499,0.0014351285974500971,-8.0,-5.0,0.08695652173913043,0.1111111111111111
65101,6.928203230275509,0.9975252644886667,0.002474735511333259,12.0,7.0,0.04316546762589928,0.0136986301369863
65401,6.244997998398398,0.9982261928354854,0.0017738071645145848,1.0,-2.0,0.04059040590405904,0.04477611940298507
65701,8.06225774829855,0.996515636590268,0.0034843634097320164,-3.0,-1.0,0.05263157894736842,0.05714285714285714
66001,5.744562646538029,0.9982508897194196,0.001749110280580446,3.0,4.0,0.04182509505703422,0.0
66301,4.58257569495584,0.998983817859959,0.0010161821400409554,3.0,3.0,0.029850746268656716,0.043478260869565216
66601,5.385164807134504,0.9984731050905742,0.0015268949094258133,1.0,-2.0,0.026415094339622643,0.014925373134328358
66901,6.244997998398398,0.9978394340231137,0.0021605659768862973,-11.0,-7.0,0.06870229007633588,0.09090909090909091
67201,6.0,0.9979314356561202,0.0020685643438798085,10.0,0.0,0.030534351145038167,0.0967741935483871
67501,3.4641016151377544,0.9993419224298418,0.0006580775701582331,4.0,1.0,0.015384615384615385,0.0847457627118644
67801,5.385164807134504,0.998372418372217,0.0016275816277829813,5.0,4.0,0.0038910505836575876,0.01694915254237288
68101,5.830951894845301,0.9980601065644578,0.0019398934355422393,-10.0,-4.0,0.03474903474903475,0.08771929824561403
68401,7.211102550927978,0.9976462355432877,0.002353764456712315,-2.0,2.0,0.040892193308550186,0.047619047619047616
68701,6.164414002968976,0.9979224574059692,0.0020775425940308123,6.0,7.0,0.01858736059479554,0.06451612903225806
69001,3.3166247903554,0.9995749279936229,0.00042507200637709186,-3.0,-3.0,0.029197080291970802,0.015873015873015872
69301,5.477225575051661,0.9984507811241652,0.0015492188758348124,0.0,-1.0,0.028985507246376812,0.0
69601,4.358898943540674,0.9990640115640247,0.0009359884359753101,3.0,0.0,0.018315018315018316,0.0
69901,6.244997998398398,0.9981513881017732,0.0018486118982268263,5.0,6.0,0.0,0.08571428571428572
70201,5.744562646538029,0.9983125527697532,0.0016874472302468302,-7.0,-2.0,0.02527075812274368,0.05714285714285714
70501,5.0,0.9988203915129378,0.0011796084870622225,9.0,4.0,0.007352941176470588,0.1111111111111111
70801,8.426149773176359,0.9962743506416135,0.0037256493583864847,-9.0,-6.0,0.025454545454545455,0.02702702702702703
71101,6.4031242374328485,0.9979534304267974,0.0020465695732025946,-1.0,-3.0,0.02962962962962963,0.0136986301369863
71401,4.242640687119285,0.9990537402118108,0.0009462597881891854,10.0,2.0,0.007462686567164179,0.0136986301369863
71701,5.744562646538029,0.9981753402724401,0.001824659727559852,1.0,-5.0,0.011235955056179775,0.05555555555555555
72001,4.47213595499958,0.9988921260772899,0.0011078739227100565,4.0,2.0,0.026415094339622643,0.02857142857142857
72301,4.898979485566356,0.9986783796242287,0.0013216203757713263,0.0,2.0,0.026615969581749048,0.0
72601,6.928203230275509,0.9975245982918144,0.0024754017081856095,-4.0,-3.0,0.011152416356877323,0.0410958904109589
72901,5.385164807134504,0.9984064352229916,0.0015935647770084493,-3.0,-2.0,0.0,0.07246376811594203
73201,3.605551275463989,0.999343384554493,0.0006566154455069917,5.0,3.0,0.018867924528301886,0.029411764705882353
73501,6.244997998398398,0.9978784287209835,0.0021215712790164654,-9.0,-1.0,0.014925373134328358,0.043478260869565216
73801,6.557438524302,0.9976478716792669,0.00235212832073306,13.0,3.0,0.033962264150943396,0.0
74101,5.196152422706632,0.9984869969352165,0.0015130030647835246,5.0,5.0,0.05263157894736842,0.07246376811594203
74401,5.385164807134504,0.9983702266307,0.001629773369300036,-5.0,-2.0,0.033962264150943396,0.046153846153846156
74701,5.744562646538029,0.9984843420348968,0.0015156579651032231,-1.0,-2.0,0.029411764705882353,0.015873015873015872
75001,5.744562646538029,0.9982652665895143,0.0017347334104856893,-1.0,5.0,0.026022304832713755,0.09090909090909091
75301,4.358898943540674,0.9989576104000074,0.001042389599992588,-1.0,-2.0,0.022388059701492536,0.0625
75601,4.0,0.9991380058066796,0.0008619941933204478,4.0,0.0,0.03759398496240601,0.06451612903225806
75901,4.795831523312719,0.9987077867785938,0.0012922132214061577,1.0,-2.0,0.04150943396226415,0.03225806451612903
76201,3.1622776601683795,0.9994660827975561,0.0005339172024438898,-6.0,-2.0,0.019011406844106463,0.0
76501,5.0,0.9985709078740101,0.0014290921259898504,-3.0,-3.0,0.007575757575757576,0.047619047619047616
76801,4.123105625617661,0.9990298099456434,0.0009701900543566122,-3.0,1.0,0.0038022813688212928,0.03333333333333333
77101,3.872983346207417,0.9992120290603653,0.0007879709396346746,1.0,-2.0,0.0,0.0625
77401,4.358898943540674,0.9989419028093534,0.0010580971906466452,-3.0,-2.0,0.011235955056179775,0.09090909090909091
77701,5.0,0.9987411227931331,0.001258877206866904,-1.0,-1.0,0.015267175572519083,0.10144927536231885
78001,3.0,0.9994942034560734,0.0005057965439265732,-3.0,-1.0,0.026615969581749048,0.11428571428571428
78301,4.898979485566356,0.9988808346906535,0.001119165309346526,0.0,1.0,0.026022304832713755,0.0958904109589041
78601,6.48074069840786,0.9977123286920222,0.002287671307977801,-2.0,6.0,0.033707865168539325,0.014084507042253521
78901,7.0,0.9973152946419213,0.0026847053580787428,1.0,1.0,0.029850746268656716,0.0
79201,5.744562646538029,0.9984999013325948,0.001500098667405192,3.0,2.0,0.01818181818181818,0.02702702702702703
79501,4.358898943540674,0.9990070704686422,0.0009929295313577668,3.0,-2.0,0.007246376811594203,0.0
79801,3.4641016151377544,0.9994724589926087,0.0005275410073912745,-4.0,-1.0,0.02142857142857143,0.0136986301369863
80101,5.830951894845301,0.9984497588418797,0.0015502411581203024,-2.0,3.0,0.029197080291970802,0.02857142857142857
80401,3.3166247903554,0.9995638865100056,0.00043611348999439414,-3.0,-1.0,0.040892193308550186,0.014084507042253521
80701,2.8284271247461903,0.999560300627247,0.00043969937275301074,4.0,3.0,0.026022304832713755,0.05714285714285714
81001,5.291502622129181,0.9985698748792806,0.0014301251207193832,2.0,-3.0,0.018867924528301886,0.014925373134328358
81301,5.196152422706632,0.9986156918833323,0.0013843081166676763,1.0,-2.0,0.015384615384615385,0.015873015873015872
81601,5.744562646538029,0.9982925363011966,0.0017074636988033687,-7.0,-6.0,0.04150943396226415,0.1044776119402985
81901,6.557438524302,0.9975717675764847,0.0024282324235153085,3.0,0.0,0.030534351145038167,0.1076923076923077
82201,4.898979485566356,0.9987213983026122,0.0012786016973878045,0.0,-3.0,0.031007751937984496,0.16129032258064516
82501,5.0990195135927845,0.9984858672894982,0.0015141327105018254,4.0,5.0,0.015625,0.07692307692307693
82801,4.898979485566356,0.9985687252344726,0.0014312747655274016,2.0,-2.0,0.007874015748031496,0.1076923076923077
83101,4.58257569495584,0.9987089691449182,0.001291030855081754,1.0,-1.0,0.003952569169960474,0.12121212121212122
83401,6.6332495807108,0.998095152518135,0.0019048474818650352,10.0,5.0,0.034220532319391636,0.04477611940298507
83701,5.656854249492381,0.9982560040747234,0.0017439959252766313,-4.0,1.0,0.019305019305019305,0.03125
84001,5.0,0.9985473623687773,0.0014526376312227196,-3.0,0.0,0.007692307692307693,0.03225806451612903
84301,4.123105625617661,0.9990276765249138,0.0009723234750862453,9.0,4.0,0.0421455938697318,0.03125
84601,6.082762530298219,0.9978675496472702,0.0021324503527297978,7.0,5.0,0.06923076923076923,0.1076923076923077
84901,4.358898943540674,0.9991289818410184,0.0008710181589816068,1.0,2.0,0.07169811320754717,0.13432835820895522
85201,5.0,0.998726171221454,0.0012738287785459823,1.0,1.0,0.07692307692307693,0.14285714285714285
85501,5.477225575051661,0.9983879329269486,0.001612067073051393,-6.0,-5.0,0.0546875,0.07692307692307693
85801,5.291502622129181,0.9984110131408078,0.0015889868591921763,0.0,2.0,0.05555555555555555,0.1076923076923077
86101,5.196152422706632,0.999064629371561,0.0009353706284389585,5.0,0.0,0.07279693486590039,0.10144927536231885
86401,7.416198487095663,0.9971427662690632,0.0028572337309368256,-11.0,-2.0,0.031496062992125984,0.07692307692307693
86701,6.6332495807108,0.9979950921596791,0.002004907840320924,0.0,-1.0,0.030534351145038167,0.05555555555555555
87001,5.744562646538029,0.9981179915246835,0.001882008475316499,-3.0,1.0,0.019011406844106463,0.0684931506849315
