window_start,window_stop,window_center,window_size,prime_count,pre_boundary_count,post_boundary_count,boundary_imbalance,boundary_abs_imbalance,lane13_count,lane17_count,reflection_gap_13_17,reflection_abs_gap_13_17,reflection_ratio_13_17,boundary_pressure,reflection_pressure,lane_01,lane_07,lane_11,lane_13,lane_17,lane_19,lane_23,lane_29,leader_lane,leader_count
1,3000,1500.5,3000,427,212,215,-3,3,54,56,-2,2,0.9642857142857143,0.00702576112412178,0.01818181818181818,50,55,53,54,56,48,55,56,17,56
301,3300,1800.5,3000,401,198,203,-5,5,48,51,-3,3,0.9411764705882353,0.012468827930174564,0.030303030303030304,48,52,50,48,51,49,50,53,29,53
601,3600,2100.5,3000,394,196,198,-2,2,49,51,-2,2,0.9607843137254902,0.005076142131979695,0.02,51,48,48,49,51,49,48,50,01,51
901,3900,2400.5,3000,385,194,191,3,3,49,48,1,1,1.0208333333333333,0.007792207792207792,0.010309278350515464,47,49,49,49,48,47,47,49,07,49
1201,4200,2700.5,3000,378,187,191,-4,4,48,49,-1,1,0.9795918367346939,0.010582010582010581,0.010309278350515464,47,48,44,48,49,46,45,51,29,51
1501,4500,3000.5,3000,371,188,183,5,5,48,47,1,1,1.0212765957446808,0.013477088948787063,0.010526315789473684,45,48,47,48,47,42,45,49,29,49
1801,4800,3300.5,3000,368,185,183,2,2,47,46,1,1,1.0217391304347827,0.005434782608695652,0.010752688172043012,46,46,46,47,46,41,47,49,29,49
2101,5100,3600.5,3000,364,185,179,6,6,47,45,2,2,1.0444444444444445,0.016483516483516484,0.021739130434782608,46,46,46,47,45,41,45,48,29,48
2401,5400,3900.5,3000,355,179,176,3,3,45,44,1,1,1.0227272727272727,0.008450704225352112,0.011235955056179775,40,47,47,45,44,40,44,48,29,48
2701,5700,4200.5,3000,357,183,174,9,9,48,43,5,5,1.1162790697674418,0.025210084033613446,0.054945054945054944,41,46,48,48,43,43,42,46,11,48
3001,6000,4500.5,3000,353,181,172,9,9,47,44,3,3,1.0681818181818181,0.025495750708215296,0.03296703296703297,42,43,49,47,44,45,42,41,11,49
3301,6300,4800.5,3000,356,184,172,12,12,49,45,4,4,1.0888888888888888,0.033707865168539325,0.0425531914893617,42,45,48,49,45,41,45,41,13,49
3601,6600,5100.5,3000,350,183,167,16,16,46,41,5,5,1.1219512195121952,0.045714285714285714,0.05747126436781609,41,47,49,46,41,39,45,42,11,49
3901,6900,5400.5,3000,348,179,169,10,10,46,40,6,6,1.15,0.028735632183908046,0.06976744186046512,44,43,46,46,40,39,45,45,11,46
4201,7200,5700.5,3000,345,176,169,7,7,42,40,2,2,1.05,0.020289855072463767,0.024390243902439025,42,44,48,42,40,40,46,43,11,48
4501,7500,6000.5,3000,340,172,168,4,4,41,40,1,1,1.025,0.011764705882352941,0.012345679012345678,41,45,45,41,40,43,44,41,07,45
4801,7800,6300.5,3000,341,171,170,1,1,40,42,-2,2,0.9523809523809523,0.002932551319648094,0.024390243902439025,42,45,44,40,42,43,43,42,07,45
5101,8100,6600.5,3000,337,166,171,-5,5,40,42,-2,2,0.9523809523809523,0.01483679525222552,0.024390243902439025,39,45,42,40,42,42,44,43,07,45
5401,8400,6900.5,3000,339,168,171,-3,3,41,43,-2,2,0.9534883720930233,0.008849557522123894,0.023809523809523808,42,44,41,41,43,44,43,41,07,44
5701,8700,7200.5,3000,334,160,174,-14,14,37,43,-6,6,0.8604651162790697,0.041916167664670656,0.075,43,43,37,37,43,43,46,42,23,46
6001,9000,7500.5,3000,334,161,173,-12,12,39,41,-2,2,0.9512195121951219,0.03592814371257485,0.025,43,43,36,39,41,43,46,43,23,46
6301,9300,7800.5,3000,332,163,169,-6,6,40,40,0,0,1.0,0.018072289156626505,0.0,43,43,37,40,40,43,43,43,01,43
6601,9600,8100.5,3000,331,161,170,-9,9,41,44,-3,3,0.9318181818181818,0.027190332326283987,0.03529411764705882,40,40,40,41,44,43,43,40,17,44
6901,9900,8400.5,3000,333,160,173,-13,13,38,45,-7,7,0.8444444444444444,0.03903903903903904,0.08433734939759036,42,41,39,38,45,46,43,39,19,46
7201,10200,8700.5,3000,333,161,172,-11,11,40,43,-3,3,0.9302325581395349,0.03303303303303303,0.03614457831325301,44,38,39,40,43,47,43,39,19,47
7501,10500,9000.5,3000,334,159,175,-16,16,41,44,-3,3,0.9318181818181818,0.04790419161676647,0.03529411764705882,42,36,40,41,44,46,46,39,19,46
7801,10800,9300.5,3000,328,162,166,-4,4,41,40,1,1,1.025,0.012195121951219513,0.012345679012345678,42,37,42,41,40,43,42,41,19,43
8101,11100,9600.5,3000,327,161,166,-5,5,39,40,-1,1,0.975,0.01529051987767584,0.012658227848101266,44,39,39,39,40,43,43,40,01,44
8401,11400,9900.5,3000,325,160,165,-5,5,39,37,2,2,1.054054054054054,0.015384615384615385,0.02631578947368421,43,39,39,39,37,43,43,42,01,43
8701,11700,10200.5,3000,320,162,158,4,4,39,36,3,3,1.0833333333333333,0.0125,0.04,40,42,41,39,36,39,40,43,29,43
9001,12000,10500.5,3000,321,160,161,-1,1,39,39,0,0,1.0,0.003115264797507788,0.0,40,41,40,39,39,39,40,43,29,43
9301,12300,10800.5,3000,319,157,162,-5,5,38,39,-1,1,0.9743589743589743,0.01567398119122257,0.012987012987012988,37,40,42,38,39,39,41,43,29,43
9601,12600,11100.5,3000,320,157,163,-6,6,39,39,0,0,1.0,0.01875,0.0,40,42,36,39,39,39,41,44,29,44
9901,12900,11400.5,3000,315,158,157,1,1,40,36,4,4,1.1111111111111112,0.0031746031746031746,0.05263157894736842,37,42,39,40,36,37,41,43,29,43
10201,13200,11700.5,3000,318,160,158,2,2,44,38,6,6,1.1578947368421053,0.006289308176100629,0.07317073170731707,34,43,39,44,38,36,42,42,13,44
10501,13500,12000.5,3000,316,159,157,2,2,39,39,0,0,1.0,0.006329113924050633,0.0,37,45,38,39,39,37,38,43,07,45
10801,13800,12300.5,3000,317,157,160,-3,3,39,40,-1,1,0.975,0.00946372239747634,0.012658227848101266,35,45,38,39,40,38,40,42,07,45
11101,14100,12600.5,3000,317,160,157,3,3,41,41,0,0,1.0,0.00946372239747634,0.0,35,41,43,41,41,38,38,40,11,43
11401,14400,12900.5,3000,310,156,154,2,2,41,43,-2,2,0.9534883720930233,0.0064516129032258064,0.023809523809523808,35,40,40,41,43,35,37,39,17,43
11701,14700,13200.5,3000,316,157,159,-2,2,44,44,0,0,1.0,0.006329113924050633,0.0,37,36,40,44,44,38,37,40,13,44
12001,15000,13500.5,3000,316,159,157,2,2,42,42,0,0,1.0,0.006329113924050633,0.0,35,40,42,42,42,37,38,40,11,42
12301,15300,13800.5,3000,317,156,161,-5,5,41,45,-4,4,0.9111111111111111,0.015772870662460567,0.046511627906976744,39,38,38,41,45,38,39,39,17,45
12601,15600,14100.5,3000,314,154,160,-6,6,40,44,-4,4,0.9090909090909091,0.01910828025477707,0.047619047619047616,39,35,40,40,44,39,39,38,17,44
12901,15900,14400.5,3000,317,154,163,-9,9,38,48,-10,10,0.7916666666666666,0.028391167192429023,0.11627906976744186,37,38,41,38,48,40,38,37,17,48
13201,16200,14700.5,3000,313,155,158,-3,3,37,48,-11,11,0.7708333333333334,0.009584664536741214,0.12941176470588237,40,38,40,37,48,38,36,36,17,48
13501,16500,15000.5,3000,312,158,154,4,4,41,45,-4,4,0.9111111111111111,0.01282051282051282,0.046511627906976744,39,37,41,41,45,36,38,35,17,45
13801,16800,15300.5,3000,307,155,152,3,3,41,45,-4,4,0.9111111111111111,0.009771986970684038,0.046511627906976744,39,35,40,41,45,36,38,33,17,45
14101,17100,15600.5,3000,309,159,150,9,9,41,41,0,0,1.0,0.02912621359223301,0.0,40,38,40,41,41,35,40,34,13,41
14401,17400,15900.5,3000,315,162,153,9,9,40,41,-1,1,0.975609756097561,0.02857142857142857,0.012345679012345678,38,41,43,40,41,38,41,33,11,43
14701,17700,16200.5,3000,312,157,155,2,2,37,42,-5,5,0.8809523809523809,0.00641025641025641,0.06329113924050633,39,40,41,37,42,41,40,32,17,42
15001,18000,16500.5,3000,310,156,154,2,2,37,42,-5,5,0.8809523809523809,0.0064516129032258064,0.06329113924050633,42,38,39,37,42,43,37,32,19,43
15301,18300,16800.5,3000,309,157,152,5,5,39,40,-1,1,0.975,0.016181229773462782,0.012658227848101266,40,38,40,39,40,44,34,34,19,44
15601,18600,17100.5,3000,310,163,147,16,16,41,37,4,4,1.1081081081081081,0.05161290322580645,0.05128205128205128,38,42,42,41,37,42,35,33,07,42
15901,18900,17400.5,3000,298,155,143,12,12,39,34,5,5,1.1470588235294117,0.040268456375838924,0.0684931506849315,38,39,39,39,34,38,36,35,07,39
16201,19200,17700.5,3000,293,150,143,7,7,37,33,4,4,1.121212121212121,0.023890784982935155,0.05714285714285714,37,36,40,37,33,39,35,36,11,40
16501,19500,18000.5,3000,300,154,146,8,8,38,32,6,6,1.1875,0.02666666666666667,0.08571428571428572,38,39,39,38,32,41,35,38,19,41
16801,19800,18300.5,3000,301,156,145,11,11,37,32,5,5,1.15625,0.036544850498338874,0.07246376811594203,38,41,40,37,32,40,35,38,07,41
17101,20100,18600.5,3000,300,155,145,10,10,37,32,5,5,1.15625,0.03333333333333333,0.07246376811594203,38,40,40,37,32,41,34,38,19,41
17401,20400,18900.5,3000,304,155,149,6,6,40,34,6,6,1.1764705882352942,0.019736842105263157,0.08108108108108109,39,37,39,40,34,40,34,41,29,41
17701,20700,19200.5,3000,298,156,142,14,14,41,32,9,9,1.28125,0.04697986577181208,0.1232876712328767,39,36,40,41,32,36,36,38,13,41
18001,21000,19500.5,3000,296,151,145,6,6,41,31,10,10,1.3225806451612903,0.02027027027027027,0.1388888888888889,34,36,40,41,31,37,38,39,13,41
18301,21300,19800.5,3000,295,153,142,11,11,40,30,10,10,1.3333333333333333,0.03728813559322034,0.14285714285714285,35,38,40,40,30,35,38,39,11,40
18601,21600,20100.5,3000,297,145,152,-7,7,38,36,2,2,1.0555555555555556,0.02356902356902357,0.02702702702702703,33,36,38,38,36,39,37,40,29,40
18901,21900,20400.5,3000,306,152,154,-2,2,39,38,1,1,1.0263157894736843,0.006535947712418301,0.012987012987012988,36,37,40,39,38,41,39,36,19,41
19201,22200,20700.5,3000,313,158,155,3,3,42,38,4,4,1.105263157894737,0.009584664536741214,0.05,38,40,38,42,38,41,40,36,13,42
19501,22500,21000.5,3000,303,149,154,-5,5,41,41,0,0,1.0,0.0165016501650165,0.0,37,34,37,41,41,38,39,36,13,41
19801,22800,21300.5,3000,307,151,156,-5,5,41,42,-1,1,0.9761904761904762,0.016286644951140065,0.012048192771084338,39,32,39,41,42,39,37,38,17,42
20101,23100,21600.5,3000,309,149,160,-11,11,39,47,-8,8,0.8297872340425532,0.03559870550161812,0.09302325581395349,39,31,40,39,47,38,38,37,17,47
20401,23400,21900.5,3000,302,148,154,-6,6,37,45,-8,8,0.8222222222222222,0.019867549668874173,0.0975609756097561,40,31,40,37,45,36,35,38,17,45
20701,23700,22200.5,3000,307,147,160,-13,13,37,48,-11,11,0.7708333333333334,0.04234527687296417,0.12941176470588237,38,33,39,37,48,38,34,40,17,48
21001,24000,22500.5,3000,308,153,155,-2,2,38,46,-8,8,0.8260869565217391,0.006493506493506494,0.09523809523809523,40,35,40,38,46,36,34,39,17,46
21301,24300,22800.5,3000,309,151,158,-7,7,38,47,-9,9,0.8085106382978723,0.022653721682847898,0.10588235294117647,41,33,39,38,47,38,36,37,17,47
21601,24600,23100.5,3000,301,147,154,-7,7,35,43,-8,8,0.813953488372093,0.023255813953488372,0.10256410256410256,43,32,37,35,43,36,37,38,01,43
21901,24900,23400.5,3000,295,145,150,-5,5,36,41,-5,5,0.8780487804878049,0.01694915254237288,0.06493506493506493,42,31,36,36,41,36,33,40,01,42
22201,25200,23700.5,3000,292,142,150,-8,8,34,42,-8,8,0.8095238095238095,0.0273972602739726,0.10526315789473684,39,33,36,34,42,35,34,39,17,42
22501,25500,24000.5,3000,295,144,151,-7,7,34,41,-7,7,0.8292682926829268,0.023728813559322035,0.09333333333333334,40,35,35,34,41,36,35,39,17,41
22801,25800,24300.5,3000,293,140,153,-13,13,34,39,-5,5,0.8717948717948718,0.04436860068259386,0.0684931506849315,39,36,31,34,39,36,41,37,23,41
23101,26100,24600.5,3000,288,138,150,-12,12,36,34,2,2,1.0588235294117647,0.041666666666666664,0.02857142857142857,38,36,28,36,34,40,39,37,19,40
23401,26400,24900.5,3000,293,140,153,-13,13,36,36,0,0,1.0,0.04436860068259386,0.0,37,37,30,36,36,40,41,36,23,41
23701,26700,25200.5,3000,291,140,151,-11,11,33,34,-1,1,0.9705882352941176,0.037800687285223365,0.014925373134328358,36,39,32,33,34,38,43,36,23,43
24001,27000,25500.5,3000,293,141,152,-11,11,34,36,-2,2,0.9444444444444444,0.03754266211604096,0.02857142857142857,37,35,35,34,36,36,44,36,23,44
24301,27300,25800.5,3000,289,142,147,-5,5,35,36,-1,1,0.9722222222222222,0.01730103806228374,0.014084507042253521,37,35,35,35,36,33,41,37,23,41
24601,27600,26100.5,3000,286,145,141,4,4,35,36,-1,1,0.9722222222222222,0.013986013986013986,0.014084507042253521,36,38,36,35,36,31,36,38,07,38
24901,27900,26400.5,3000,293,147,146,1,1,38,39,-1,1,0.9743589743589743,0.0034129692832764505,0.012987012987012988,35,38,36,38,39,29,39,39,17,39
25201,28200,26700.5,3000,292,150,142,8,8,37,37,0,0,1.0,0.0273972602739726,0.0,38,37,38,37,37,29,37,39,29,39
25501,28500,27000.5,3000,290,146,144,2,2,34,35,-1,1,0.9714285714285714,0.006896551724137931,0.014492753623188406,37,38,37,34,35,30,38,41,29,41
25801,28800,27300.5,3000,296,153,143,10,10,37,37,0,0,1.0,0.033783783783783786,0.0,37,39,40,37,37,32,33,41,29,41
26101,29100,27600.5,3000,294,154,140,14,14,36,37,-1,1,0.972972972972973,0.047619047619047616,0.0136986301369863,34,43,41,36,37,29,32,42,07,43
26401,29400,27900.5,3000,294,152,142,10,10,34,36,-2,2,0.9444444444444444,0.034013605442176874,0.02857142857142857,37,43,38,34,36,31,35,40,07,43
26701,29700,28200.5,3000,293,154,139,15,15,36,34,2,2,1.0588235294117647,0.051194539249146756,0.02857142857142857,40,41,37,36,34,31,36,38,07,41
27001,30000,28500.5,3000,284,147,137,10,10,35,34,1,1,1.0294117647058822,0.035211267605633804,0.014492753623188406,39,41,32,35,34,31,34,38,07,41
27301,30300,28800.5,3000,286,145,141,4,4,35,33,2,2,1.0606060606060606,0.013986013986013986,0.029411764705882353,38,40,32,35,33,33,36,39,07,40
27601,30600,29100.5,3000,290,145,145,0,0,38,34,4,4,1.1176470588235294,0.0,0.05555555555555555,36,39,32,38,34,35,38,38,07,39
27901,30900,29400.5,3000,288,146,142,4,4,36,31,5,5,1.1612903225806452,0.013888888888888888,0.07462686567164178,38,41,31,36,31,36,37,38,07,41
28201,31200,29700.5,3000,289,146,143,3,3,38,29,9,9,1.3103448275862069,0.010380622837370242,0.13432835820895522,36,39,33,38,29,38,37,39,07,39
28501,31500,30000.5,3000,289,150,139,11,11,39,32,7,7,1.21875,0.03806228373702422,0.09859154929577464,35,41,35,39,32,37,34,36,07,41
28801,31800,30300.5,3000,283,147,136,11,11,38,33,5,5,1.1515151515151516,0.038869257950530034,0.07042253521126761,34,40,35,38,33,33,34,36,07,40
29101,32100,30600.5,3000,283,141,142,-1,1,37,36,1,1,1.0277777777777777,0.0035335689045936395,0.0136986301369863,35,36,33,37,36,34,36,36,13,37
29401,32400,30900.5,3000,282,143,139,4,4,41,35,6,6,1.1714285714285715,0.014184397163120567,0.07894736842105263,33,34,35,41,35,33,34,37,13,41
29701,32700,31200.5,3000,286,147,139,8,8,44,36,8,8,1.2222222222222223,0.027972027972027972,0.1,31,35,37,44,36,32,33,38,13,44
30001,33000,31500.5,3000,293,150,143,7,7,44,35,9,9,1.2571428571428571,0.023890784982935155,0.11392405063291139,31,37,38,44,35,35,34,39,13,44
30301,33300,31800.5,3000,289,147,142,5,5,42,34,8,8,1.2352941176470589,0.01730103806228374,0.10526315789473684,30,37,38,42,34,34,36,38,13,42
30601,33600,32100.5,3000,296,149,147,2,2,41,34,7,7,1.2058823529411764,0.006756756756756757,0.09333333333333334,32,37,39,41,34,35,39,39,13,41
30901,33900,32400.5,3000,298,144,154,-10,10,39,38,1,1,1.0263157894736843,0.03355704697986577,0.012987012987012988,32,34,39,39,38,38,40,38,23,40
31201,34200,32700.5,3000,291,142,149,-7,7,37,39,-2,2,0.9487179487179487,0.024054982817869417,0.02631578947368421,33,36,36,37,39,36,38,36,17,39
31501,34500,33000.5,3000,296,145,151,-6,6,39,39,0,0,1.0,0.02027027027027027,0.0,36,33,37,39,39,35,40,37,23,40
31801,34800,33300.5,3000,296,142,154,-12,12,38,37,1,1,1.027027027027027,0.04054054054054054,0.013333333333333334,36,32,36,38,37,37,42,38,23,42
32101,35100,33600.5,3000,297,146,151,-5,5,40,35,5,5,1.1428571428571428,0.016835016835016835,0.06666666666666667,35,32,39,40,35,38,40,38,13,40
32401,35400,33900.5,3000,293,146,147,-1,1,36,34,2,2,1.0588235294117647,0.0034129692832764505,0.02857142857142857,35,34,41,36,34,36,39,38,11,41
32701,35700,34200.5,3000,288,142,146,-4,4,32,35,-3,3,0.9142857142857143,0.013888888888888888,0.04477611940298507,37,35,38,32,35,38,38,35,11,38
33001,36000,34500.5,3000,286,141,145,-4,4,32,35,-3,3,0.9142857142857143,0.013986013986013986,0.04477611940298507,37,33,39,32,35,37,38,35,11,39
33301,36300,34800.5,3000,288,146,142,4,4,31,36,-5,5,0.8611111111111112,0.013888888888888888,0.07462686567164178,36,38,41,31,36,36,36,34,11,41
33601,36600,35100.5,3000,283,145,138,7,7,35,36,-1,1,0.9722222222222222,0.024734982332155476,0.014084507042253521,36,35,39,35,36,35,35,32,11,39
33901,36900,35400.5,3000,282,149,133,16,16,35,34,1,1,1.0294117647058822,0.05673758865248227,0.014492753623188406,35,39,40,35,34,31,34,34,11,40
34201,37200,35700.5,3000,288,148,140,8,8,37,34,3,3,1.088235294117647,0.027777777777777776,0.04225352112676056,35,38,38,37,34,33,35,38,07,38
34501,37500,36000.5,3000,283,143,140,3,3,38,34,4,4,1.1176470588235294,0.01060070671378092,0.05555555555555555,33,37,35,38,34,35,36,35,13,38
34801,37800,36300.5,3000,283,147,136,11,11,39,34,5,5,1.1470588235294117,0.038869257950530034,0.0684931506849315,33,40,35,39,34,34,32,36,07,40
35101,38100,36600.5,3000,281,150,131,19,19,39,35,4,4,1.1142857142857143,0.06761565836298933,0.05405405405405406,36,42,33,39,35,30,31,35,07,42
35401,38400,36900.5,3000,283,147,136,11,11,38,35,3,3,1.0857142857142856,0.038869257950530034,0.0410958904109589,34,43,32,38,35,34,34,33,07,43
35701,38700,37200.5,3000,282,144,138,6,6,38,33,5,5,1.1515151515151516,0.02127659574468085,0.07042253521126761,33,40,33,38,33,33,34,38,07,40
36001,39000,37500.5,3000,283,149,134,15,15,39,32,7,7,1.21875,0.053003533568904596,0.09859154929577464,34,43,33,39,32,32,36,34,07,43
36301,39300,37800.5,3000,284,145,139,6,6,41,32,9,9,1.28125,0.02112676056338028,0.1232876712328767,33,39,32,41,32,35,37,35,13,41
36601,39600,38100.5,3000,283,146,137,9,9,37,29,8,8,1.2758620689655173,0.03180212014134275,0.12121212121212122,34,39,36,37,29,34,38,36,07,39
36901,39900,38400.5,3000,283,144,139,5,5,38,28,10,10,1.3571428571428572,0.0176678445229682,0.15151515151515152,32,38,36,38,28,38,36,37,07,38
37201,40200,38700.5,3000,282,141,141,0,0,37,28,9,9,1.3214285714285714,0.0,0.13846153846153847,30,37,37,37,28,39,39,35,19,39
37501,40500,39000.5,3000,278,141,137,4,4,35,26,9,9,1.3461538461538463,0.014388489208633094,0.14754098360655737,30,38,38,35,26,37,39,35,23,39
37801,40800,39300.5,3000,272,132,140,-8,8,32,27,5,5,1.1851851851851851,0.029411764705882353,0.0847457627118644,30,35,35,32,27,39,40,34,23,40
38101,41100,39600.5,3000,277,133,144,-11,11,32,25,7,7,1.28,0.039711191335740074,0.12280701754385964,28,37,36,32,25,42,43,34,23,43
38401,41400,39900.5,3000,280,137,143,-6,6,36,26,10,10,1.3846153846153846,0.02142857142857143,0.16129032258064516,31,34,36,36,26,42,41,34,19,42
38701,41700,40200.5,3000,285,140,145,-5,5,37,28,9,9,1.3214285714285714,0.017543859649122806,0.13846153846153847,31,35,37,37,28,42,41,34,19,42
39001,42000,40500.5,3000,285,136,149,-13,13,36,30,6,6,1.2,0.0456140350877193,0.09090909090909091,31,33,36,36,30,42,38,39,19,42
39301,42300,40800.5,3000,286,138,148,-10,10,38,31,7,7,1.2258064516129032,0.03496503496503497,0.10144927536231885,31,32,37,38,31,40,37,40,19,40
39601,42600,41100.5,3000,290,139,151,-12,12,39,34,5,5,1.1470588235294117,0.041379310344827586,0.0684931506849315,31,36,33,39,34,42,36,39,19,42
39901,42900,41400.5,3000,289,139,150,-11,11,40,35,5,5,1.1428571428571428,0.03806228373702422,0.06666666666666667,31,35,33,40,35,40,38,37,13,40
40201,43200,41700.5,3000,287,139,148,-9,9,40,35,5,5,1.1428571428571428,0.0313588850174216,0.06666666666666667,32,36,31,40,35,37,38,38,13,40
40501,43500,42000.5,3000,288,141,147,-6,6,37,36,1,1,1.0277777777777777,0.020833333333333332,0.0136986301369863,35,35,34,37,36,36,37,38,29,38
40801,43800,42300.5,3000,293,149,144,5,5,40,36,4,4,1.1111111111111112,0.017064846416382253,0.05263157894736842,35,36,38,40,36,36,37,35,13,40
41101,44100,42600.5,3000,289,146,143,3,3,38,37,1,1,1.027027027027027,0.010380622837370242,0.013333333333333334,38,33,37,38,37,36,37,33,01,38
41401,44400,42900.5,3000,286,144,142,2,2,37,36,1,1,1.0277777777777777,0.006993006993006993,0.0136986301369863,38,32,37,37,36,35,35,36,01,38
41701,44700,43200.5,3000,284,144,140,4,4,38,37,1,1,1.027027027027027,0.014084507042253521,0.013333333333333334,36,33,37,38,37,33,35,35,13,38
42001,45000,43500.5,3000,283,143,140,3,3,38,37,1,1,1.027027027027027,0.01060070671378092,0.013333333333333334,35,33,37,38,37,33,35,35,13,38
42301,45300,43800.5,3000,277,139,138,1,1,33,36,-3,3,0.9166666666666666,0.0036101083032490976,0.043478260869565216,36,34,36,33,36,33,37,32,23,37
42601,45600,44100.5,3000,273,136,137,-1,1,34,37,-3,3,0.918918918918919,0.003663003663003663,0.04225352112676056,35,31,36,34,37,31,36,33,17,37
42901,45900,44400.5,3000,270,137,133,4,4,35,39,-4,4,0.8974358974358975,0.014814814814814815,0.05405405405405406,37,31,34,35,39,27,35,32,17,39
