window_start,window_center,mode_1_score,mode_2_score,mode_3_score,mode_4_score
1,1500.5,-51.9909949696277,1.179075083718623,1.8099743642495267,-1.8983380875356306
301,1800.5,-42.629711881225184,-1.1217463283864646,0.5326167212634986,1.3997543316558736
601,2100.5,-40.00072257274881,2.368400944624304,-1.7510609323034625,1.0984121057205718
901,2400.5,-36.91501068939224,-0.19971286000447452,1.1210718714288754,0.29259052230759497
1201,2700.5,-34.60366967274005,2.4157652021835645,0.44134775928234615,2.083269270311089
1501,3000.5,-32.141352467764186,1.8442266376091896,3.7349928802069217,-0.20197105845494975
1801,3300.5,-31.006639853489165,2.014979138980521,3.3492164755849285,-0.5114488780818364
2101,3600.5,-29.568009247151284,2.1113006599429616,3.86977895766386,-0.2577409857007038
2401,3900.5,-26.554673236685755,-0.9376843548613587,5.039199462712621,0.43233075773627894
2701,4200.5,-27.14227971472837,-1.1421758211438149,3.9770305046414154,0.8720599614107376
3001,4500.5,-25.46461026073829,-0.755845843531487,-0.43334164122066154,-0.36332253717327323
3301,4800.5,-26.66314184490106,0.4525511958540915,1.5866903098853198,-4.61167056665463
3601,5100.5,-24.52617662779235,-2.536434171777568,5.490110857464871,-4.229731818495515
3901,5400.5,-23.795971321736342,-0.027913473089637594,5.100465827341304,-1.125529930512942
4201,5700.5,-22.619175188468525,-3.114761981564659,3.61607979818783,-1.560840822858766
4501,6000.5,-20.819693740953877,-4.4864985657729495,0.7886594760619511,-1.2902654143979388
4801,6300.5,-21.212807816317742,-2.5778623698038876,-0.04545970068200088,-0.29291348043347276
5101,6600.5,-19.963638138241894,-3.4232977901134376,-0.014843257082365655,-0.46796032692271383
5401,6900.5,-20.524587028111924,-1.6825195752327153,-2.4873705895243496,-0.8491862222766989
5701,7200.5,-18.717482597569347,-1.7592432953188943,-4.22551490661945,-0.956118360338263
6001,7500.5,-18.7614256797701,-2.3402975362274487,-2.7553534146434573,-0.7121622253144583
6301,7800.5,-18.073612624976583,-1.7549960758785852,-1.2100203875765332,0.49292450933709253
6601,8100.5,-17.746479722320046,-0.15086045418221902,-4.547255626990548,-0.47598104497367544
6901,8400.5,-18.28448354568792,-0.9723104687182024,-7.529987351438531,0.06801819904100284
7201,8700.5,-18.170140277193063,-0.412147989756564,-7.64892772077589,1.149700825639825
7501,9000.5,-18.578037132351586,-0.5967189929027644,-8.504986163297419,0.15129691613315513
7801,9300.5,-16.532970397998355,-0.4356201441115053,-2.325382479542557,2.1811485704588804
8101,9600.5,-16.10101140808095,-0.6714408098645859,-3.273883656145839,0.38935475377768736
8401,9900.5,-15.43157718322231,-2.6620205453523256,-1.0790987729837769,2.0448176303644843
8701,10200.5,-13.890370402434886,-2.650348010724332,4.109595546293911,1.7639623080532878
9001,10500.5,-14.301570465260294,-0.5152498884822599,1.983138168430295,1.7772589796205749
9301,10800.5,-13.624324405549656,-2.235823305409894,1.628883257530584,2.370751597108662
9601,11100.5,-14.033113600530672,-0.6560389434159617,1.407279788475862,1.2232642806099019
9901,11400.5,-12.297517484673511,-2.9040366759789373,4.532781188958218,0.28508616021004285
10201,11700.5,-13.552723565766295,-2.5631830881867077,4.432152549719795,-2.543415998416228
10501,12000.5,-12.762819061028418,-1.1422732002833145,4.18074795587572,0.29431050150166593
10801,12300.5,-13.126436583633138,-2.6685666710898754,2.209857193921218,-0.7928731438341499
11101,12600.5,-13.03350759905064,-0.45681996749212755,1.7153429549044656,0.17185940786975798
11401,12900.5,-10.672680428543362,3.0603580232000933,1.1151856498835195,-1.3607393844039624
11701,13200.5,-12.727740561280722,4.9433302584531615,-1.466738305103078,1.0439574949832706
12001,13500.5,-12.74127647705747,1.200947596209827,1.3607608757649938,-0.27771551808731854
12301,13800.5,-12.97711713067176,4.607333582511217,-3.021957861138437,-0.900421500703012
12601,14100.5,-11.77313346085087,4.043120817560849,-4.137584261085883,0.4927232375042474
12901,14400.5,-12.908962597971122,3.8553673926529863,-6.094753638840516,-0.12614019185103884
13201,14700.5,-11.429316352302628,6.645836158992226,-5.185870938227952,-0.7744162388685314
13501,15000.5,-11.093550151249001,5.620399290358801,-2.6730343138241155,-3.2413077747306067
13801,15300.5,-9.262748800998205,6.253174119516676,-4.378782997606352,-3.9352636870236677
14101,15600.5,-9.923651981206271,3.2600733427839295,-0.711283535678925,-5.339513684584953
14401,15900.5,-11.974300360574873,-0.9081012396752249,-1.4815412042501348,-5.708346956398647
14701,16200.5,-10.783219813421569,-1.0284884057611092,-5.289547966485677,-4.03994419140329
15001,16500.5,-9.979623946986381,1.249033707077762,-6.922037381730122,-1.6426141512913086
15301,16800.5,-9.747544139373815,0.27159921454404984,-4.649479478874876,1.2498466269878399
15601,17100.5,-10.160502134887997,-2.891824121756315,-0.3787800241297093,-2.025132674488755
15901,17400.5,-5.974706623794889,-2.001689368248645,1.7978446511404815,-1.104186500678774
16201,17700.5,-4.161838868209194,-2.562413756796369,1.1060818875888274,2.245223364919154
16501,18000.5,-6.663835075632179,-4.177564125023093,2.1866311158744485,2.907411164142163
16801,18300.5,-7.025466189301134,-4.649283651957809,3.546997310245652,2.1173787982749546
17101,18600.5,-6.652355519785624,-4.438068731010563,2.8162887892655455,3.301980136902741
17401,18900.5,-8.216794700436045,-0.6040921801567471,2.817426242937875,4.981652256666252
17701,19200.5,-6.028820413367395,-0.38376133363335607,4.760454899308226,0.987539535631732
18001,19500.5,-5.451940268523129,-4.171094901210952,4.3598600610990355,1.5883439806085102
18301,19800.5,-5.09185101328216,-4.201299231901627,6.592987514958344,0.3289376906648208
18601,20100.5,-5.899309356238244,-2.590003643185293,0.08971113099033347,3.60776148156504
18901,20400.5,-8.837312045707083,-2.4900231693175345,-2.7094464660116913,0.11123724843118146
19201,20700.5,-11.347492402904638,-2.180597354840631,-1.7555701930513055,-2.504892353546095
19501,21000.5,-7.9103130901159675,2.7170405362486454,-3.895019527475378,-1.0514961865974086
19801,21300.5,-9.288632343993415,4.8961032814037555,-3.8610308778695392,2.279878754790066
20101,21600.5,-10.004980472513205,7.600359220513462,-6.7956585013141,1.3483322389333297
20401,21900.5,-7.531292222041583,8.606111629621982,-3.968999377184069,3.100286402894303
20701,22200.5,-9.477630496349876,8.495852255922994,-5.413239272926391,4.63849369767283
21001,22500.5,-9.766885737127788,8.505003939163819,-2.350160779871611,2.352568004955663
21301,22800.5,-9.97819117077007,8.458118539942586,-6.054896027588291,1.4533554266450235
21601,23100.5,-7.039929621111096,7.676004675085844,-4.015557409270494,2.0479360536488054
21901,23400.5,-5.041116147366497,8.321726293852542,-1.9776669647781826,5.319336603100451
22201,23700.5,-4.059741158902938,6.67253121326243,-2.327221918071588,3.6694283534869037
22501,24000.5,-5.071786355866245,5.175191919085191,-2.1300797775994806,2.805091382953979
22801,24300.5,-4.30399960943357,1.4885317908676006,-3.8551216242344104,-1.6252933972774013
23101,24600.5,-2.497426037187819,-2.1849692494113198,-3.7991929747326987,0.4431343861192534
23401,24900.5,-4.262397730853609,-2.81574411404717,-4.738450379233074,-1.339744447166173
23701,25200.5,-3.509169058018076,-5.579201405151113,-2.330585952066591,-2.530074777911183
24001,25500.5,-4.186282400461985,-2.3517293770973615,-2.671832638203343,-2.373801918254824
24301,25800.5,-2.915646346013891,0.38964627628833237,0.2183543844131598,-1.8574008857848385
24601,26100.5,-2.028864626722112,1.707317714021802,3.9753453668172134,-0.8328044752389341
24901,26400.5,-4.680468209093635,3.4541976089313957,3.906180487326052,-3.1300159450352654
25201,26700.5,-4.160371903676628,4.196727382689052,5.5077841263505904,-1.4619670916976213
25501,27000.5,-3.4467493322604033,1.1879637663805382,5.942413942136642,0.32883416303934376
25801,27300.5,-5.637047058156731,3.065745510840916,6.458569378386493,2.2410686809895854
26101,27600.5,-5.136922441658105,2.0657453209830776,10.056899783374767,1.1864261772474733
26401,27900.5,-4.895691308134952,0.5944873467779209,7.057091001008031,-0.5565591203907267
26701,28200.5,-4.371162245913412,1.3566588018516519,6.709449745886023,-2.1657132749181836
27001,28500.5,-1.297936369625993,2.075796929951081,5.486063486899617,-1.5587086415004638
27301,28800.5,-1.9748551028850063,-0.19021802545233688,4.402220919226108,-0.42840122138826453
27601,29100.5,-3.4220631644300052,-1.3145111804513459,2.052901256683232,-1.4850781753182998
27901,29400.5,-2.5851802961066386,-3.169509346638192,3.3424310146463188,-0.9092193950276537
28201,29700.5,-2.9429811581909173,-5.246702679962517,3.6618452419762733,1.3047103188217852
28501,30000.5,-3.0039750952665747,-3.290870109599625,3.5577843342752904,-0.8182392149839042
28801,30300.5,-0.9894628310894654,-1.1303143946379277,4.800851676434347,-1.7781240122117814
29101,30600.5,-0.9389238347746224,1.1207084815843589,0.27650243292296695,-1.0055584201886247
29401,30900.5,-0.7284896273755559,2.110594888362308,2.5972659418884314,0.3050884262317638
29701,31200.5,-2.3209770533213696,2.729010747648913,4.562540306867475,0.1407037461415799
30001,31500.5,-4.737840150969282,-0.30240099962579087,4.454127671282709,0.9970945827929759
30301,31800.5,-3.2723711683075565,-1.9711969992522358,4.3513639350217845,-0.2657942035676919
30601,32100.5,-5.624702338756385,-2.932459806118948,3.768682220199574,-0.23041915118397358
30901,32400.5,-6.234266889444862,-1.915215200219876,-1.9548008488992192,1.124755247213104
31201,32700.5,-3.7775399451398766,-0.040261003283006504,-2.0884357797038584,-0.883552222980913
31501,33000.5,-5.468332861036117,2.2269817413754343,-1.7302101472136084,-0.8704482391582237
31801,33300.5,-5.384588863393238,-0.25140774861994686,-2.7068354083291184,0.4242174061433901
32101,33600.5,-5.729132811821085,-1.5360794517174472,-0.7665080668810479,1.7124455381967836
32401,33900.5,-4.269557975896553,-2.4140536215256696,1.6019212079141654,1.8802384273213641
32701,34200.5,-2.317641711284992,-2.47346182185115,-2.0792503090086782,1.1453099904270276
33001,34500.5,-1.5979439645417757,-1.4857347400920748,-1.9077509148475738,1.6169121077331967
33301,34800.5,-2.370932947086795,-2.2238015829360105,0.20882276547883394,-0.054184457282861566
33601,35100.5,-0.648596678638231,0.4159907015276257,-0.6056911411067779,-1.4280048982857623
33901,35400.5,-0.46991669499413524,-0.16312656511791274,5.258812602990806,-2.3933773370606906
34201,35700.5,-2.70913565850994,-0.2895322064663401,4.863309898822889,0.3179359406162017
34501,36000.5,-0.9171241287932489,-1.751808827143131,1.2790506214783142,-1.405569662610181
34801,36300.5,-1.0586252984686702,-0.5440061152892628,4.2268289050049725,-0.8224078007017372
35101,36600.5,-0.38623837933330635,3.055429108720471,6.197515681215789,-3.8581618977112435
35401,36900.5,-0.9885064733461109,-1.2530940156346082,2.298692407174208,-5.02165581727537
35701,37200.5,-0.7552481906766083,-1.185114504789921,4.93789645631785,-0.5930787502852646
36001,37500.5,-0.9880143803224396,-2.607825487838427,5.413513597532182,-5.849074423540316
36301,37800.5,-1.3403204657942298,-2.9714061198358173,2.5009745945404496,-3.4632957240697815
36601,38100.5,-0.8113903163662508,-5.295475490182975,5.198510014412568,-1.9957060104322113
36901,38400.5,-0.8339548479615246,-7.286333161804869,3.8511264256290794,1.4028857272842465
37201,38700.5,-0.3907188918812455,-9.78737281541537,1.564035059292297,0.040531195300336824
37501,39000.5,1.0571324639925948,-10.78617828539882,3.9884608008985665,-0.34578370010581644
37801,39300.5,3.282558370401844,-10.821999072871307,-0.6473228580705847,0.80069737134753
38101,39600.5,1.5769396325772023,-16.04130908801805,-1.1372394241908417,0.35200205277966834
38401,39900.5,0.5310426445121618,-11.804042311213623,-1.3666111856768053,1.0780896386595722
38701,40200.5,-1.2851218572982095,-10.926815471490027,-1.5734937049931492,0.39267250009753685
39001,40500.5,-1.4764152211083323,-7.825981798866623,-1.2716815802454988,5.721067341218349
39301,40800.5,-1.9416836829271014,-5.329093399103385,0.25568391352174336,5.94117158943071
39601,41100.5,-3.4626947411636806,-4.884599353825708,-2.140355483115651,4.031670884728297
39901,41400.5,-3.096712679338212,-3.725051486442576,-2.7740816051146173,1.121827217895544
40201,41700.5,-2.487847535896548,-1.9158706820144544,-0.7966830188230974,-0.02412023944110484
40501,42000.5,-2.6875413033716713,0.14304462471574036,-0.4075620867048376,1.1766889091658688
40801,42300.5,-4.373827952212889,-0.28725306213658863,0.4603040396680749,-1.5169071286288331
41101,42600.5,-2.771537414636576,2.1154822861577633,-2.274441138720664,-1.606637483202085
41401,42900.5,-1.7963002922764193,3.0645100565718355,-0.20425143973896664,1.5603159362510106
41701,43200.5,-1.2122551638885053,3.536618850112019,0.4897231024127346,-0.47640210570574376
42001,43500.5,-0.891130055890697,3.1185835971263405,0.42906145915286936,-0.4174243609074623
42301,43800.5,1.4551241497208092,0.9398154471160753,-1.3601321112745124,-2.498506902720741
42601,44100.5,2.7479616404050686,3.5914551360882694,-1.0357159041236377,-1.328217430186019
42901,44400.5,3.725235975534347,8.160325675409961,-0.1320456105221891,-3.88209136050178
43201,44700.5,3.8265754319251086,8.653950502600232,0.7636544802820037,-2.361959479150931
43501,45000.5,3.052724381165687,7.567950867807559,0.7812138609799507,1.0830692244968403
43801,45300.5,3.247626876307968,7.729454970663306,4.749789641853516,3.1568446616216934
44101,45600.5,3.7402880527320637,9.30912900061557,6.0849174011415785,4.373300743938824
44401,45900.5,3.62114726065823,8.65933023096654,4.717023069169117,3.1787488126804053
44701,46200.5,3.4393253697639015,7.5285862122928755,3.55998850515154,6.001731782627315
45001,46500.5,3.2377893099886323,5.953752866906761,3.2442011636113346,2.980324087960577
45301,46800.5,3.0945563779204077,7.041128512800872,5.154834130890898,6.5445568501117615
45601,47100.5,2.8757412855591764,4.82734393345698,5.270603559429993,4.59844233740232
45901,47400.5,2.0010930117595596,1.1792819018516407,3.5347281718039176,8.399351902181069
46201,47700.5,1.09904266196852,2.087731388302197,3.9341747252759696,8.271471765333931
46501,48000.5,0.03683059581784754,-0.6092103193009222,3.138717180868583,5.155649770121744
46801,48300.5,0.4129491151641653,1.7855413037314392,-1.999619487957204,3.5131193990292866
47101,48600.5,-1.5947962117225245,-0.2650924773503546,-0.6350997612631745,1.044880620049276
47401,48900.5,-1.3772227830786834,-0.8587436223280871,-0.571096523582737,-1.7659780054753937
47701,49200.5,0.4225118930103615,-1.0048978934295936,0.9004506665083273,-4.737900408017657
48001,49500.5,1.7392019219161412,-0.9000332179951219,0.717606748431144,-3.33146638115733
48301,49800.5,1.1197886348906285,1.7069434006847044,-2.419148918727584,-6.1105731273910955
48601,50100.5,-0.2974765086688328,0.8627509036347836,0.3277322242841255,-3.703878578832366
48901,50400.5,-0.07949182019961791,1.195922997469671,0.748235476079214,-3.9119598851707433
49201,50700.5,0.49082201493483824,0.5303447445466521,-0.940634156724379,-5.868046604216742
49501,51000.5,2.928507954187618,0.773966460861184,0.531212545413592,-5.3971218303405335
49801,51300.5,2.339519017367141,-1.2307410442567817,2.1033139999017965,-4.970882210765565
50101,51600.5,2.5598788403738717,-1.2111019167472634,1.2355522100669039,-3.3020619773722477
50401,51900.5,3.072014924479582,-0.060840448444901295,1.600501410389312,0.5642310974034882
50701,52200.5,1.220294686872835,-0.543936351276319,0.7990010980184888,2.410529906116247
51001,52500.5,0.9028961750258406,0.879333439114756,-0.04233821530853053,3.196880562681509
51301,52800.5,1.979072909086133,-0.316533698506031,3.250230133805029,2.406057767864277
51601,53100.5,2.06020591166016,-0.177345472148685,-0.17782390060182326,1.6754619288010775
51901,53400.5,3.6437901495466996,-1.5368822125022166,-0.6103163393238756,0.45466571073734185
52201,53700.5,4.320059344880834,-3.172728351662534,-0.6036853722257286,2.77548518117459
52501,54000.5,2.9037086961756255,0.7935822604260241,-2.997524662413038,4.114514627898014
52801,54300.5,2.9260938413069786,1.5300107681142794,-2.563911758843201,5.319397008824836
53101,54600.5,2.0988529557113385,2.516306658038415,-0.5300014249045902,6.849832884943319
53401,54900.5,2.940269523722522,-0.5278501676658832,-3.3689563201721158,4.907129928996387
53701,55200.5,2.3690129483173803,-0.6509659343492243,-6.261545427192562,4.157517235805401
54001,55500.5,0.026003044248283598,-1.826489356052057,-6.661314586908459,0.8044404710043009
54301,55800.5,-2.3124882447804183,-1.7987221034286003,-6.165024893530201,3.417522969821453
54601,56100.5,0.7315541258811524,-0.317716235058775,-6.950787572673985,1.6956357750275393
54901,56400.5,-1.0788379706731572,-2.904562455999511,-4.42581466238366,2.870287351368455
55201,56700.5,-2.5319289112050525,-0.5603871724500176,-4.961476543085074,1.7192113263261632
55501,57000.5,-3.3173491443351693,-1.4073357705094547,-1.7869867435800602,-0.13793726677176918
55801,57300.5,-2.249899308245057,-3.218144114950635,-2.1885148462864485,-2.784918809242472
56101,57600.5,-0.6871819623898381,-2.5143270951418994,-4.279993410222685,-3.228356476764564
56401,57900.5,-2.517044098783023,-2.9751898092837257,-2.3365299166403353,-4.192837947915588
56701,58200.5,-2.18611940684476,-4.049218827729482,-1.2193138328341313,-4.678923481343593
57001,58500.5,1.9451799451336056,-4.5043925096164275,0.6339901972763314,-1.5064569995617079
57301,58800.5,2.3640879954650225,-5.023854715827682,-1.6998213657979027,-1.9741132706461544
57601,59100.5,3.683651651839545,-5.606178815341125,0.8380436113118591,-1.5539810018832512
57901,59400.5,3.206335940497966,-1.1098707609972773,0.1407877969773207,-0.5932404986309008
