window_start,window_center,mode_1_score,mode_2_score,mode_3_score,mode_4_score
58201,59700.5,5.103063787826072,-1.942394527556583,0.9668095288099038,-1.3801698475072384
58501,60000.5,5.946948340295793,-3.6507829259935836,0.8570645009621022,-3.426104692840149
58801,60300.5,4.889263363729306,-4.204736582209693,0.5117473186927074,-5.289541988296254
59101,60600.5,4.915681145291086,-5.257804426389758,2.6097586173290863,-4.661286644941043
59401,60900.5,6.999607446334922,-2.2420777307535347,4.616561583044603,-4.517651344192143
59701,61200.5,7.822797202534629,1.490929445917544,4.711132946007583,-5.4285218420097925
60001,61500.5,6.208671544893799,3.6421921462009705,3.374564649345061,-5.8349360802650105
60301,61800.5,8.6918760676801,2.3940126306891547,6.9546181053919005,-5.717924705616117
60601,62100.5,4.261501715612863,3.446254419275592,3.972506076412978,-4.924661765101232
60901,62400.5,3.909171819975192,3.1917952701546723,4.165189998990602,-6.151799595324681
61201,62700.5,3.6354447958111016,7.399942037725742,3.0110157113960554,-5.079214406009983
61501,63000.5,4.592375611833531,5.896237418024994,2.106400922874075,-2.9886573363817903
61801,63300.5,6.25005409400854,6.409631150415072,4.146489003383711,-1.8594608568826254
62101,63600.5,6.794637869767175,7.216692189362309,-1.992906407323701,-1.8605123229041176
62401,63900.5,5.385195432059955,5.8663369459298185,-3.7656779459356926,-2.820343247458502
62701,64200.5,4.073787055539261,1.6715566541428055,-3.570139223807678,-1.3195342517471158
63001,64500.5,3.349650697495428,1.8079478644672757,-6.323847479776631,-1.1219127841627097
63301,64800.5,3.390823999573422,1.730561282853033,-8.60348872006349,-0.9871778206706404
63601,65100.5,5.044439635244566,3.1614971864066295,-6.016728855509989,-0.8584861417296772
63901,65400.5,7.282957036221399,3.0158492899717633,-5.775333909846015,-2.4712840165872287
64201,65700.5,5.591894883179783,0.18289050229546103,-5.843438646727127,-0.956550904089681
64501,66000.5,3.155027039530822,1.251903899829093,-7.912339544838085,1.8620375037501518
64801,66300.5,1.7593956385312708,2.0568904869588107,-9.326192852002688,6.057825720174185
65101,66600.5,0.8803589034706235,0.7673606649600965,-4.04177683319667,4.198372784344178
65401,66900.5,3.498016181054148,1.4014804548307191,-3.097100063130853,8.019178680969802
65701,67200.5,5.26371069414146,6.655933764808778,-4.236865017342887,9.121701754363166
66001,67500.5,6.150685809487498,4.960290581628437,0.045283456679549375,8.145331540002024
66301,67800.5,4.455889258700165,5.1058379586511675,0.11176545910909742,6.942688403770276
66601,68100.5,5.556596968117065,2.574102720036973,-0.4038121733528738,7.021855243063357
66901,68400.5,6.563592944991814,2.040728128852302,-3.9409158052191637,8.469332083408938
67201,68700.5,6.639776869182342,1.9988903266442992,-0.12860826281537052,10.118959959361428
67501,69000.5,7.377734930096159,1.0529349545907023,1.7505078360222364,9.226683613389483
67801,69300.5,8.30121107606956,0.10592521158707306,4.045547564070498,7.545865198639016
68101,69600.5,7.710874377918566,0.08909205030546032,1.2979662750312195,11.87986400157859
68401,69900.5,3.9687225257516037,-0.5089217004248752,0.9094655010249538,9.180796537799981
68701,70200.5,3.9528553339516708,-4.478413871869226,3.270601624853542,6.643792161863104
69001,70500.5,2.2245483314599825,-3.1028698315766916,1.9930243665145617,7.658805421879014
69301,70800.5,1.5404287905263299,-0.8588216257651952,-1.0847407249635572,8.048648185588219
69601,71100.5,2.740171301159546,-2.9449900009327,-0.9123038683105992,6.030722300406711
69901,71400.5,0.8846977850185918,-1.62812964883328,-0.548081585459896,5.745509113188965
70201,71700.5,1.3121143000081719,-4.067583355523105,-4.111903427791498,2.617662089195383
70501,72000.5,2.9811606728076274,-3.1587048600363588,-2.2426836950874622,0.2641029018864085
70801,72300.5,2.08011094495139,-0.11440274725805238,-6.235613428907777,-0.34386401625554786
71101,72600.5,3.7927968351394425,-1.9796241047217513,-6.874530911245694,-4.625631302197093
71401,72900.5,4.451350783654525,-0.24827132771317145,-3.3717167486888555,-5.441649774221555
71701,73200.5,4.875050354407415,1.7946427668546479,-3.7997686985649706,-2.9811775816653348
72001,73500.5,5.719088885622953,-1.3185403756495084,-4.522173869704483,-4.25369211731949
72301,73800.5,6.243523883515862,-2.7858610200758136,-1.3284441902213613,-2.7845254759739433
72601,74100.5,3.914418733822508,2.592610371407208,-0.4131900148204811,-1.7054842340373855
72901,74400.5,4.339870476466095,1.469283410668607,0.7014429044141831,-1.6593601395518451
73201,74700.5,5.421749301362017,0.5153350362513803,1.3933213156553557,-1.660142283543464
73501,75000.5,4.395994612162307,1.296406171700021,-0.37171937503993563,-2.5962638506588327
73801,75300.5,5.431020309319864,-0.1393587666396248,2.4367092229721816,-3.6743795860295165
74101,75600.5,5.024911534310043,1.2819074381778583,5.551672001458435,-2.874370682151617
74401,75900.5,5.481012835516953,-1.905916756165088,4.892147747250445,-1.6878482874594753
74701,76200.5,3.170225483631297,-3.6281479538970274,3.519198412363859,-1.8647576176315135
75001,76500.5,4.076542452935698,-2.685119309101188,4.2843869145219164,-1.337024827678003
75301,76800.5,4.628848978316634,-4.015751594251622,1.8877203129028914,-3.365967560432274
75601,77100.5,5.339825681585755,-4.786725692712558,2.8965770111984415,-2.142544767805049
75901,77400.5,5.661999870225885,-4.177837507753578,2.6878170697708628,-4.551986773228958
76201,77700.5,6.317202299751014,-3.4072295221164213,2.016668110517959,-3.7180217250894705
76501,78000.5,5.881721520193288,-2.057692401581973,1.7210422885445302,-0.007638245941331201
76801,78300.5,6.297014639596001,-4.23837851428276,1.0897577032538779,2.556701721179395
77101,78600.5,5.157671485140866,-1.7526737958974343,0.42724225720905173,3.000879968048646
77401,78900.5,4.8406960920498046,0.0412823182656853,-2.2361606684369137,2.1095396556754387
77701,79200.5,6.39333118360855,2.1923479773999506,-1.6404750551856355,1.5001923428157262
78001,79500.5,6.0066552163081255,3.369507370531452,-2.6461171196461537,2.619705133111016
78301,79800.5,3.8325799240941114,4.298771891795784,-1.6253732096798539,1.2701232376504155
78601,80100.5,4.643437981072846,0.011331375062573302,-2.567247277546549,1.6509807050436767
78901,80400.5,4.15408207155396,-1.790254182446951,-0.347306674228011,6.322450619888914
79201,80700.5,1.7701716595317496,0.34547309222398803,-1.7598194777717444,4.351553840091898
79501,81000.5,1.525180365964005,-1.0477426817452837,-1.9767536077402652,1.8931799039892778
79801,81300.5,0.15263406275409036,-0.2079173602736127,-2.848210538023198,2.440859445741006
80101,81600.5,2.3708204909924113,-2.7448254970989963,-4.154576244910329,0.47909068810761035
80401,81900.5,4.079251683612963,-0.4710271630287337,-5.113421369003823,0.9632597332702767
80701,82200.5,4.036867377248653,-1.2050078383298974,-2.6257324995354354,0.7938343951304476
81001,82500.5,5.568761973146257,-0.8987840126178445,-2.2255693298005252,-1.7680309508706893
81301,82800.5,7.303560688906704,-0.11848671078253249,-0.2259278030471281,0.7186079523459554
81601,83100.5,5.55265348700027,2.9918211242558788,-3.8581945686663315,1.7265761563908837
81901,83400.5,6.823578611711939,5.923017567357394,-3.938896703844463,0.9181654208606037
82201,83700.5,8.14925173883504,5.0328966746132195,-2.3014844136904777,2.244498640558389
82501,84000.5,8.692882052385956,6.4804490287420835,-0.39958507146759215,2.798326668904944
82801,84300.5,9.463945593830116,6.23352790649408,-0.9408426237358177,-0.3952223355913844
83101,84600.5,9.729236085752927,7.302304968894225,-0.6598860032637947,2.4209982777701593
83401,84900.5,6.312174031572066,5.286545592737569,1.5019079448031332,2.734166019956973
83701,85200.5,7.939076729925662,1.8712519512279486,-1.6790507352440087,2.2798981495569697
84001,85500.5,7.5799561483663425,-1.368249986690078,-1.5111300499349758,4.556044203373532
84301,85800.5,7.216033146095841,-0.8504767698282517,0.4930106227481593,3.4810211739556713
84601,86100.5,7.469176707949378,-0.2431923326033324,3.524762695945073,0.19802818282287207
84901,86400.5,5.792680465700413,-1.674131857208497,2.2492988349222336,-2.3938399943839417
85201,86700.5,7.3748859684099966,1.6865382148142953,3.2152923470106476,-1.1138591271192322
85501,87000.5,8.88155785627703,1.6717165150911912,2.7815172948327618,0.29080616515457103
85801,87300.5,10.261127706700362,3.7093602071977063,2.912516052413617,1.4701811030820437
86101,87600.5,7.090315623266926,6.240123387593421,3.845846338384599,-1.2530392493641798
86401,87900.5,9.55974927630606,2.8232944682302588,2.0313488768465358,-3.731755791957054
86701,88200.5,6.633360792764113,8.486188471188383,1.5866496580753557,-2.8613969805000905
87001,88500.5,6.1468221443492235,8.419904515545056,1.328539689491378,-1.33182623161949
87301,88800.5,4.415307739503202,6.255529056221705,-1.496652007990103,-2.5918950152447335
87601,89100.5,5.914954548092,4.078733624488152,-3.6358096095984904,-0.367795566119295
87901,89400.5,7.921998107601789,3.6685769404379904,-4.41733459581327,-0.346760189671494
88201,89700.5,5.190355683870592,2.627836258043018,-5.677591788599911,0.5771761710879434
88501,90000.5,3.464093298992879,0.18566669146579173,-8.667351893390167,-3.0360645387161487
88801,90300.5,4.19903631542711,0.18050861861872797,-7.307721967463408,-3.9289442993461914
89101,90600.5,6.136007331188545,-3.8813862367736545,-7.313582409654575,-4.518974590042916
89401,90900.5,4.157474767671432,0.26699707496607544,-6.231672770658445,-3.8438713161548645
89701,91200.5,4.800784786648193,1.0106609786887661,-3.521328575065124,-3.0756522088392995
90001,91500.5,3.5514518447756527,4.052226607919597,-3.88765625245308,-5.623471188623824
90301,91800.5,4.931566263471354,5.289808626193993,-5.616687475012958,-3.8469409958928673
90601,92100.5,4.1273271027073255,5.135385138337583,-4.059304138831906,-4.801279186668661
90901,92400.5,5.212278088696981,5.131721652229261,-2.0235835960690585,-3.7439058173221142
91201,92700.5,5.92173026598057,1.0794879569878586,0.9799075153691644,-5.222184748558255
91501,93000.5,5.622342140942535,2.660479397495244,2.950763958809102,-3.143992208060192
91801,93300.5,2.946208796345041,3.263055030854888,5.4219916877383305,-3.3361921266039487
92101,93600.5,2.458244089360443,4.856596120730287,3.4508527446254944,-0.6434744274152688
92401,93900.5,3.928724514569773,4.97555506459779,5.623237249599448,0.3346318698755567
92701,94200.5,5.17212064931718,-0.8277364838720689,4.534657536013782,-0.0595124702599211
93001,94500.5,4.470107910030116,-0.511134271888593,4.849411838514684,-1.6990043168423523
93301,94800.5,5.551895748929818,-1.1415440594662345,4.895967501812818,-1.4756683468546572
93601,95100.5,5.938172346105539,0.18573107854742177,5.14084934700779,-0.9926504760436019
93901,95400.5,4.101058746865777,0.3406826638926719,4.637788010648791,-2.1028565563157517
94201,95700.5,4.502345052815969,3.108212606504957,2.008450392636747,-3.3026881905994965
94501,96000.5,6.545460251311687,2.5945257099295214,1.831141464265062,-3.0278708379974524
94801,96300.5,7.891155900475993,0.46872121522036914,-4.7973160862609365,-2.2692290568492166
95101,96600.5,8.251529807495434,0.055881015797922436,-1.7440446724502308,-2.2190001343032963
95401,96900.5,10.094710413006695,-1.1161372336645115,-5.355972346349948,-2.3519196726364298
95701,97200.5,9.857179096115704,0.8408256057867345,-4.630176720334052,-1.9992717181440134
96001,97500.5,9.648559367399798,0.8968672284168981,-5.5596561731364105,1.744385790427264
96301,97800.5,8.99083108195605,-0.15084567358035814,-6.3836411023965285,1.4486506525738065
96601,98100.5,9.525833105498268,-1.795410762895692,-9.352782668456754,2.1838186925727587
96901,98400.5,8.503694141968484,-3.458525385830437,-8.787388762638049,3.079220703194731
97201,98700.5,9.51339987221375,-5.373274591695598,-6.688959942983439,5.472292927683401
97501,99000.5,8.423052835668075,-8.406260758064555,-3.5575911962204754,2.202923468576086
97801,99300.5,7.935227582314286,-8.899728394233968,-2.0877959799756334,4.005590464344549
98101,99600.5,9.07165017373091,-9.650269480033886,-4.4957601183998115,2.667157928482789
98401,99900.5,6.229374847883108,-9.842153678921102,-2.945254199910549,1.6525198860052084
98701,100200.5,6.064398275502041,-10.757845424507096,-4.028133764011967,-0.7960282089669729
99001,100500.5,7.179836896411025,-12.61044996319051,-3.7066210636779577,-1.1013666642837736
99301,100800.5,5.566086876544889,-11.165361718478438,-3.5777226524460444,-0.4222638040286968
99601,101100.5,4.7134030295299,-9.695464997932286,-1.8744037948620988,-1.4609606985481804
99901,101400.5,6.944746305215485,-8.136240525488473,-3.890653011637376,-2.528039635241766
100201,101700.5,6.951356059682594,-6.613789800081637,-4.438218525401379,-5.193323907393864
100501,102000.5,8.27773448187264,-1.36597525465282,-5.331149516202408,-1.1288390416010197
100801,102300.5,8.961902941075486,-1.1890162445174022,-3.5095203417369376,-3.1126520214128064
101101,102600.5,6.709629480994189,0.2672739912512125,-1.57161817888975,-2.095745275310178
101401,102900.5,7.757378292206925,0.8681608295124477,-3.0036115961093866,-1.12392693333459
101701,103200.5,8.640707549625468,2.433887816708021,-1.241343976431008,0.7920117257477398
102001,103500.5,7.969040626138688,4.203301128536464,2.983022810414265,1.3043089641105787
102301,103800.5,11.667868310726963,3.61148864867972,2.929249872448224,-0.7211813725864489
102601,104100.5,10.98501470315642,2.9002672979889947,2.810802215677303,0.689711322291548
102901,104400.5,10.653970155301188,1.4453066946775055,3.6549941278406024,0.042538832972870665
103201,104700.5,10.230166990649087,-0.9711413938889799,3.6995979941862194,-0.8884902004103444
103501,105000.5,6.74506303279059,0.8591489900389109,0.7966977842037638,-4.004561872625111
103801,105300.5,4.588224160024038,3.0470749110666278,3.121727268630519,-3.155524937627578
104101,105600.5,5.260295111282186,4.78302038772777,3.5792104872047217,-3.024487147700608
104401,105900.5,7.447641518655092,1.6436124581671057,5.840946655091713,-2.764343678234473
104701,106200.5,9.351668182788957,0.7725368368127967,4.162548958694987,-3.413511001479376
105001,106500.5,10.83592238864516,3.970237395137292,-0.9725711143724872,-7.107891107673882
105301,106800.5,7.732331208822839,1.4791449582374832,1.5320386196607203,-8.325133296225491
105601,107100.5,9.224180773162054,3.1983978623664804,0.0741395414068572,-9.81891489638755
105901,107400.5,8.476662184669179,3.4851119608938466,-2.1168204490253446,-8.73274040538583
106201,107700.5,6.4260079454463455,6.962656653668706,-2.6828566107065823,-6.428672550393011
106501,108000.5,8.275041198231701,3.278794156296358,0.7164207184626127,-5.376331757747176
106801,108300.5,10.10413726363516,-1.202785800190421,-1.5530924212181685,-5.348751980582087
107101,108600.5,9.746754652464075,-4.605863754891711,-1.5040538305335327,-5.323217180637783
107401,108900.5,11.295341911320826,-0.9115866290482744,-2.8363777086609323,-3.693587422645307
107701,109200.5,7.759769894795258,-1.2243367155323384,-1.920200754088861,-4.854996448033967
108001,109500.5,6.927595698948566,-5.042147364583466,2.0604035804145453,-0.010592292339372067
108301,109800.5,9.35483875993205,-2.019433257826396,2.2792664764230532,2.448387609099311
108601,110100.5,8.874257024526656,-4.317953756520789,5.6428757103313485,2.6670893987977045
108901,110400.5,7.848681176379394,-4.407289094119402,8.42890671434515,1.7712578275777544
109201,110700.5,9.942049969162081,-6.600889810070331,7.281508090989321,2.6070508689004934
109501,111000.5,9.976386736454577,-8.876754759266838,3.4952124256083668,3.6624368711550015
109801,111300.5,10.203944657541097,-3.862548346571925,5.601418742984107,2.9046145245355226
110101,111600.5,9.990111420881371,-1.3465579334484479,4.165589145432576,3.2795634321196876
110401,111900.5,5.59412620297303,-1.2215305662186229,2.8853059010244455,1.5974146651569439
110701,112200.5,9.311971348820204,-0.8683944930215708,3.0717726627170965,0.7135711975733674
111001,112500.5,9.798055457595062,-3.028738922453333,-2.019273085253469,-1.0069525644897301
111301,112800.5,8.307142030058017,-4.068747329455179,-2.428057985151016,-2.3905942179962856
111601,113100.5,10.001154956211582,-2.0989979936594807,-1.5005438429113043,-1.4339412033715109
111901,113400.5,9.63525336288144,-1.946158492282925,-3.9383632522332563,1.6788197868922876
112201,113700.5,9.978790064266603,-1.0782105666489923,-1.320664418564441,-2.0444511317753595
112501,114000.5,10.403348188469655,-1.440850472149104,-0.48963618464996717,1.3209106918403841
112801,114300.5,8.26636696278996,-2.326484323745405,-0.5204195893839373,-0.801896738646964
113101,114600.5,8.613290290370719,-3.4727488715024903,0.7371174983002943,-1.359719560773922
113401,114900.5,10.49423476117765,-4.5154924838359385,2.606792330982044,0.27296985944440477
113701,115200.5,8.782807609703926,-2.481206681582812,1.277912927270632,2.748051952176401
114001,115500.5,8.726466202897512,0.04862624950309107,4.544374421302557,2.084004612472032
114301,115800.5,9.387658279499446,0.5416878729748505,6.1831483900888085,3.6513935927176657
114601,116100.5,7.865562818184659,-1.5446440048986971,4.721517805347566,2.523044735035977
114901,116400.5,7.05633698240279,-0.8927924470579031,8.753038419362698,2.310307634702373
115201,116700.5,7.0834004184235,1.2182569592387207,6.597076573775946,4.152001472314035
115501,117000.5,7.00731388013675,1.9176318381884112,4.324244525774142,0.2424707908180588
115801,117300.5,8.709627284291807,0.8146496399966904,5.3643721678453495,5.319750985826951
116101,117600.5,9.334666266759143,2.939185025782665,3.387333878481403,4.3331651884794375
116401,117900.5,9.994921015067632,3.4045961433272383,1.5467525927742365,3.134983139034274
116701,118200.5,8.888303376819854,3.2126925485369666,1.0552652743547666,3.623355000253237
117001,118500.5,8.693598792075221,0.8746878792598154,1.7476401762518419,1.936836659792048
