window_index,mode1_similarity,mode2_similarity,mode1_rotation_deg,mode2_rotation_deg
21,0.9885965827343584,0.9888555463251774,8.661013333823742,8.561920278322916
22,0.9814292068577798,0.9758042723396615,11.059290242579513,12.629511628227863
23,0.9753263013660739,0.9699355132320389,12.754158100398032,14.085058170266656
24,0.9813090427945138,0.9875839600631126,11.095124505440877,9.038150286208424
25,0.983662148787711,0.8968385563139832,10.371179817335195,26.254428137842694
26,0.993573518800453,0.8459001292192804,6.499158185359476,32.23149409203277
27,0.9966820805974995,0.9616198238559076,4.668643356684701,15.925387750396961
28,0.9964870047484882,0.9947676652366924,4.80400701740191,5.863743138803051
29,0.9957262295644562,0.9762909100451124,5.299050028285974,12.501349223279252
30,0.9967377994405111,0.9337220256929477,4.629254877493655,20.977349491449306
31,0.993197962250346,0.9526592291640054,6.686573621128618,17.700424406905732
32,0.9711574266830868,0.9268172118703493,13.794439042141997,22.056009957546856
33,0.9527048926485917,0.9327747967681175,17.691817184685963,21.128429020577023
34,0.8233387453958709,0.8066946437936936,34.57957477361641,36.2257650777241
35,0.9785711931957501,0.9008023940882524,11.88270250328986,25.736260380918836
36,0.9961056430698499,0.6256616775858385,5.058206428462521,51.26923067602267
37,0.997010595049295,0.9715763985466604,4.431372461417736,13.693399225743644
38,0.9957737776368503,0.7272977931375009,5.269469229752321,43.33966571026723
39,0.992454097183406,0.9534757823630897,7.043146273164923,17.54589337063165
40,0.998811461217687,0.9790673508984066,2.7937486652460892,11.74384279169138
41,0.9992978869081501,0.99358307733274,2.1471707355307936,6.494317886769539
42,0.9984163709036954,0.9848515441243638,3.224940427721075,9.985540633035313
43,0.9993216027570085,0.9931280387968691,2.1105916831153344,6.720893262168449
44,0.9953911367566838,0.9872058747528604,5.503024958612729,9.175020725552784
45,0.5809650239943466,0.5761700467521873,54.481554053735174,54.81838747358677
46,0.9133150402158673,0.9015654692740198,24.032437594917685,25.635389713524198
47,0.9949230262325723,0.9896853188091903,5.775957686550513,8.23644008482281
48,0.9970506446125293,0.9928164013042609,4.401573740741589,6.871775898344312
49,0.9940422811607735,0.6754139694088831,6.257393764830727,47.513694439494245
50,0.9923925063229164,0.21465505102895055,7.071867897461183,77.60470929958578
51,0.9876727621364175,0.8596641899404307,9.005703982864098,30.721100957413825
52,0.9935937038227785,0.9663732137007579,6.48893257027462,14.900638520369666
53,0.9940078726508109,0.916534378374587,6.275455417238125,23.575422487651256
54,0.9952887232052338,0.9810103761591397,5.563877950594448,11.183699103428703
55,0.9876678125833015,0.9697106144996747,9.007515489684451,14.137909899980095
56,0.23578246752186358,0.24304159225114244,76.36224896611988,75.93387259497095
57,0.9965554836048569,0.9622204461830725,4.756927126993239,15.79948388122568
58,0.9980749337034074,0.9872839618481543,3.555741418805493,9.146918864176074
59,0.9942537992239305,0.9550885729840657,6.14520265958388,17.23673510980916
60,0.9924846114984083,0.9398769936644926,7.0288732967510175,19.969090642607128
61,0.9930686164414356,0.9607908133029126,6.749922254903951,16.09759093696933
62,0.9926618470348448,0.9691809140178886,6.945394920535112,14.26163257830856
63,0.9972620143943525,0.9958715465058503,4.240844528733917,5.208118480846938
64,0.9968207857508831,0.9991619891340784,4.56996269703422,2.3458097577260553
65,0.9938765710111467,0.9998642409148232,6.34390742289981,0.9441195594115469
66,0.9973398189850791,0.9864226072523669,4.180127679372787,9.452320321322954
67,0.9948955015878704,0.9674818694333265,5.79160691335978,14.651576787851193
68,0.9696528448001617,0.9211536387802779,14.151454698550952,22.904676985038932
69,0.9686456998040873,0.9678836209326199,14.385584622314688,14.560294305115296
70,0.979121607752267,0.9788051545151005,11.728559617172186,11.817424132491082
71,0.9941275403155526,0.9880375372423241,6.212414329967222,8.871188718704047
72,0.9996937285304248,0.9905481912252988,1.4180840960659977,7.883839244224402
73,0.9986924566871513,0.24013998422627011,2.9303062077613546,76.10519751091478
74,0.9987142146730976,0.8904004671190661,2.9058179890633062,27.076387396241003
75,0.9985935966439049,0.9863683416056994,3.0390894984376713,9.471233880861426
76,0.9986301775364482,0.991109714423755,2.999296219890999,7.645708955408762
77,0.9980432296581304,0.9174148130811972,3.5849111977763246,23.448975760407713
78,0.9900834069732944,0.7907825672275439,8.075667383531659,37.74129613445602
79,0.9884141101107882,0.9756950938260892,8.730166557594934,12.65808986386167
80,0.9781503406764052,0.9766663738766664,11.999244910118762,12.401575331587033
81,0.9874803170978876,0.9679874162387937,9.075873643138129,14.536619689027452
82,0.9922206953964693,0.9263734185683314,7.151381777170695,22.123625528710104
83,0.9984574985994797,0.9643206874280886,3.1827773189189634,15.351318325261337
84,0.998831089059237,0.8904434282198064,2.7705797482300016,27.070979144847982
85,0.998458614082612,0.753575118202103,3.1816259781706546,41.09897797874065
86,0.9973932022391923,0.9950190301808068,4.137954282774159,5.721040438279908
87,0.9990750412850423,0.9866232919017838,2.4645196523995443,9.382046177601238
88,0.996016217535741,0.9834461922373661,5.115990405777293,10.439687837532292
89,0.9990400530190604,0.9977264372768145,2.510706815686467,3.864322979845263
90,0.3251593675000115,0.3259313917258785,71.02476950278086,70.9779873815409
91,0.9512776996411277,0.9487569031005529,17.958944450026948,18.4216080203428
92,0.9775052944622756,0.9692840990169401,12.175737470839023,14.237614138596662
93,0.9909090764966515,0.9876026670547069,7.731632325265424,9.031324778718481
94,0.998258152954244,0.8727900885807771,3.3822499425187793,29.215497418646923
95,0.9986609779933381,0.908507528681849,2.9653773107988104,24.7000889661147
96,0.9999851631479424,0.9689610018909426,0.31211098215624095,14.312689963872776
97,0.9977945712297964,0.9939576553648946,3.805958053706647,6.301722847644085
98,0.9971219887701462,0.998881133820936,4.347985489428362,2.7106110522808646
99,0.995115689928705,0.997790392066879,5.665212061073936,3.80956371256231
100,0.9854743312922507,0.28894020763106737,9.777612120366227,73.20548156110883
101,0.8983331674317322,0.9295419258824674,26.060172800357247,21.63647814977609
102,0.39942590278410356,0.40276980581455646,66.4577062042162,66.2485530017954
103,0.9953713084513843,0.9985299288686085,5.514858971093219,3.1071342828980044
104,0.9889821028254497,0.9937502733808193,8.513076707281067,6.409063658064174
105,0.996779889064801,0.9921039324770429,4.599277943682233,7.204921274548756
106,0.9883836697003234,0.9885082990574581,8.741649989504287,8.69453911281544
107,0.9887783165339037,0.8995019250256566,8.591591145548241,25.90732545806576
108,0.9936272539092353,0.8074096669839769,6.471900700018323,36.156384545719845
109,0.9901356434302664,0.992588048455633,8.054334495067861,6.980274934986375
110,0.9959570384748131,0.9858734446036493,5.153874780802012,9.642027260973643
111,0.9731724071809594,0.9726230793924324,13.301610214188022,13.437724814364856
112,0.29248079748417677,0.281524677675497,72.9934637323672,73.64877667163415
113,0.9920791909047951,0.9899050289113738,7.216215333377435,8.148097126791678
114,0.9983536642356569,0.8655346415699404,3.2881864660106896,30.056189494323903
115,0.9990539401291768,0.9889590832073278,2.4924771518754447,8.521981637975589
116,0.9976258822441565,0.9917897219336363,3.9488871054900705,7.347069556444584
117,0.9976976579846679,0.9962151441776805,3.888713156851188,4.986540769091522
118,0.9206912137314478,0.913182718564585,22.972657250210727,24.051046905941604
119,0.9347305782341535,0.9345325806007098,20.815338488552875,20.847239145110226
120,0.9796504117832844,0.9785377212030743,11.578563513169792,11.892012761106242
121,0.9934523231950194,0.9880111801591588,6.560221462885073,8.880975948931615
122,0.9981355542369914,0.9771736034365326,3.4992905743388873,12.265518254326727
123,0.999021674803375,0.9919151195953865,2.5346305363474704,7.290670426825578
124,0.9951761574298644,0.9745078325339179,5.630006917172615,12.964863429195976
125,0.9992263403440639,0.8759161757635774,2.2539309597777804,28.84640915085817
126,0.9927158560938856,0.9277734726396557,6.919757316482997,21.90964200067515
127,0.9511797729584456,0.9537339954247785,17.977132562579587,17.49675205523269
128,0.8465606109159564,0.8575521504064898,32.16047004298625,30.95716046096724
129,0.9925093809567209,0.9889669921377895,7.017266219660355,8.51892318181238
130,0.9986427927095644,0.9956057614552036,2.9854503526774003,5.373269283307327
131,0.9984355062627426,0.9897814843031806,3.2053922451365433,8.197889377325557
132,0.9982443967181281,0.7043222115286778,3.3955832306480302,45.22518747201959
133,0.999171985831971,0.6549224295594306,2.3317741618677825,49.086231584679496
134,0.998068007936497,0.9911119430587618,3.5621339383098376,7.644749149923809
135,0.9986935757530868,0.9921014523758827,2.9290517091876263,7.206054187761167
136,0.9996827547850677,0.9964959392827475,1.443266903127197,4.797890581390326
137,0.9987827685326006,0.9969594653873486,2.827276469276499,4.4691271216762924
138,0.9849380735805204,0.970072830622374,9.956908402046764,14.052692511243823
139,0.9703869247289562,0.9613862994528597,13.978384582476979,15.974078650735029
140,0.9886277777046855,0.9878367351114804,8.649136191233701,8.945485185178912
141,0.9944533466586924,0.5317745624512726,6.037457501376953,57.87456654690604
142,0.9959129555394838,0.9813134250178206,5.181915626000482,11.093819685839318
143,0.9953968569325923,0.9764930026523205,5.4996063011231495,12.447743950868313
144,0.9923917618787891,0.9888034637616542,7.07221434374495,8.581941026037159
145,0.9942732294827179,0.9930106110377332,6.1347941835824855,6.778139680628522
146,0.9971629550478865,0.9949381977639482,4.316914710120988,5.767313771109563
147,0.9952222485796102,0.99023796115654,5.6030238309679525,8.012385381481701
148,0.9873814674311375,0.7740802441547504,9.111708067744242,39.27828140067413
149,0.9939253548675574,0.9657523800890373,6.318560969462552,15.038348567999984
150,0.9960897335930881,0.9923691000984148,5.068534681804093,7.082752519593013
151,0.9895785050043859,0.9891134100160713,8.279050497950553,8.462103855315517
152,0.9748191254408891,0.9663856738173517,12.885123866161846,14.897861950346973
153,0.9629978935116718,0.9614649842920031,15.635046732493556,15.957688668943007
154,0.9618153392890372,0.9178469729880121,15.88451008341943,23.386673646617368
155,0.9663871532322972,0.917946009248852,14.897532248959115,23.372374061233657
156,0.9934379743172606,0.9882900565728789,6.567413585251334,8.776871468589915
157,0.9833232787366307,0.9682198843895677,10.478481952285078,14.483458788240565
158,0.9854873546681329,0.9790480596007057,9.773217284429403,11.749272077748449
159,0.998813701889891,0.9921493193096492,2.791113468324257,7.1841571299673985
160,0.9875041588162956,0.9832575381613465,9.067209657773098,10.499172894540092
161,0.9795346503654008,0.9811874945760555,11.6115627904497,11.13125564514912
162,0.9945609854563962,0.9966710333878894,5.978535072950707,4.676413470840545
163,0.9700655539637211,0.9715174969856663,14.054409449500735,13.707648131116827
164,0.9859747644426065,0.9871532073236575,9.607305760644774,9.193926507325076
165,0.9973811883527354,0.9837097440502734,4.147482723504254,10.356020868963832
166,0.9978466918399728,0.985095056228258,3.7606999552647844,9.904754356556971
167,0.9923242257472713,0.9854456114777119,7.103574086350907,9.787296930649592
168,0.9935666796251978,0.9808106653895333,6.502619240265292,11.242542281974709
169,0.9953525381886341,0.9084669308697272,5.5260382400276225,24.70565492231076
170,0.9964628528041055,0.971399156148853,4.820502289738267,13.73623219557087
171,0.9987681824865227,0.9860964026850295,2.8441690652383933,9.565456394432669
172,0.9933409065410933,0.975514434372806,6.615862655137779,12.705239844517433
173,0.9963680770959402,0.982350342102282,4.884695230132075,10.780691429371517
174,0.9951415721972557,0.9730880749362577,5.650169756004658,13.322595102574033
175,0.9890768579276102,0.8321315945546083,8.476323771473327,33.68166898655055
176,0.9893070524201557,0.9876422197670318,8.386371573424595,9.016876549110686
177,0.9739194791764203,0.9390373034336191,13.114272137400208,20.109492470475743
178,0.9867375023397346,0.909205124116131,9.341818979785247,24.604264336762412
179,0.9963946337170683,0.5412294009853695,4.86679323386718,57.23263122718572
180,0.9943440113903554,0.8387508380340448,6.0967277638101365,32.99155466460803
181,0.9960586903288733,0.9605213154078128,5.088627418612252,16.153186358752983
182,0.9476460512248941,0.9357240011362878,18.621967225124617,20.65457112106044
183,0.9751742702485158,0.9702897982368172,12.793554766124002,14.00140390325616
184,0.9676225823411646,0.9722231899119707,14.619668666629014,13.53596585332646
185,0.9650876966265115,0.9636619875334813,15.184432523552985,15.493237616883553
186,0.9875841107038326,0.9274415243381908,9.038095343251046,21.960556006314047
187,0.9774364334876563,0.6031345413680242,12.194430023299702,52.90527596001419
188,0.976478533662976,0.9736166852337523,12.451589413457231,13.190516638283821
189,0.9374583291374581,0.9372008282278602,20.37099480798978,20.41333653448553
190,0.9429778072021744,0.9376858797353138,19.44219115961739,20.33350765093358
191,0.959104206577128,0.9538690920514767,16.442514792090993,17.47098805492507
192,0.9410533777098796,0.9295900227951756,19.77078342342558,21.629003019477928
193,0.9579833653699652,0.9522015303233876,16.667894621547884,17.786474443813212
194,0.9930660046957572,0.9814549927598402,6.751195293771463,11.051585646474441
195,0.9835267327467505,0.9694574871215715,10.41419004127525,14.19716486379369
196,0.9915000534219712,0.9870550133448212,7.47573386501269,9.229072216318697
197,0.991062849419646,0.9917466829290259,7.665864622600349,7.366327880161812
198,0.9916972637938376,0.9127259973435815,7.388379499594382,24.115175004942625
199,0.9856642485569896,0.9363617975261397,9.713328097882025,20.550721685984314
200,0.9849956410417599,0.8596529111914574,9.937814337430424,30.72236590921826
201,0.9818962310653631,0.817157445188454,10.91891567391118,35.19875285820589
202,0.9625562536157005,0.9470732961033638,15.728663161964588,18.724464146268506
203,0.9733427083921765,0.9485773004782272,13.259133736692513,18.454144364263797
204,0.9683815839511863,0.9587617991592973,14.446368390102169,16.51168362729021
205,0.9538278619897912,0.9412195746515415,17.478854856004983,19.742612920382367
206,0.9894178582990285,0.9900027643340398,8.342729111061026,8.10849161959829
207,0.9861141840755102,0.9788283506833099,9.559323541523662,11.810932710542989
208,0.987124493990388,0.008583510997217525,9.204217382578735,89.50819500723762
209,0.9901490416427678,0.9757952174626466,8.04885373755939,12.631884224019881
210,0.9949519348201169,0.9790841855477262,5.759475988680703,11.739102874618721
211,0.9990636105273109,0.9618657753715472,2.479703679113363,15.873948448858405
212,0.9974586193568615,0.99312421902743,4.085681495311955,6.722763047306428
213,0.1172722073004844,0.1178632113802437,83.26530009008772,83.23120157242938
214,0.9927319977358398,0.9939778706573147,6.912076660477879,6.2911618596619725
215,0.991386745923914,0.98061572037569,7.525467367819323,11.299689510860846
216,0.9853404938186248,0.9885512292564053,9.822663752255282,8.67825239765119
217,0.9871708387105778,0.9834681262124088,9.18760174517065,10.43275000928922
218,0.9944932338967205,0.688678265411231,6.01568993571879,46.474427020722835
219,0.9911175395550819,0.9157623177776804,7.642338380480667,23.685780727190988
220,0.9875966908329167,0.8816897364588833,9.03350584276368,28.153128073968528
221,0.9907486350974186,0.9776208055190161,7.799664521271179,12.14431795656547
222,0.978047284060777,0.9702370047632181,12.027613711250096,14.013900596890165
223,0.9758591168971777,0.977941826961992,12.615131652106108,12.056575217326182
224,0.9853745366740148,0.9838391836949949,9.811223860028703,10.314683281379201
225,0.9688516605880395,0.9759773914059813,14.338009662465176,12.58406563055219
226,0.9794273044050976,0.9878695888682629,11.642080694655899,8.933371284777296
227,0.9788511201362499,0.07324829923002367,11.804557281944998,85.79941963336563
228,0.9836585537666446,0.9850971798572246,10.372323930699103,9.904046963485051
229,0.9922828684957727,0.991280821466763,7.122710106990295,7.57166653087098
230,0.9625992140306402,0.9529804788848998,15.719580510644565,17.639784953241442
231,0.9495346823579656,0.9319824203614868,18.280062377868727,21.254022712896063
232,0.9797004502046832,0.9621947558084394,11.564270669444802,15.804889163376286
233,0.9756541127582129,0.9676843758808892,12.668800574023159,14.605634789874893
234,0.9652934774876109,0.9442371217055874,15.139353199605411,19.224245416695368
235,0.9398478211669345,0.9344037812779586,19.97398434737164,20.86796580667582
236,0.926569687640518,0.9178337713146695,22.093746560261724,23.388579178217554
237,0.9775423612649636,0.9698957251937659,12.16566384634661,14.094422589161494
238,0.97689046082326,0.9666619676468342,12.341649296755627,14.836163084001797
239,0.9780177321483219,0.9739025595300922,12.03573642780293,13.118544042317568
240,0.9567973128016568,0.9397303506357926,16.903206678365088,19.99367847506368
241,0.9732756043858677,0.9303423119629209,13.275886731396161,21.51176184073887
242,0.9968612237439859,0.9713437845271513,4.540790561803503,13.749586650615706
243,0.9968358783623783,0.9821861990158504,4.559096611711851,10.830855136216718
244,0.9961994126513698,0.9798202123991487,4.9968997117134,11.529991140848082
245,0.9898720389142954,0.9790119212920366,8.161422629868365,11.759436085638095
246,0.9823231734330744,0.9711068479807575,10.789010352303942,13.806587612457399
247,0.9860962954405696,0.9838588864972291,9.565493371538322,10.30837665499089
248,0.9694567297009378,0.9344564076665641,14.197341805994872,20.859499433437875
249,0.9735116941438529,0.9553427093044013,13.216852852562745,17.187527837853484
250,0.9764753498425053,0.9728309650761688,12.452435429182206,13.386373895397647
251,0.9667952221171779,0.9518497485129673,14.806316347750597,17.852338636644124
252,0.9813118044635039,0.9601402662936794,11.094302228209045,16.231477635001927
253,0.9811595592713066,0.9529037123476861,11.139543274765659,17.654293825064958
254,0.9660555690040633,0.9107581438639183,14.971251431885932,24.38966747141287
255,0.9741841439560945,0.9527264468414904,13.047270195730453,17.68775297343484
256,0.9737142075925728,0.8631533762745434,13.166007543868988,30.32749081086233
257,0.9762700614005683,0.4378269454451899,12.506866481124767,64.03468629951578
258,0.9701574181145078,0.6971499889665771,14.032718864702177,45.80120789552845
259,0.9364693901401371,0.9314224159399822,20.53315335382436,21.34235962318277
260,0.9716287122578906,0.8811645832574138,13.680731784686614,28.21683293755561
261,0.9788926369576978,0.990616352133848,11.792923859473087,7.855316220253096
262,0.9909731160307917,0.9915801419102679,7.7043108312181605,7.440381641087058
263,0.9979467174247889,0.9874427508027709,3.672284586449818,9.089508467551283
264,0.988868372518673,0.9060914037982549,8.556982703166149,25.029319717148443
265,0.990201811532701,0.9315943677517724,8.027231199005652,21.315272524444847
266,0.9983834181074265,0.9931866701761033,3.2583295614542696,6.692127828685297
267,0.9984739213366531,0.9943373430840962,3.165784413236884,6.100324066878712
268,0.9974964151142854,0.9557983855613627,4.05517349963223,17.098953438818388
269,0.9950992849054566,0.9576405020462616,5.674725784241052,16.73624867152672
270,0.9985123288524582,0.9832238539849488,3.125683179535697,10.50975891962349
271,0.9933899220992269,0.9777613122121082,6.591442019668481,12.105991252312553
272,0.9784863825341229,0.9801199348486591,11.906278704301565,11.443757656434935
273,0.9809718481980573,0.9918593842064668,11.195074828748385,7.315791485360926
274,0.7410461502638584,0.8771136183240701,42.17939207250728,28.703882770451308
275,0.9649764236329567,0.9774448805003308,15.208754154632878,12.192138570970341
276,0.9953302878512066,0.9865578672478468,5.539261052249215,9.405013226687716
277,0.996483633688544,0.9905646630571657,4.806312772174572,7.8769557467096485
278,0.9934784480089759,0.981023815214742,6.5471066613432365,11.179728413731999
279,0.9985720312956745,0.9869575569317188,3.062306586219338,9.263823234137117
280,0.999213502256334,0.9808024565423664,2.2725572837043937,11.244954448982758
281,0.9999354959386627,0.8920108427514195,0.6507789466497393,26.87297371838441
282,0.9959321272090528,0.9693194037754609,5.169739300640381,14.22938711084036
283,0.9904801211608452,0.9826361752418152,7.912222281722063,10.69278304633512
284,0.9180260427024786,0.9333498108166116,23.36081220524602,21.036839927039807
285,0.9380136018853406,0.9405069511484966,20.279401420748883,19.863132763503472
286,0.9891421792724945,0.9875411146819186,8.450895001688838,9.053763794863375
287,0.9984299510155235,0.9955218657051284,3.2110795869155666,5.424358557932011
288,0.998829338039255,0.9979743899676488,2.77265453045575,3.6474461298863265
289,0.9980501642464288,0.9164795865328834,3.578551216239171,23.583270474290543
290,0.9992404744449551,0.42438633488071165,2.2332447288281343,64.88817340620464
291,0.9975918210335839,0.9914193992504724,3.9771246530146827,7.511168585885799
292,0.9899428513159585,0.9835492914486362,8.132793007209878,10.407037253165923
293,0.9945503455553342,0.9898558842338612,5.984385193199166,8.167940042540808
294,0.9948092933063661,0.9974922234960102,5.840350505703491,4.058568178959315
295,0.9912084615112661,0.9854642787642909,7.603066019172999,9.781003084113994
296,0.9799375361822062,0.9616668011227579,11.496311790867516,15.91557524677381
297,0.988884147719486,0.9245284467625992,8.550905996653759,22.402644120138294
298,0.9942420297187213,0.9426392024661655,6.151498861595804,19.50039282398915
299,0.9979485088688128,0.9976792908918561,3.6706816945841556,3.90419956414284
300,0.9981095818267597,0.9974289788116235,3.523587107843354,4.109448577419963
301,0.9933576207247443,0.9837318594612567,6.607545375155982,10.348969703725333
302,0.9884920207128856,0.9827312737965467,8.700706826153153,10.66337656969991
303,0.9951289753213016,0.9946725528860427,5.657495811424577,5.916845090729204
304,0.9873604829081861,0.9828993461697417,9.11929729207607,10.61120807896348
305,0.9854198553357405,0.9757017735985717,9.795974275593224,12.656343210021026
306,0.9831530539679572,0.9674088043954657,10.531975152240914,14.668118268215197
307,0.9700129257762135,0.33782643203184015,14.066821034193108,70.25549622595379
308,0.9565479183512724,0.9423932386966971,16.952282721684163,19.54256626450079
309,0.988946977515379,0.8884832188970094,8.52666091140023,27.31673663599489
310,0.9890621483388412,0.5973566272769211,8.482039587699067,53.31918632229281
311,0.99099752545954,0.9541703958856376,7.693871536012491,17.413393994441158
312,0.9967463584437714,0.942071481962672,4.623174722445004,19.597603648869555
313,0.9979763685810817,0.9814395739839151,3.6456636826068345,11.056193275675353
314,0.9994394198379979,0.996117863084752,1.9185661720490477,5.050259026899124
315,0.9983155572542234,0.9989947055727444,3.3260344105517987,2.5693345523544022
316,0.9975006801278784,0.9998281195445179,4.051716464957454,1.062324258757348
317,0.9929793961921988,0.9606575196294033,6.7932762351215406,16.125111756828648
318,0.9807603184476529,0.7644612231579613,11.257328682394817,40.14091616788278
319,0.710262910669177,0.703986973655745,44.74368951024938,45.25223881396598
320,0.9818519407432769,0.9778060729197501,10.932304532766484,12.093756524928091
321,0.9863089573551846,0.996231423503106,9.491888667044956,4.975798462149034
322,0.9942648331285907,0.9672595266786734,6.13929413181896,14.701857248395958
323,0.9944611865286823,0.7368987666929968,6.033185246469871,42.53209614767494
324,0.9976112417319266,0.9357782896149821,3.961049063328206,20.645751034318064
325,0.9965243627444919,0.8698856949051167,4.778380394777262,29.554640771335375
326,0.9989391860325383,0.9422786760703594,2.6393418526226715,19.562179576105102
327,0.9978193862965107,0.9768209996611805,3.784477689811815,12.36025540611384
328,0.9941266112302036,0.9909179878494492,6.212906227484337,7.727836182498657
329,0.9952361253649751,0.9941128317555099,5.59487455499699,6.220197121850554
330,0.9896834219917261,0.9843943008575442,8.237198676735511,10.135511184269667
331,0.9356239635976904,0.9301914192525593,20.67081449427437,21.535326582393946
332,0.939105307267695,0.9332145311599781,20.098156773672237,21.05842167435254
333,0.9441815853227397,0.9354848059560099,19.233906993814262,20.69338963042344
334,0.9812920949350397,0.9531705246033059,11.100169353820561,17.603816512913962
335,0.9815976545357205,0.9257206952572976,11.00886336133627,22.222718216747086
336,0.9964636550125233,0.964833265110787,4.8199553024341455,15.239989456979973
337,0.9996060791467423,0.9970744947469795,1.608260419354089,4.3837321022572535
338,0.9959329310990298,0.9635867489703035,5.169228108586605,15.509367406552652
339,0.9876535562166815,0.9687070259164875,9.012731216614993,14.37143499950486
340,0.9623329636128021,0.9682846242684623,15.775788831745503,14.468620023621094
341,0.8833432810394845,0.866974893994226,27.951670634777372,29.891016845166583
342,0.9882632756997589,0.9900237326677211,8.786921871219208,8.099969521960107
343,0.996710012152901,0.6304536534434155,4.648939748104799,50.91639979997326
344,0.9976268671742506,0.9600520941370293,3.948067575539294,16.24954139835107
345,0.9984957264094089,0.9727322346701991,3.1430804855391834,13.410785871198344
346,0.9990257327695953,0.9954159166693335,2.5293675587679325,5.488199946413706
347,0.9974498524079685,0.9863555522814713,4.092725567025014,9.47568598034871
348,0.9972879652368228,0.9846979604012822,4.220690014890721,10.036161712309157
349,0.9975476712347439,0.9560969629408371,4.013430706230746,17.040673765095008
350,0.9988008422198084,0.9722114904556739,2.806203768488474,13.538829530232439
351,0.9966474766461869,0.9575491934040218,4.692939361926855,16.7544064979045
352,0.9945016959483737,0.5835205186135466,6.011061862914565,54.30145994337123
353,0.9658236677390346,0.9799738616239762,15.022598603953917,11.485864338835388
354,0.8596074708070948,0.8874697034357353,30.72746173393968,27.44300691786605
355,0.9234371300321337,0.9282655061363658,22.566144819486198,21.833966596352788
356,0.9939600658343622,0.947453746542318,6.300464482315055,18.65644150549435
357,0.9932801606589077,0.9335438525323059,6.646003635452573,21.005846659394688
358,0.9910841290905462,0.7512897407895336,7.656719214174551,41.29777694226363
359,0.9928793624073986,0.8943460360139655,6.841559576636289,26.575446645289713
360,0.9934078591907779,0.9950123158737945,6.5824828205817845,5.724898306906633
361,0.9915492183668521,0.9667350666916453,7.454051501539312,14.819797416706322
362,0.9983086241994299,0.9886370761502898,3.3328741772157855,8.645592777528849
363,0.9904024246714769,0.9866921736541056,7.944496089433586,9.35780516060331
364,0.2028969349865285,0.21427503419153715,78.29358474818687,77.62700135979448
365,0.9975185152811274,0.9926428430252155,4.037228046464459,6.954393580062154
366,0.9956657508840135,0.9921970679309013,5.336439023863267,7.16224784869815
367,0.9933836841013239,0.9790118726778623,6.594554928150089,11.759449752687066
368,0.9975307536962381,0.9786402312712594,4.027256043387477,11.86347677043074
369,0.9995815778949708,0.9844213994407573,1.657524989099336,10.12668443499849
370,0.9995003881975754,0.8856483586956989,1.8112235571694772,27.668585569346344
371,0.9985448061209051,0.38689792809572243,3.0913682286305213,67.23838339493525
372,0.9988049732540577,0.9803691939618651,2.8013650228669618,11.371551686786452
373,0.9929138005271011,0.9854946737954221,6.824975690823384,9.770746530778839
374,0.9919296156938365,0.9799630485350208,7.28412262449414,11.488975238856904
375,0.9035429498699669,0.892508663705326,25.37224768714737,26.809802867659876
376,0.9887881093323657,0.975761751120492,8.587834488936462,12.640649409706919
377,0.9897930049925526,0.9846012040305745,8.193258893930107,10.06792319150191
378,0.9969796734031713,0.9864684973306133,4.454243486594966,9.436296638516023
379,0.9998677033487254,0.9768892640792042,0.9320019993480908,12.341970094576215
380,0.9999776299599898,0.435016998288412,0.3832408725417073,64.21362448942807
381,0.997832865622668,0.969805667053195,3.7727585616563752,14.115595980695325
382,0.9912080374824859,0.9637068241587345,7.603249640003817,15.483617659523613
383,0.9782766284335623,0.9780241363484831,11.964390810403883,12.033976610940256
384,0.9580648249448918,0.9481253889791806,16.651614570097777,18.535767617231247
385,0.9943661853045684,0.9888871304729792,6.08475385984587,8.549756539353332
386,0.9985868843744317,0.9579409667944332,3.0463348243982886,16.676362051235266
387,0.9986285133078525,0.99214419858692,3.001118040002704,7.186502809996427
388,0.9988718726483943,0.8948515244189784,2.7218082832101973,26.51063505365431
389,0.9994885972299723,0.8511136526889687,1.8324733962400135,31.666996239484018
390,0.998446534797744,0.9826983314552553,3.1940714932728547,10.673572100658964
