window_start,window_center,graph_mode_0_score,graph_mode_1_score,graph_mode_2_score,graph_mode_3_score
1,1500.5,53.61698374127447,3.254101360553515,-3.439637637908506,-1.2658573129378181
301,1800.5,44.424595585849346,0.7766713651625491,-2.45735910169745,1.1171151838015116
601,2100.5,41.949721851696424,2.298120493181148,2.4824411856866795,1.45486020089892
901,2400.5,38.76774133635697,1.039015089283221,-1.6443209979416809,0.2585564341359282
1201,2700.5,36.29286760220405,3.6992160503141194,-0.8861470478941827,3.0155779243516236
1501,3000.5,33.81799386805113,4.09313438555672,-3.4627987720355673,-0.533520115586318
1801,3300.5,32.75733369627131,4.452548840228767,-2.302535813598266,-1.0385455365154777
2101,3600.5,31.34312013389821,4.493092248898935,-2.3590691742600773,-1.0078358662467648
2401,3900.5,28.161139618558746,2.314866930063062,-6.5863003287570985,-0.4947915117105842
2701,4200.5,28.868246399745296,0.9354521594169957,-5.0635826613761505,0.5872025391754107
3001,4500.5,27.4540328373722,-1.60229580269644,-0.00652966406367036,-0.3065721848903461
3301,4800.5,28.514693009152023,0.2936441781262821,-1.4573756703018306,-3.9928519914049168
3601,5100.5,26.39337266559238,-0.10220489145120733,-5.376671777380863,-5.636047685308989
3901,5400.5,25.686265884405834,2.925529351259343,-3.199022753489223,-2.4542716464458993
4201,5700.5,24.625605712626008,-0.6199632140261104,-3.338053565462884,-3.7848575200823924
4501,6000.5,22.85783875965964,-3.3317087539151533,-2.0247065030169455,-2.239585247252441
4801,6300.5,23.211392150252912,-1.8199114674326562,-0.7939420063652863,-1.2282328496881847
5101,6600.5,21.797178587879817,-2.200108215885249,-2.6409141023720784,-0.42130636151673817
5401,6900.5,22.504285369066366,-2.2156549339249834,1.244093135982097,-0.15946313641060816
5701,7200.5,20.736518416099997,-2.0343498388218624,2.9509100989302772,-0.2153322683868505
6001,7500.5,20.736518416099997,-1.697822834342682,1.5395894922791427,0.4211481202914916
6301,7800.5,20.02941163491345,-0.784686894376526,0.6612655131015396,1.1729265382824197
6601,8100.5,19.675858244320178,-1.8905828743294237,2.875955286497833,1.1606832166978522
6901,8400.5,20.382965025506728,-3.839020349999239,5.701394559013174,1.5399347570593187
7201,8700.5,20.382965025506728,-3.3553735225456194,7.2252752875035995,2.720481382842155
7501,9000.5,20.7365184161,-3.891284152256513,7.073740242439394,2.3731956830513155
7801,9300.5,18.615198072540352,-0.8456361359899193,2.6771253372986745,2.137377585985405
8101,9600.5,18.261644681947082,-1.2759043415326174,4.142136650265953,0.4901214387881617
8401,9900.5,17.554537900760533,-1.514773242205101,1.4015776986949395,1.6323042836373143
8701,10200.5,15.786770947794164,0.5730879327523835,-3.9262079004198407,0.06641581405491748
9001,10500.5,16.140324338387437,1.4528517094241513,-1.9651742516799824,0.9159594140396968
9301,10800.5,15.43321755720089,-0.21030118003755005,-3.2770621248646408,1.2990854406566001
9601,11100.5,15.786770947794164,1.573048289031522,-2.076062071681504,1.522840952679889
9901,11400.5,14.019003994827795,0.5914453186211754,-5.704807983662288,-0.21713124302195508
10201,11700.5,15.079664166607616,0.19596608434903712,-7.162554813166434,-1.1580812800025926
10501,12000.5,14.37255738542107,1.720487120937095,-5.559241004094069,-0.034907106471259275
10801,12300.5,14.726110776014345,-0.6361375966801138,-5.386118936092386,-0.19351249394227021
11101,12600.5,14.726110776014343,0.12388547895357686,-3.5078689341737994,0.12629713104240248
11401,12900.5,12.251237041861424,2.7849639425414705,-1.9297220390029275,-0.5367848566831194
11701,13200.5,14.372557385421068,3.3544448724630405,1.2691182171788327,2.9437199768589473
12001,13500.5,14.372557385421068,1.3734370107758174,-2.8063287295360664,0.2986687014792687
12301,13800.5,14.726110776014343,2.598447794261345,3.154011192545132,0.824695077476791
12601,14100.5,13.66545060423452,1.5008526235924977,4.556169812755671,1.555811096936392
12901,14400.5,14.726110776014345,0.016363428856749452,4.629091807179403,1.1699272525976834
13201,14700.5,13.311897213641249,2.71536420212604,6.403816567149278,-0.31678356473373814
13501,15000.5,12.958343823047974,2.588083381438702,4.323434701132678,-2.3578737460387895
13801,15300.5,11.190576870081605,2.1068278970940617,6.345294255427318,-2.4613850901212038
14101,15600.5,11.897683651268151,1.542909318156579,3.111602537345654,-4.905765421372069
14401,15900.5,14.019003994827797,-2.791955056712293,1.4912035853534982,-5.596804198120525
14701,16200.5,12.958343823047974,-4.442664170718928,4.86966805902988,-3.6070515303935675
15001,16500.5,12.251237041861426,-3.107453515597586,8.12242100390223,-1.0041195163690875
15301,16800.5,11.897683651268151,-2.893404322303603,4.9666576871180945,1.8294250170224091
15601,17100.5,12.251237041861424,-4.2270585022327545,0.11047784329613644,-1.9469833252045994
15901,17400.5,8.00859635474214,-1.4567198110820232,-0.8372131221644408,-1.6927615213053453
16201,17700.5,6.240829401775771,-1.8837182399586834,-0.5746666521566633,0.9386906900426201
16501,18000.5,8.715703135928688,-2.443147177600584,-2.2278605829432307,1.786365472047581
16801,18300.5,9.069256526521961,-2.3001200525322094,-3.4512195467751927,0.20605430521664336
17101,18600.5,8.715703135928688,-2.4629517035472897,-2.77961051567384,1.4963664478157317
17401,18900.5,10.129916698301782,1.307700475725755,-1.840360637867596,4.074979859267098
17701,19200.5,8.008596354742139,1.819158467093716,-2.1385197383464623,-0.36858513193908393
18001,19500.5,7.301489573555592,-1.3638883762863372,-5.312040254747844,1.1684132781992465
18301,19800.5,6.947936182962318,-0.3283625770943843,-6.507987307601217,-1.0628486629145109
18601,20100.5,7.655042964148866,-1.5794753143136138,-2.8495645316767844,4.130662110632826
18901,20400.5,10.83702347948833,-3.701510173987112,0.9994001281301806,0.8855815429238888
19201,20700.5,13.311897213641249,-3.126436353451084,0.6698545334114693,-0.7477980636461611
19501,21000.5,9.77636330770851,0.2954680082840669,3.762835454609186,1.1525700640768122
19801,21300.5,11.190576870081603,2.411754172150769,5.042566195909917,3.5416111980412075
20101,21600.5,11.897683651268153,3.22393076726387,8.011736226753703,2.6834723017513076
20401,21900.5,9.422809917115234,5.638536535228354,6.869411956497035,2.78224392477456
20701,22200.5,11.190576870081603,5.1009111041064985,5.958250405806842,5.398444180893525
21001,22500.5,11.544130260674878,6.163058144112822,4.835360412843539,2.1087848927634143
21301,22800.5,11.897683651268151,4.3031685520639265,8.388177689785612,2.23590333936858
21601,23100.5,9.069256526521961,5.398123671526298,8.02545937253526,1.389553356065614
21901,23400.5,6.947936182962318,7.119989864195494,6.085287545699314,4.592541920229562
22201,23700.5,5.8872760111824975,5.396654150117824,4.556379972557116,3.0824240977484485
22501,24000.5,6.947936182962319,4.311401491451512,4.199332597176668,2.3253815709397982
22801,24300.5,6.240829401775772,0.5965829754136703,4.247155460684813,-0.3847777122477384
23101,24600.5,4.473062448809402,-2.429937351788778,2.7648338036580524,2.8979126087938107
23401,24900.5,6.2408294017757715,-3.7484352532881977,2.8031457489599663,1.2302886751650726
23701,25200.5,5.5337226205892245,-4.851444186220759,0.09516815944897941,-1.7020445141042708
24001,25500.5,6.240829401775772,-2.383530292572965,2.1564817113518338,-2.1036474114308565
24301,25800.5,4.826615839402677,1.2099569014089315,0.7040003954789987,-2.108681880406064
24601,26100.5,3.7659556676228547,3.7477471447342188,-2.5301410927565238,-2.128718510569283
24901,26400.5,6.240829401775771,5.204531376741586,-2.995285916899078,-3.1358276091465096
25201,26700.5,5.887276011182497,6.558548879159563,-2.1651695535225493,-3.3193849541058147
25501,27000.5,5.18016922999595,4.959906193698462,-4.038411116527532,-2.16006249472893
25801,27300.5,7.3014895735555925,5.971952170417716,-4.302942443635853,-0.22024762887837646
26101,27600.5,6.5943827923690455,6.672616627103881,-9.000970816297981,-2.0830399864306806
26401,27900.5,6.5943827923690455,4.304186058601769,-5.5026707686141005,-3.3884849426086356
26701,28200.5,6.2408294017757715,4.564397008195445,-3.0274597057627144,-4.67504055539722
27001,28500.5,3.0588488864363064,4.9342382389649195,-2.527956902450422,-2.7792134021211945
27301,28800.5,3.7659556676228543,2.8700181502153974,-2.9072879347442586,-1.241881010820472
27601,29100.5,5.180169229995949,0.4810323440556467,-2.4376761153264352,-0.41193270734421084
27901,29400.5,4.473062448809403,-0.2771322538331534,-2.94632092094162,-0.9096366150507559
28201,29700.5,4.826615839402676,-1.9136417429087313,-4.556807765394431,1.5100968152120302
28501,30000.5,4.826615839402676,-1.4692650080240004,-4.206564164682199,-0.4636916388444984
28801,30300.5,2.7052954958430324,0.993744477548376,-4.690062041909246,-1.8785969984360043
29101,30600.5,2.7052954958430324,1.2901059328596522,-0.17409156122605382,0.02933812528666147
29401,30900.5,2.351742105249758,2.865652647069899,-2.4456228663826765,1.62666834339388
29701,31200.5,3.765955667622853,3.923014129854669,-5.049445542364831,1.7754208358718575
30001,31500.5,6.240829401775771,1.4302148265299892,-6.267926601574948,2.4957402340174006
30301,31800.5,4.826615839402676,0.03757059901053566,-6.669444242184403,0.8512867930283842
30601,32100.5,7.3014895735555925,-0.6276855377106203,-5.774293931228931,0.2516284757988442
30901,32400.5,8.00859635474214,-2.326278924210102,-1.1333957394817793,2.4857162177198595
31201,32700.5,5.533722620589224,-1.0059367174844465,0.09096523467424691,0.5331423683239204
31501,33000.5,7.301489573555593,1.3420706128547533,1.9392409661803804,0.25630862313487046
31801,33300.5,7.301489573555592,-0.6492004377797423,1.9739601746554547,1.6643849214277116
32101,33600.5,7.6550429641488655,-1.3131478739727962,-0.09629495971308541,2.386699440798735
32401,33900.5,6.240829401775771,-0.9133225034922982,-1.8217044985932274,0.297819548076076
32701,34200.5,4.473062448809403,-2.7577656295659745,2.148003462072508,-0.27092027571395283
33001,34500.5,3.7659556676228547,-1.8343867539621903,2.62743694832132,-0.16807116654293308
33301,34800.5,4.4730624488094035,-2.1236215048000013,0.12721738204691552,-2.776119365673715
33601,35100.5,2.705295495843033,-0.7633159844925276,1.963954158077597,-2.409529056728982
33901,35400.5,2.351742105249759,1.5405658945506748,-3.4060668112533716,-4.85639685847952
34201,35700.5,4.473062448809402,2.128440034834277,-4.122095856517284,-1.0124290919805043
34501,36000.5,2.705295495843033,-1.1514756064273168,-2.3663414909556417,-0.48790737423100494
34801,36300.5,2.7052954958430324,0.9950655419060233,-4.738486131161242,-0.3395251936424938
35101,36600.5,1.9981887146564845,4.79522037072255,-3.854005981481291,-3.779614195714203
35401,36900.5,2.7052954958430333,-0.7994608024246543,-3.0083711073774007,-3.552806614970662
35701,37200.5,2.351742105249759,1.5285311816422262,-5.738012151294551,-0.10598058860482229
36001,37500.5,2.7052954958430324,-0.3078285884887283,-5.524928602707009,-5.14875416646731
36301,37800.5,3.0588488864363064,-1.6334768768841157,-3.9595024127019536,-1.184754472875011
36601,38100.5,2.705295495843033,-1.992060449843647,-5.630476842067224,-2.8032013954614343
36901,38400.5,2.705295495843033,-4.255076703931495,-6.320696454611045,1.4066710669956572
37201,38700.5,2.35174210524976,-7.652573113107906,-5.685449604054325,0.46975952138240806
37501,39000.5,0.9375285428766645,-7.2999306611545,-7.433095884931592,-1.3945749703990615
37801,39300.5,-1.183791800682978,-9.020885049624209,-3.6380112032217937,0.6558582800047514
38101,39600.5,0.5839751522833919,-13.658414811370866,-5.805304520960518,0.5281152102855439
38401,39900.5,1.6446353240632117,-10.430045097120262,-3.0501991194311464,1.8718542971154635
38701,40200.5,3.4124022770295808,-10.027510675691591,-2.9666540999633315,1.423289118658948
39001,40500.5,3.4124022770295803,-6.24029948714367,-3.232126930758591,6.460262932385232
39301,40800.5,3.7659556676228534,-3.5060056757117404,-3.7931196422141427,6.621114747137269
39601,41100.5,5.18016922999595,-4.498999902491713,-2.7794846205735126,6.8279698848389945
39901,41400.5,4.826615839402676,-4.165709476516478,-1.533549882343361,4.452968015543467
40201,41700.5,4.119509058216128,-1.4101302520755112,-2.291303987754668,3.161465280126242
40501,42000.5,4.473062448809402,0.5716829026396131,-0.2799709423139714,2.1153517482884108
40801,42300.5,6.2408294017757715,-0.5712632451596358,-0.5543575007146321,-0.7662835825284254
41101,42600.5,4.826615839402676,0.23084103093841934,4.2029025227746555,-1.112430965812524
41401,42900.5,3.765955667622853,2.6147436541003626,2.674895589160672,1.064848183672162
41701,43200.5,3.058848886436306,2.931786139739655,1.4280168649613247,-0.42390294722576427
42001,43500.5,2.7052954958430324,2.525569056979956,0.906761269967349,-0.1860618079139132
42301,43800.5,0.5839751522833905,-0.1380768082189005,2.8511072628350216,-3.1657407108928597
42601,44100.5,-0.8302384100897056,2.392841943527779,3.0182569431426334,-1.7452864238104484
42901,44400.5,-1.8908985818695272,6.480783253258971,4.60052572123898,-4.022072949009926
43201,44700.5,-1.8908985818695276,7.168039273054077,4.992982213796062,-3.7594278595497577
43501,45000.5,-1.1837918006829806,6.457041629503259,3.8182097976034974,0.36482952034106364
43801,45300.5,-1.5373451912762548,9.645628647632119,0.28984560982401536,1.2990174118238758
44101,45600.5,-2.2444519724628025,11.821171437637839,-1.6856344958003426,2.2469986536695155
44401,45900.5,-2.2444519724628016,10.745179387817222,-2.2170229939826687,2.0890395555255763
44701,46200.5,-1.8908985818695287,9.303261526696723,-0.6660783235799871,4.6887448717795674
45001,46500.5,-1.5373451912762535,7.271145104416518,-0.03904215384651096,0.9296182445132443
45301,46800.5,-1.5373451912762544,9.38572761421851,-1.8251089683537434,4.669829184152767
45601,47100.5,-1.1837918006829797,7.613867835193164,-2.0135810386266497,1.71308985290075
45901,47400.5,-0.12313162890315835,3.6236826853671467,-1.7128440788342634,5.029215512312544
46201,47700.5,0.5839751522833897,4.9586582830823005,-3.0571940699525597,5.587891925717872
46501,48000.5,1.6446353240632117,1.7419505382873883,-4.219152283565672,3.43675575806858
46801,48300.5,1.291081933469938,1.0026280899467477,0.6400972605586109,4.004540876958485
47101,48600.5,3.4124022770295808,-0.4303823412321341,-0.2623499948885065,1.2362364656624532
47401,48900.5,3.412402277029581,-1.3874856113707976,1.2890345463034627,-2.6442306129356217
47701,49200.5,1.6446353240632126,-1.1261071200077133,0.7304193362903979,-6.230083672705313
48001,49500.5,0.2304217616901165,-0.9102896496837667,0.09327877254666808,-3.787025912399683
48301,49800.5,0.937528542876664,-0.6663946419920447,4.361853594396934,-5.445829736302217
48601,50100.5,2.35174210524976,0.3951090281135175,2.0157088121400775,-4.973684610483403
48901,50400.5,1.9981887146564865,1.9919101081052648,1.169405038137806,-4.568998261073349
49201,50700.5,1.6446353240632126,-0.5983700940153703,3.545340561650363,-6.720483396493602
49501,51000.5,-0.8302384100897046,0.7929096580893529,2.7002898605499044,-6.572490047018947
49801,51300.5,-0.12313162890315618,-0.32016285453554305,1.1538712571449203,-8.422098445463249
50101,51600.5,-0.47668501949643005,-0.14294309253345117,0.6230041551214015,-5.930545111034099
50401,51900.5,-1.1837918006829786,0.9581525354311767,-0.780086036133696,-0.9030948891628555
50701,52200.5,0.5839751522833904,0.45338861232347283,-1.41433545221596,1.6302871673195996
51001,52500.5,0.9375285428766643,1.2872841176843455,0.025672333844195015,1.663358107492081
51301,52800.5,-0.12313162890315718,1.730832621119196,-2.4335197393326418,-0.25414495673422544
51601,53100.5,-0.1231316289031576,-0.42812349098486996,0.45425115124092774,0.6987076053006647
51901,53400.5,-1.5373451912762526,-2.3307907118651086,1.2746466861746908,-1.5071553050201876
52201,53700.5,-2.2444519724628,-2.6538816132597978,0.09147698240904473,0.261528968734579
52501,54000.5,-0.8302384100897048,-0.08990284994199528,3.886980072464685,2.467533979488384
52801,54300.5,-0.8302384100897056,0.981551417321157,4.299414434002562,3.5684556934373193
53101,54600.5,-0.12313162890315846,2.7945801754585955,2.383144354701953,4.7935597981725815
53401,54900.5,-0.8302384100897053,-0.9481162049676566,3.8575897254907527,3.7839194536411465
53701,55200.5,-0.12313162890315776,-2.6699168270080142,6.721097952130385,3.6333239268602866
54001,55500.5,2.3517421052497594,-4.297574597304175,7.726190456752471,1.0796205119546658
54301,55800.5,4.473062448809403,-3.5111966072486482,5.191998092517278,3.917909444429724
54601,56100.5,1.2910819334699382,-2.5129821466689117,5.662250552220297,3.498404533149003
54901,56400.5,3.058848886436307,-3.4409746617797246,2.166137297907533,4.0319356799506
55201,56700.5,4.473062448809403,-1.7951479279462994,3.5336965247945935,3.5192674605823533
55501,57000.5,5.1801692299959505,-1.8690311515913767,0.1260040451467437,0.6615185620140313
55801,57300.5,4.119509058216129,-4.291499306002403,-0.38962356274421556,-0.855776053869404
56101,57600.5,2.7052954958430333,-4.761532957030339,2.597033583700673,-1.3289171572960374
56401,57900.5,4.473062448809403,-3.8309804051136003,0.6497777159730712,-2.89148728373399
56701,58200.5,4.11950905821613,-4.252063858760167,-0.957277725281033,-4.246242362098903
57001,58500.5,-0.12313162890315615,-3.625158072849561,-3.513015344412255,-1.905794039229159
57301,58800.5,-0.47668501949642983,-5.486372158368961,-1.8368324397226445,-1.7904351104571932
57601,59100.5,-1.8908985818695252,-4.740258755091978,-4.5745018220317295,-1.738015694526035
57901,59400.5,-1.5373451912762524,-1.2138048475781344,-2.6864486223621453,0.02800201435877975
58201,59700.5,-3.305112144242622,-2.3391461661905546,-2.652715025788527,-1.553802260028326
58501,60000.5,-4.012218925429169,-3.109508065962275,-1.8081390887733333,-3.4884882448266543
58801,60300.5,-2.9515587536493473,-3.5661088212597725,-1.8306452990863735,-5.390573972513663
59101,60600.5,-2.9515587536493473,-3.708523674167025,-3.426103501016032,-5.487228334276951
59401,60900.5,-5.072879097208991,-0.7448111397485931,-3.431714518671234,-6.191600461193424
59701,61200.5,-6.133539268988812,2.638126370571514,-3.1998752913757333,-5.363323227023111
60001,61500.5,-4.365772316022444,4.11268491854306,0.31686657564295223,-6.078738705934544
60301,61800.5,-6.840646050175361,5.178892611052222,-2.1600462759732433,-7.25089170956835
60601,62100.5,-2.244451972462801,4.6266582477802505,1.5788246470721676,-6.449448893498555
60901,62400.5,-1.8908985818695268,4.601894537047186,1.4048615809142553,-7.660655833997901
61201,62700.5,-1.8908985818695279,7.905188940992011,2.1550590840019743,-4.79293957209598
61501,63000.5,-2.951558753649349,5.907429848493645,0.6239446713847885,-1.8649932563798912
61801,63300.5,-4.719325706615719,7.341430324697851,-1.172738996626237,-0.4297054458428463
62101,63600.5,-5.072879097208992,5.425641327538205,4.623344604199732,0.312859204886592
62401,63900.5,-3.658665534835897,3.159066410330774,4.931596396898607,0.38357225897057645
62701,64200.5,-2.2444519724628007,0.030855564748185172,3.3876462893785275,1.1067247553351174
63001,64500.5,-1.5373451912762528,-1.4153246127252777,4.768755285472294,1.9855722643790086
63301,64800.5,-1.5373451912762521,-2.7249812300990794,6.072059235645671,2.0157708730861446
63601,65100.5,-3.305112144242622,-0.2344720930689123,4.443286870153712,2.3549859031406886
63901,65400.5,-5.426432487802265,-0.8659481074294632,5.277337152182889,0.6083061229644132
64201,65700.5,-3.6586655348358965,-2.720552869293955,4.373718802843746,1.8616151893146047
64501,66000.5,-1.1837918006829795,-2.774152312367983,6.175601164199478,4.2954327477080785
64801,66300.5,0.23042176169011558,-2.0028615143624293,7.346383356517596,7.50823349948544
65101,66600.5,0.9375285428766631,-0.9870879819814753,2.13453021209404,5.730556598536145
65401,66900.5,-1.5373451912762546,0.4563583322760808,3.0152508948792924,7.271705286089204
65701,67200.5,-3.305112144242625,4.494994765784713,6.553517007990829,8.325110222270814
66001,67500.5,-4.365772316022446,5.387838037524036,1.715951081761525,7.140037615434279
66301,67800.5,-2.5980053630560773,5.635927491672256,2.778047638497515,6.548210489268894
66601,68100.5,-3.658665534835898,2.6369182945843535,1.575863764966631,5.958654293728203
66901,68400.5,-4.7193257066157175,0.8308488316518489,2.776710346945261,8.004484196092417
67201,68700.5,-4.719325706615719,2.5302672398138135,0.9095558439977444,6.968130485487664
67501,69000.5,-5.426432487802266,2.728762350263026,-0.2820764684340387,5.391718373644466
67801,69300.5,-6.487092659582088,2.8751119282859277,-3.0432171177947107,4.645956033435272
68101,69600.5,-5.779985878395539,2.3068893460188633,-0.6470390710027455,8.243042987612302
68401,69900.5,-2.2444519724628016,1.5809885594243498,-2.2418533178234545,8.03598415499871
68701,70200.5,-2.2444519724628016,-1.0759333597091039,-5.832801384361572,6.156123204683908
69001,70500.5,-0.47668501949643205,-0.2122914476530121,-3.9858070928261617,6.926391819581501
69301,70800.5,0.2304217616901151,-0.4390223315995121,-0.8900669945490881,8.428635729647743
69601,71100.5,-0.8302384100897058,-2.2452777859263704,-0.7474822190509254,5.897746966943427
69901,71400.5,0.9375285428766622,-1.4607484612099988,-0.9012278933805751,7.2617694146174685
70201,71700.5,0.5839751522833895,-5.454171137203548,0.5862532087218559,5.474702811261567
70501,72000.5,-1.1837918006829802,-4.549955716913335,-0.7157859880858936,3.924260410161949
70801,72300.5,-0.1231316289031584,-3.6069038100488764,4.620830376974417,2.9691262024138347
71101,72600.5,-1.890898581869526,-5.959892484746191,3.5219975431992046,-0.7702527193268466
71401,72900.5,-2.598005363056074,-3.154395530898638,1.995161703477246,-2.6145870474883837
71701,73200.5,-2.951558753649348,-1.7353718905408075,3.5743741822438047,-1.8960726860666788
72001,73500.5,-3.658665534835895,-5.382770594711352,3.391701947766853,-3.06841360028174
72301,73800.5,-4.365772316022443,-4.63883680613131,-0.9038453679129826,-1.8740670472341212
72601,74100.5,-2.2444519724628003,1.1050859993527302,-0.1687110964752426,-0.7370057413594914
72901,74400.5,-2.5980053630560733,1.1778043568380137,-0.9561941276212756,-2.346119717153008
73201,74700.5,-3.6586655348358956,0.38359600907564256,-1.6060597573464823,-2.0659939730569437
73501,75000.5,-2.5980053630560738,0.8976461297136548,0.40725096628013896,-2.432600137172763
73801,75300.5,-3.6586655348358956,0.0584447139297588,-2.3966451206209025,-3.990538602920076
