01,07,11,13,17,19,23,29,window_start,window_stop,gap_23_29,gap_29_01,reset_pressure,boundary_pressure,z_29,z_gap_29_01,z_reset_pressure,sparse_event,state
51,42,55,48,48,51,46,59,6600,7000,13,8,0.07272727272727272,0.12380952380952381,2.084116449832822,0.7715344690711767,0.5722878406429862,1,29-leading
50,43,54,47,46,56,44,60,6640,7040,16,10,0.09090909090909091,0.15384615384615385,2.316582092223401,1.2902670936422032,1.039943360931193,1,29-leading
48,46,53,46,47,58,42,60,6680,7080,18,12,0.1111111111111111,0.17647058823529413,2.316582092223401,1.8089997182132298,1.5595606056958669,1,29-leading
50,50,49,45,47,54,45,60,6720,7120,15,10,0.09090909090909091,0.14285714285714285,2.316582092223401,1.2902670936422032,1.039943360931193,1,29-leading
58,51,54,48,50,46,49,44,10120,10520,5,14,0.13725490196078433,0.053763440860215055,-1.4028681860258605,2.3277323427842562,2.2320064518619156,1,01-leading
48,50,54,46,53,54,54,41,11440,11840,13,7,0.07865168539325842,0.1368421052631579,-2.100265113197597,0.5121681567856634,0.7246699764672333,1,01-leading
48,55,55,48,46,52,56,40,11480,11880,16,8,0.09090909090909091,0.16666666666666666,-2.3327307555881758,0.7715344690711767,1.039943360931193,1,01-leading
51,55,54,47,46,52,57,38,11520,11920,19,13,0.14606741573033707,0.2,-2.7976620403693335,2.068366030498743,2.4586735910190103,1,01-leading
52,56,54,45,45,51,60,37,11560,11960,23,15,0.16853932584269662,0.23711340206185566,-3.0301276827599124,2.5870986550697697,3.0366747958696028,1,01-leading
50,55,55,49,46,47,62,36,11600,12000,26,14,0.16279069767441862,0.2653061224489796,-3.2625933251504913,2.3277323427842562,2.8888140225357306,1,01-leading
54,53,53,47,44,50,59,40,11640,12040,19,14,0.14893617021276595,0.1919191919191919,-2.3327307555881758,2.3277323427842562,2.5324609788722774,1,01-leading
53,53,53,44,44,50,62,41,11680,12080,21,12,0.1276595744680851,0.20388349514563106,-2.100265113197597,1.8089997182132298,1.9852045189605463,1,01-leading
48,50,48,50,49,42,53,60,12400,12800,7,12,0.1111111111111111,0.061946902654867256,2.316582092223401,1.8089997182132298,1.5595606056958669,1,29-leading
46,53,46,52,50,40,52,61,12440,12840,9,15,0.14018691588785046,0.07964601769911504,2.5490477346139797,2.5870986550697697,2.3074209392824065,1,29-leading
46,50,45,53,52,44,51,59,12480,12880,8,13,0.12380952380952381,0.07272727272727272,2.084116449832822,2.068366030498743,1.8861771595479477,1,29-leading
53,42,47,49,49,48,53,59,14480,14880,6,6,0.05357142857142857,0.05357142857142857,2.084116449832822,0.2528018445001502,0.07957934605362563,1,29-leading
42,48,47,50,49,53,56,55,15400,15800,1,13,0.13402061855670103,0.009009009009009009,1.1542538802705067,2.068366030498743,2.148817275016631,1,29-leading
41,51,51,45,53,50,54,55,15480,15880,1,14,0.14583333333333334,0.009174311926605505,1.1542538802705067,2.3277323427842562,2.4526527451351505,1,29-leading
41,46,55,54,48,50,49,57,15600,16000,8,16,0.16326530612244897,0.07547169811320754,1.6191851650516644,2.8464649673552826,2.9010214518740556,1,29-leading
43,47,52,53,50,51,48,56,15640,16040,8,13,0.13131313131313133,0.07692307692307693,1.3867195226610856,2.068366030498743,2.079177850460541,1,29-leading
48,56,50,58,53,49,46,40,17040,17440,6,8,0.09090909090909091,0.06976744186046512,-2.3327307555881758,0.7715344690711767,1.039943360931193,1,01-leading
50,52,48,60,54,46,49,41,17280,17680,8,9,0.0989010989010989,0.08888888888888889,-2.100265113197597,1.03090078135669,1.245506226991943,1,01-leading
44,47,51,46,50,49,56,57,21720,22120,1,13,0.12871287128712872,0.008849557522123894,1.6191851650516644,2.068366030498743,2.012296422916573,1,29-leading
44,53,50,55,48,39,54,57,21840,22240,3,13,0.12871287128712872,0.02702702702702703,1.6191851650516644,2.068366030498743,2.012296422916573,1,29-leading
41,57,50,54,49,41,53,55,21880,22280,2,14,0.14583333333333334,0.018518518518518517,1.1542538802705067,2.3277323427842562,2.4526527451351505,1,29-leading
41,57,47,56,47,37,57,58,21920,22320,1,17,0.1717171717171717,0.008695652173913044,1.8516508074422433,3.105831279640796,3.118412339989889,1,29-leading
41,55,48,55,48,39,58,56,21960,22360,2,15,0.15463917525773196,0.017543859649122806,1.3867195226610856,2.5870986550697697,2.6791482774053192,1,29-leading
44,54,48,56,44,41,56,57,22000,22400,1,13,0.12871287128712872,0.008849557522123894,1.6191851650516644,2.068366030498743,2.012296422916573,1,29-leading
59,50,50,49,47,50,49,46,23000,23400,3,13,0.12380952380952381,0.031578947368421054,-0.9379369012447029,2.068366030498743,1.8861771595479477,1,01-leading
55,47,50,49,53,55,50,41,23160,23560,9,14,0.14583333333333334,0.0989010989010989,-2.100265113197597,2.3277323427842562,2.4526527451351505,1,01-leading
56,47,50,46,55,55,50,41,23200,23600,9,15,0.15463917525773196,0.0989010989010989,-2.100265113197597,2.5870986550697697,2.6791482774053192,1,01-leading
56,47,52,47,53,52,54,39,23240,23640,15,17,0.17894736842105263,0.16129032258064516,-2.5651963979787546,3.105831279640796,3.3043806170635617,1,01-leading
44,51,52,53,46,48,49,57,23760,24160,8,13,0.12871287128712872,0.07547169811320754,1.6191851650516644,2.068366030498743,2.012296422916573,1,29-leading
44,50,52,51,49,45,51,58,23800,24200,7,14,0.13725490196078433,0.06422018348623854,1.8516508074422433,2.3277323427842562,2.2320064518619156,1,29-leading
57,53,46,50,44,51,56,43,25760,26160,13,14,0.14,0.13131313131313133,-1.6353338284164394,2.3277323427842562,2.302613265709351,1,01-leading
53,48,47,48,47,52,46,59,27720,28120,13,6,0.05357142857142857,0.12380952380952381,2.084116449832822,0.2528018445001502,0.07957934605362563,1,29-leading
53,57,46,49,51,51,52,41,36280,36680,11,12,0.1276595744680851,0.11827956989247312,-2.100265113197597,1.8089997182132298,1.9852045189605463,1,01-leading
51,55,53,50,48,54,49,40,36400,36800,9,11,0.12087912087912088,0.10112359550561797,-2.3327307555881758,1.5496334059277164,1.810804108659006,1,01-leading
52,53,55,50,51,53,49,37,36440,36840,12,15,0.16853932584269662,0.13953488372093023,-3.0301276827599124,2.5870986550697697,3.0366747958696028,1,01-leading
50,53,53,52,49,54,51,38,36480,36880,13,12,0.13636363636363635,0.14606741573033707,-2.7976620403693335,1.8089997182132298,2.209082161651709,1,01-leading
49,50,53,52,48,56,53,39,36520,36920,14,10,0.11363636363636363,0.15217391304347827,-2.5651963979787546,1.2902670936422032,1.6245127612914512,1,01-leading
51,49,54,49,46,56,54,41,36560,36960,13,10,0.10869565217391304,0.1368421052631579,-2.100265113197597,1.2902670936422032,1.497432456865308,1,01-leading
56,45,52,48,45,55,57,42,36600,37000,15,14,0.14285714285714285,0.15151515151515152,-1.8677994708070182,2.3277323427842562,2.3761019903260685,1,01-leading
56,60,50,55,42,42,52,43,38400,38800,9,13,0.13131313131313133,0.09473684210526316,-1.6353338284164394,2.068366030498743,2.079177850460541,1,01-leading
50,49,52,49,48,48,44,60,39240,39640,16,10,0.09090909090909091,0.15384615384615385,2.316582092223401,1.2902670936422032,1.039943360931193,1,29-leading
51,48,52,47,48,50,44,60,39280,39680,16,9,0.08108108108108109,0.15384615384615385,2.316582092223401,1.03090078135669,0.787156593207838,1,29-leading
49,53,50,49,48,49,42,60,39320,39720,18,11,0.10091743119266056,0.17647058823529413,2.316582092223401,1.5496334059277164,1.297368417970573,1,29-leading
46,56,50,46,47,50,44,61,39360,39760,17,15,0.14018691588785046,0.1619047619047619,2.5490477346139797,2.5870986550697697,2.3074209392824065,1,29-leading
42,52,56,47,49,53,40,61,39400,39800,21,19,0.18446601941747573,0.2079207920792079,2.5490477346139797,3.6245639042118225,3.446326135229732,1,29-leading
43,54,55,45,52,52,40,59,39440,39840,19,16,0.1568627450980392,0.1919191919191919,2.084116449832822,2.8464649673552826,2.736340836486452,1,29-leading
43,51,57,46,50,56,40,57,39480,39880,17,14,0.14,0.17525773195876287,1.6191851650516644,2.3277323427842562,2.302613265709351,1,29-leading
50,49,53,50,47,43,49,59,40480,40880,10,9,0.08256880733944955,0.09259259259259259,2.084116449832822,1.03090078135669,0.8254224800650432,1,29-leading
48,50,55,53,47,41,46,60,40560,40960,14,12,0.1111111111111111,0.1320754716981132,2.316582092223401,1.8089997182132298,1.5595606056958669,1,29-leading
47,49,58,54,47,41,45,59,40600,41000,14,12,0.11320754716981132,0.1346153846153846,2.084116449832822,1.8089997182132298,1.613483149963899,1,29-leading
54,57,50,51,44,53,50,41,42200,42600,9,13,0.1368421052631579,0.0989010989010989,-2.100265113197597,2.068366030498743,2.2213888858698203,1,01-leading
55,47,49,50,55,48,54,42,44720,45120,12,13,0.13402061855670103,0.125,-1.8677994708070182,2.068366030498743,2.148817275016631,1,01-leading
51,52,47,51,51,51,56,41,45440,45840,15,10,0.10869565217391304,0.15463917525773196,-2.100265113197597,1.2902670936422032,1.497432456865308,1,01-leading
51,54,46,48,51,53,56,41,45480,45880,15,10,0.10869565217391304,0.15463917525773196,-2.100265113197597,1.2902670936422032,1.497432456865308,1,01-leading
53,47,49,50,50,59,52,40,48400,48800,12,13,0.13978494623655913,0.13043478260869565,-2.3327307555881758,2.068366030498743,2.2970818563295974,1,01-leading
41,44,59,48,51,48,53,56,49240,49640,3,15,0.15463917525773196,0.027522935779816515,1.3867195226610856,2.5870986550697697,2.6791482774053192,1,29-leading
40,40,57,50,54,50,54,55,49280,49680,1,15,0.15789473684210525,0.009174311926605505,1.1542538802705067,2.5870986550697697,2.7628847514666908,1,29-leading
47,39,47,48,51,54,55,59,49360,49760,4,12,0.11320754716981132,0.03508771929824561,2.084116449832822,1.8089997182132298,1.613483149963899,1,29-leading
46,39,44,48,54,52,57,60,49400,49800,3,14,0.1320754716981132,0.02564102564102564,2.316582092223401,2.3277323427842562,2.098786048376189,1,29-leading
59,46,45,50,53,54,47,46,50920,51320,1,13,0.12380952380952381,0.010752688172043012,-0.9379369012447029,2.068366030498743,1.8861771595479477,1,01-leading
55,43,44,53,57,55,51,42,51000,51400,9,13,0.13402061855670103,0.0967741935483871,-1.8677994708070182,2.068366030498743,2.148817275016631,1,01-leading
48,46,48,61,60,47,49,41,51240,51640,8,7,0.07865168539325842,0.08888888888888889,-2.100265113197597,0.5121681567856634,0.7246699764672333,1,01-leading
48,50,50,56,60,44,52,40,51280,51680,12,8,0.09090909090909091,0.13043478260869565,-2.3327307555881758,0.7715344690711767,1.039943360931193,1,01-leading
40,53,52,51,50,48,54,52,52240,52640,2,12,0.13043478260869565,0.018867924528301886,0.45685695309877017,1.8089997182132298,2.0565857963403373,1,29-leading
59,48,51,49,55,51,42,45,52680,53080,3,14,0.1346153846153846,0.034482758620689655,-1.1704025436352816,2.3277323427842562,2.16411528470092,1,01-leading
58,50,54,51,52,49,42,44,52720,53120,2,14,0.13725490196078433,0.023255813953488372,-1.4028681860258605,2.3277323427842562,2.2320064518619156,1,01-leading
49,57,57,49,48,48,51,41,52880,53280,10,8,0.08888888888888889,0.10869565217391304,-2.100265113197597,0.7715344690711767,0.9879816364547256,1,01-leading
55,52,53,46,40,49,43,62,55720,56120,19,7,0.05982905982905983,0.18095238095238095,2.7815133770045586,0.5121681567856634,0.24053221513938675,1,29-leading
53,52,52,47,42,48,44,62,55760,56160,18,9,0.0782608695652174,0.16981132075471697,2.7815133770045586,1.03090078135669,0.7146177816002667,1,29-leading
50,54,54,48,42,49,41,62,55800,56200,21,12,0.10714285714285714,0.20388349514563106,2.7815133770045586,1.8089997182132298,1.4574929326170916,1,29-leading
56,51,44,52,52,52,50,43,56200,56600,7,13,0.13131313131313133,0.07526881720430108,-1.6353338284164394,2.068366030498743,2.079177850460541,1,01-leading
47,51,46,54,45,47,48,62,57080,57480,14,15,0.13761467889908258,0.12727272727272726,2.7815133770045586,2.5870986550697697,2.241260293781632,1,29-leading
49,53,46,52,46,51,44,59,57160,57560,15,10,0.09259259259259259,0.14563106796116504,2.084116449832822,1.2902670936422032,1.0832447979949156,1,29-leading
60,47,42,48,47,51,59,46,57920,58320,13,14,0.1320754716981132,0.12380952380952381,-0.9379369012447029,2.3277323427842562,2.098786048376189,1,01-leading
51,52,48,55,57,48,49,40,59080,59480,9,11,0.12087912087912088,0.10112359550561797,-2.3327307555881758,1.5496334059277164,1.810804108659006,1,01-leading
50,44,56,57,52,51,50,40,59200,59600,10,10,0.1111111111111111,0.1111111111111111,-2.3327307555881758,1.2902670936422032,1.5595606056958669,1,01-leading
47,44,59,58,53,48,51,40,59240,59640,11,7,0.08045977011494253,0.12087912087912088,-2.3327307555881758,0.5121681567856634,0.7711758205356718,1,01-leading
49,45,57,59,51,45,54,40,59280,59680,14,9,0.10112359550561797,0.14893617021276595,-2.3327307555881758,1.03090078135669,1.3026711813178258,1,01-leading
51,43,47,52,60,57,50,40,59720,60120,10,11,0.12087912087912088,0.1111111111111111,-2.3327307555881758,1.5496334059277164,1.810804108659006,1,01-leading
50,44,48,52,57,56,53,40,59760,60160,13,10,0.1111111111111111,0.13978494623655913,-2.3327307555881758,1.2902670936422032,1.5595606056958669,1,01-leading
46,49,49,54,54,56,53,39,59800,60200,14,7,0.08235294117647059,0.15217391304347827,-2.5651963979787546,0.5121681567856634,0.8198701749132132,1,01-leading
49,49,46,54,53,57,52,40,59840,60240,12,9,0.10112359550561797,0.13043478260869565,-2.3327307555881758,1.03090078135669,1.3026711813178258,1,01-leading
46,55,50,49,55,49,55,41,60280,60680,14,5,0.05747126436781609,0.14583333333333334,-2.100265113197597,-0.0065644677853630845,0.1798872316655255,1,23-leading
44,53,51,51,53,52,56,40,60320,60720,16,4,0.047619047619047616,0.16666666666666666,-2.3327307555881758,-0.26593078007087634,-0.07352216356453724,1,23-leading
48,48,53,49,55,54,52,41,60440,60840,11,7,0.07865168539325842,0.11827956989247312,-2.100265113197597,0.5121681567856634,0.7246699764672333,1,01-leading
43,53,51,52,46,49,48,58,61520,61920,10,15,0.1485148514851485,0.09433962264150944,1.8516508074422433,2.5870986550697697,2.521624217289867,1,29-leading
43,48,55,53,48,50,46,57,61560,61960,11,14,0.14,0.10679611650485436,1.6191851650516644,2.3277323427842562,2.302613265709351,1,29-leading
42,49,49,53,55,50,46,56,61640,62040,10,14,0.14285714285714285,0.09803921568627451,1.3867195226610856,2.3277323427842562,2.3761019903260685,1,29-leading
40,51,46,57,55,52,47,52,61800,62200,5,12,0.13043478260869565,0.050505050505050504,0.45685695309877017,1.8089997182132298,2.0565857963403373,1,29-leading
53,50,58,53,46,49,51,40,63520,63920,11,13,0.13978494623655913,0.12087912087912088,-2.3327307555881758,2.068366030498743,2.2970818563295974,1,01-leading
54,50,54,54,50,49,48,41,63600,64000,7,13,0.1368421052631579,0.07865168539325842,-2.100265113197597,2.068366030498743,2.2213888858698203,1,01-leading
56,50,56,52,49,47,49,41,63640,64040,8,15,0.15463917525773196,0.08888888888888889,-2.100265113197597,2.5870986550697697,2.6791482774053192,1,01-leading
56,54,56,50,47,46,48,43,63680,64080,5,13,0.13131313131313133,0.054945054945054944,-1.6353338284164394,2.068366030498743,2.079177850460541,1,01-leading
55,52,55,50,49,48,50,41,63720,64120,9,14,0.14583333333333334,0.0989010989010989,-2.100265113197597,2.3277323427842562,2.4526527451351505,1,01-leading
51,53,55,49,47,50,54,41,63800,64200,13,10,0.10869565217391304,0.1368421052631579,-2.100265113197597,1.2902670936422032,1.497432456865308,1,01-leading
46,51,49,52,41,48,53,60,65000,65400,7,14,0.1320754716981132,0.061946902654867256,2.316582092223401,2.3277323427842562,2.098786048376189,1,29-leading
48,49,47,53,47,48,49,59,65080,65480,10,11,0.102803738317757,0.09259259259259259,2.084116449832822,1.5496334059277164,1.3458862246711412,1,29-leading
52,50,43,50,49,46,49,61,65160,65560,12,9,0.07964601769911504,0.10909090909090909,2.5490477346139797,1.03090078135669,0.7502452510181445,1,29-leading
53,42,48,55,54,46,61,41,67360,67760,20,12,0.1276595744680851,0.19607843137254902,-2.100265113197597,1.8089997182132298,1.9852045189605463,1,01-leading
52,41,50,52,56,46,62,41,67400,67800,21,11,0.11827956989247312,0.20388349514563106,-2.100265113197597,1.5496334059277164,1.7439409183542995,1,01-leading
63,46,43,42,58,49,52,47,70240,70640,5,16,0.14545454545454545,0.050505050505050504,-0.705471258854124,2.8464649673552826,2.4429099217958123,1,01-leading
64,46,39,41,61,50,51,48,70280,70680,3,16,0.14285714285714285,0.030303030303030304,-0.47300561646354516,2.8464649673552826,2.3761019903260685,1,01-leading
64,54,41,40,56,47,49,49,70400,70800,0,15,0.13274336283185842,0.0,-0.24053997407296634,2.5870986550697697,2.115964912036801,1,01-leading
45,43,59,55,42,50,48,58,72400,72800,10,13,0.1262135922330097,0.09433962264150944,1.8516508074422433,2.068366030498743,1.9480123323646037,1,29-leading
47,47,43,53,55,47,49,59,73320,73720,10,12,0.11320754716981132,0.09259259259259259,2.084116449832822,1.8089997182132298,1.613483149963899,1,29-leading
52,45,52,51,47,48,46,59,74000,74400,13,7,0.06306306306306306,0.12380952380952381,2.084116449832822,0.5121681567856634,0.3237141857150204,1,29-leading
51,41,47,55,48,50,47,61,74040,74440,14,10,0.08928571428571429,0.12962962962962962,2.5490477346139797,1.2902670936422032,0.9981884037626031,1,29-leading
52,41,53,54,45,51,45,59,74080,74480,14,7,0.06306306306306306,0.1346153846153846,2.084116449832822,0.5121681567856634,0.3237141857150204,1,29-leading
53,41,49,52,46,53,46,60,74120,74520,14,7,0.061946902654867256,0.1320754716981132,2.316582092223401,0.5121681567856634,0.2950053640119257,1,29-leading
51,43,50,56,46,51,44,59,74160,74560,15,8,0.07272727272727272,0.14563106796116504,2.084116449832822,0.7715344690711767,0.5722878406429862,1,29-leading
54,45,49,53,43,52,43,61,74200,74600,18,7,0.06086956521739131,0.17307692307692307,2.5490477346139797,0.5121681567856634,0.26729511002024287,1,29-leading
47,53,48,56,52,56,48,40,76480,76880,8,7,0.08045977011494253,0.09090909090909091,-2.3327307555881758,0.5121681567856634,0.7711758205356718,1,01-leading
49,51,47,56,55,55,47,40,76520,76920,7,9,0.10112359550561797,0.08045977011494253,-2.3327307555881758,1.03090078135669,1.3026711813178258,1,01-leading
59,54,43,50,51,49,48,46,77000,77400,2,13,0.12380952380952381,0.02127659574468085,-0.9379369012447029,2.068366030498743,1.8861771595479477,1,01-leading
58,54,44,51,56,47,48,42,77120,77520,6,16,0.16,0.06666666666666667,-1.8677994708070182,2.8464649673552826,2.817034338026378,1,01-leading
51,54,50,53,50,52,51,39,77720,78120,12,12,0.13333333333333333,0.13333333333333333,-2.5651963979787546,1.8089997182132298,2.131139574937008,1,01-leading
52,53,53,52,52,45,53,40,77840,78240,13,12,0.13043478260869565,0.13978494623655913,-2.3327307555881758,1.8089997182132298,2.0565857963403373,1,01-leading
55,49,53,51,52,46,52,42,77880,78280,10,13,0.13402061855670103,0.10638297872340426,-1.8677994708070182,2.068366030498743,2.148817275016631,1,01-leading
57,47,47,49,58,51,50,41,78560,78960,9,16,0.16326530612244897,0.0989010989010989,-2.100265113197597,2.8464649673552826,2.9010214518740556,1,01-leading
57,45,49,51,56,52,50,40,78600,79000,10,17,0.17525773195876287,0.1111111111111111,-2.3327307555881758,3.105831279640796,3.2094792797940066,1,01-leading
47,45,53,51,53,47,45,59,79320,79720,14,12,0.11320754716981132,0.1346153846153846,2.084116449832822,1.8089997182132298,1.613483149963899,1,29-leading
50,46,53,49,50,46,47,59,79360,79760,12,9,0.08256880733944955,0.11320754716981132,2.084116449832822,1.03090078135669,0.8254224800650432,1,29-leading
52,44,55,46,48,44,50,61,79400,79800,11,9,0.07964601769911504,0.0990990990990991,2.5490477346139797,1.03090078135669,0.7502452510181445,1,29-leading
52,47,54,45,49,42,52,59,79440,79840,7,7,0.06306306306306306,0.06306306306306306,2.084116449832822,0.5121681567856634,0.3237141857150204,1,29-leading
52,48,52,42,48,44,53,61,79480,79880,8,9,0.07964601769911504,0.07017543859649122,2.5490477346139797,1.03090078135669,0.7502452510181445,1,29-leading
50,51,47,41,51,47,54,59,79520,79920,5,9,0.08256880733944955,0.04424778761061947,2.084116449832822,1.03090078135669,0.8254224800650432,1,29-leading
47,50,49,43,51,45,54,61,79560,79960,7,14,0.12962962962962962,0.06086956521739131,2.5490477346139797,2.3277323427842562,2.0358764133968177,1,29-leading
49,51,47,43,50,46,55,59,79640,80040,4,10,0.09259259259259259,0.03508771929824561,2.084116449832822,1.2902670936422032,1.0832447979949156,1,29-leading
55,51,54,44,45,57,55,39,79960,80360,16,16,0.1702127659574468,0.1702127659574468,-2.5651963979787546,2.8464649673552826,3.0797174387840087,1,01-leading
54,49,54,47,47,56,53,40,80000,80400,13,14,0.14893617021276595,0.13978494623655913,-2.3327307555881758,2.3277323427842562,2.5324609788722774,1,01-leading
52,47,56,47,49,56,53,40,80040,80440,13,12,0.13043478260869565,0.13978494623655913,-2.3327307555881758,1.8089997182132298,2.0565857963403373,1,01-leading
51,50,57,46,48,58,52,38,80080,80480,14,13,0.14606741573033707,0.15555555555555556,-2.7976620403693335,2.068366030498743,2.4586735910190103,1,01-leading
41,53,51,52,51,54,41,57,81560,81960,16,16,0.16326530612244897,0.16326530612244897,1.6191851650516644,2.8464649673552826,2.9010214518740556,1,29-leading
42,54,48,51,50,54,45,56,81640,82040,11,14,0.14285714285714285,0.10891089108910891,1.3867195226610856,2.3277323427842562,2.3761019903260685,1,29-leading
42,54,47,50,52,54,43,58,81680,82080,15,16,0.16,0.1485148514851485,1.8516508074422433,2.8464649673552826,2.817034338026378,1,29-leading
42,55,44,53,53,51,43,59,81720,82120,16,17,0.16831683168316833,0.1568627450980392,2.084116449832822,3.105831279640796,3.0309520116631616,1,29-leading
49,48,54,45,47,47,51,59,82200,82600,8,10,0.09259259259259259,0.07272727272727272,2.084116449832822,1.2902670936422032,1.0832447979949156,1,29-leading
54,52,50,50,47,55,51,41,85720,86120,10,13,0.1368421052631579,0.10869565217391304,-2.100265113197597,2.068366030498743,2.2213888858698203,1,01-leading
49,52,45,55,51,42,46,60,87720,88120,14,11,0.10091743119266056,0.1320754716981132,2.316582092223401,1.5496334059277164,1.297368417970573,1,29-leading
45,51,47,56,52,44,45,60,87760,88160,15,15,0.14285714285714285,0.14285714285714285,2.316582092223401,2.5870986550697697,2.3761019903260685,1,29-leading
